  佛说造立形像福报经
　　阙译




　　　　佛说造立形像福报经

　　　　阙译人名附东晋录
　　佛至拘罗惧国。有诸树园主名拘翼。时国王名优填。年始十四。闻佛当来。王即敕傍臣左右皆悉严驾。王行迎佛。遥见世尊心中踊跃。极大欢喜止车下步。罢却左右傍臣侍从及持盖者。即前迎趣便以头面著地。作礼起复前行。如是至三佛言来前。王复前到以头面著佛足起绕三匝。长跪叉手白佛言。天上天下诸天人民无及佛者。今佛面目身体行步。光明巍巍好乃如是。我今视佛无有厌极。佛是天上天下诸天人民之大师也。佛所慈心哀救甚多。佛默然不应。王复白佛言。人作善者此之福祐当何所获。佛去已后我恐不复见佛。今欲作佛形像。恭敬承事得何福报。愿佛哀愍为我说之我欲闻知。尔时佛告年少王。汝所问大善。谛听吾说以著心中。王即稽首言。受教。佛告王曰。若有作佛形像所得福祐。我今悉当为汝说之。王言诺。受恩佛言。天下人民能作佛形像者。其后世世所生之处。眼目净洁面貌端政。身体手足常好柔濡。生于天上亦复净洁诸天中胜眼目面貌甚好无比。作佛形像其福如是。作佛形像所生之处无有诸恶。身体具足死后得生第七梵天上。复诸天中形貌端政绝好无比。为诸天所敬。作佛形像其福如是。作佛形像后世常生势尊贵家。受其气力与世绝异。在所生处不堕贫家。作佛形像其福如是。作佛形像。后世所生身形殊妙。紫磨金色端政无比。常为众人所共敬爱。作佛形像其福如是。作佛形像。后世生处常在富贵之家。财产珍宝不可称数。常为父母兄弟宗族之所爱重。作佛形像其福如是。作佛形像。后世若生。阎浮提中。常生帝王公侯贤善之家。作佛形像其福如是。作佛形像。后世得作帝王特尊胜诸国王。当为诸王之所归仰。作佛形像其福如是。作佛形像。后世得作遮迦越王。四天下诸王皆臣属之。作佛形像其福如是。作佛形像。后世得作遮迦越王。飞行天上复下自恣。在所施为无所不至。作佛形像其福如是。作佛形像。后世生于第七梵天。寿一劫余智慧尊胜无上无能及者。作佛形像其福如是。于梵天寿尽当复来下。生于孝顺有道法家。作佛形像其福如是。作佛形像。后所生处常为父母之所爱重。寿终复得生于天上。作佛形像其福如是。作佛形像。死后不复堕三恶道。当自守意常欲求佛。作佛形像。后世生处尊重于经。意欲常持杂好香华杂好缯彩灯火光明诸天下中名好珍宝奉上佛塔。后无数劫。会当得佛涅槃之道。人有出意持妙珍宝所爱重物奉上佛者。非余凡人。皆是前世作佛形像者。习菩萨道者。作佛形像其福如是。作佛形像其福无量。无穷尽时不可称数。如是四天下江河海水尚可升量。作佛形像其福甚多。多四天下江河海水过出十倍。后世所生常护佛道。作佛形像譬如天雨人有好舍无所忧畏。作佛形像。死后不复入于地狱畜生饿鬼诸恶道中。其有众生见佛形像生恭敬心。叉手自归佛塔舍利者。死后百劫不复入于地狱畜生饿鬼道中。死即生天。天上寿终。复生世间势富之家。如是受福不可称数。会当得佛涅槃之道。佛告优填王。人作善者作佛形像。其福祐功德如是终不唐苦。尔时优填王以偈赞佛。
　　佛者大圣人　　为众生说法
　　拘深瞿师园　　优填叉手问
　　闻梵音审谛　　不动百福成
　　作佛形像者　　得何等福报

　　尔时世尊说偈答曰。
　　王谛听吾说　　福地恢上土
　　福德无过者　　作佛形像报
　　恒生大富家　　尊贵无极珍
　　眷属常恭敬　　作佛形像报
　　世世身无患　　常得天眼报
　　无比绀青色　　作佛形像报
　　父母见欢忻　　端政威德重
　　爱乐终无厌　　作佛形像报
　　金色身焰光　　犹妙师子像
　　众生见欢喜　　作佛形像报
　　阎浮提大姓　　刹利婆罗门
　　福人于中生　　作佛形像报
　　不生边地国　　不盲不丑陋
　　六情常完具　　作佛形像报
　　临终识宿命　　见佛在其前
　　不觉死时苦　　作佛形像报
　　作大名闻王　　金轮飞行帝
　　典主四天下　　作佛形像报
　　作释天名因　　神足典第二
　　三十三天奉　　作佛形像报
　　此过出欲界　　作梵梵天王
　　迦夷众梵恭　　作佛形像报
　　受福正如是　　若能刻画作
　　天地尚可称　　此福不可量
　　是故供养佛　　华香香汁涂
　　供养大士者　　得漏尽无为

　　佛说经竟王大欢喜。即起前以头面著佛足而起。比丘比丘尼优婆塞优婆夷。及其五百傍臣左右。皆起欢喜为佛作礼。后皆往生阿弥陀佛国。作大菩萨最尊第一。优填王闻其所说。欢喜受解。即得须陀洹道。

　　　　佛说造立形像福报经


