圣妙吉祥真实名经一卷


宋元入藏诸大小乘经
圣妙吉祥真实名经一卷
元讲经律论习蜜教土番译主聂崖沙门释智译


　　

大明太宗文皇帝御制真实名经序
　　盖闻真实名经者。是诸如来超出有坏智身。极显密微妙。正觉菩提其义深广。犹如意大宝珠宝中最胜。故能利益有情增长福慧。超离尘垢脱除过愆。消弭烦恼解释魔障。令彼一切清净圆满即登彼岸。昔曼殊室利。弘大慈悲发大誓愿。以是最妙吉祥作大方便。敷扬奥旨拯拔轮回。以此饶益功德无际。朕惟如来施教。但欲使人为善。夫为善者。为臣为忠为子为孝。忠臣孝子。行一事而不敢以忘君。出一言而惟恐以辱亲。尽心于夙夜。而毫发之欺蔽不敢以萌于心。鞠躬于朝夕。而顷刻之奉承不敢以违于志。心惟一于善。而无纤芥之恶。若是者则何有于愆尤烦恼。但为不善之人。不忠于君不孝于亲。悖礼伤道积愆累恶。所谓报业亦如此人乎。施如仰面唾眱反见自污。背拳搏击反见自伤。触犯宪条身入狴犴即为地狱。如兹果报不爽丝忽。若此辈流。素蕴不忠不孝之心。一旦苟能改悟。移不忠以为忠。移不孝以为孝。去恶而为善。则即善人而已。朕弘垂愍念推广慈仁。故以是经功德与之忏悔。犹热濯寒泉顿得清凉。饥餐香积顿能成饱。贫穷卑贱即得高胜。年龄不永皆得长寿。诸种善根圆满具足。若当露居而忽成楼宇。若涉波涛而忽遇舟航。如莲华之出水不染淤泥。如鹍鹏之运游逍遥云汉。凡修善之士欲求佛道。坚持禁戒精进不已。能究竟是经。求真实显密奥义。即得五眼清净六识皆空。自然超万有而无心。含万动而恒寂。廓清尘习妙践真如。是用光阐大猷敷赞玄化。彰述厥旨以翼流通。致力于斯者宜尽心焉。
　　永乐九年七月十五日
圣者文殊师利发菩提心愿文
　　巴看落目瓦传
　　元甘泉马蹄山中川守分真师姪智慧译
　　敬礼一切诸佛菩萨
　　救护一切面前住	究竟发於菩提心
　　一切有情作利益	轮回有情至彼岸
　　痴心瞋心本自性	悭贪贡高本自性
　　始从今日至菩提	未登中间不复造
　　恶业贪瞋皆舍离	制学依行恒欢喜
　　随喜正觉解所行	自己恒时所修善
　　不取菩提之正路	若一有情未出离
　　住於暗劫恒化利	无量不思议劫中
　　愿常恒游佛净土	某甲执名所作罪
　　十方界中普皆闻	自己身语之恶业
　　於一切处恒清净	意中恶业亦清净
　　无边恶业不复造
　　圣者文殊师利往昔为哑马国王时。於雷音王佛处发此菩提心愿文。
梵语阿耶曼祖悉哩捺麻捺机碇此云诵圣妙吉祥真实名经
　　敬礼孺童相妙吉祥。
　　复次吉祥持金刚　　难调伏中胜调伏
　　勇猛超出三界内　　自在金刚密中胜
　　眼如白莲妙端正　　面貌圆满若莲华
　　自手执持胜金刚　　时时仰上作抛掷
　　复次第现忿等像　　亦有无边持金刚
　　勇猛调伏难调者　　具威猛相极怖畏
　　于金刚尖出胜光　　自手向上令抛掷
　　有大慈悲及智慧　　方便益生极殊胜
　　具足喜乐安隐心　　示有忿怒之形相
　　于行正觉行中尊　　众皆来集身恭谨
　　向彼如来末遏鑁　　究竟正觉礼敬已
　　于前恭敬伸合掌　　端坐正念而告白
　　遍主与我作饶益　　益我慈悲于我故
　　如幻网中成究竟　　愿我真实获菩提
　　有诸烦恼乱其心　　不解泥中而没溺
　　为利一切有情类　　令获无上之果故
　　究竟正觉出有坏　　是有情师及导师
　　亦大记句达真性　　了知根心殊胜者
　　彼出有坏之智身　　是大顶旋言词主
　　亦是智身自超出　　妙吉祥智勇识者
　　诵彼殊胜真实名　　是甚深义广大义
　　无比大义胜柔软　　初善中善及后善
　　过去正觉等已说　　于未来中当演说
　　现在究竟等正觉　　亦遍数数皆宣说
　　大幻化网本续中　　持大金刚持密咒
　　如彼无边诸佛敕　　妙音宣畅今当说
　　世尊究竟正觉等　　愿成真实持咒故
　　如我决定未出间　　当勤坚固而受持
　　远离烦恼令无余　　于诸谬解舍离故
　　即以无别无异心　　为诸有情愿宣说
　　密自在者持金刚　　向如来前说是言
　　告白毕已而合掌　　以身恭敬坐其前
　　复次释迦出有坏　　究竟正觉两足尊
　　于自面门殊胜舌　　广长横遍令舒演
　　显现三种世界内　　调伏四魔诸怨敌
　　有情皆具三恶趣　　为现清净微笑相
　　于其清净梵音中　　遍满三种世界已
　　为持金刚大力者　　密自在主而答说
　　具足有大慈悲者　　汝为利益有情故
　　具足智身妙吉祥　　诵真实名是大益
　　能作清净除罪业　　于我精勤应谛听
　　善哉吉祥持金刚　　手持金刚汝善哉
　　密主我为此事故　　为汝巧妙令宣说
　　汝今一心应谛听　　唯然末遏鑁善哉
　　复次释迦出有坏　　一切密咒大种性
　　密咒明咒持种性　　于其三种令观察
　　世间及出世间性　　显作世间大种性
　　殊胜广大手印种　　大种大髻应观察
　　言词之主演偈颂　　密咒王者具六种
　　将令显出于无二　　无生法者自宣说
　　哑阿(长呼)依倚(引)乌邬(引)[口　　英][口　　哀](引一)阿嗃(引)[口　　((起-巳+欠)-走+亢)]哑悉低(二合)哆[口　　紇]哩(二合)低(二)默捺没隆(二合)低(三)啰(上声)[口　　降]没哆(四)母怛默(五)怛啰(二合)咄不啰(二合)低默(六)唵(七)末唧啰(二合)帝疙折(二合)捺[寧　　各](身切)渴情捺不啰(二合)默默捺呣呤(二合)怛英默捺葛(二合)也斡(引)宜说啰啊啰钵拶捺拽碇捺麻(此下十四颂。出现三十七菩提中围。故赞金刚菩提心即是八十六名数)
　　如是正觉出有坏　　究竟正觉哑中出
　　哑者一切字中胜　　是大利益微妙字
　　诸境之内出无生　　即此远离于言说
　　是诸说中殊胜因　　令显一切诸言说
　　大供养者是大欲　　一切有情令欢喜
　　大供养者即大嗔　　一切烦恼广大怨
　　大供养者是大痴　　亦愚痴心除愚痴
　　大供养者即大忿　　即是忿恚之冤仇
　　大供养者大贪欲　　一切贪欲皆除断
　　大欲即是于大乐　　大安乐者大喜足
　　大境色与广大身　　大色并及大形像
　　大明及与大广大　　大中围者是广大
　　持于广大智慧器　　钩烦恼钩大中胜
　　普闻妙闻皆广大　　显中即是广大显
　　解者执持大幻化　　大幻化中成利益
　　大幻化内喜中喜　　大幻化中施幻术
　　大施主中最为尊　　大持戒中持殊胜
　　于大忍辱即坚固　　以大精进悉弃舍
　　以大禅定住静虑　　以大智慧令持身
　　具足大力大方便　　大愿胜智是大海
　　大慈自性无量边　　亦是大悲胜智慧
　　有大智慧具大智　　大解即是大方便
　　具大神通及大力　　大力及与大速疾
　　复大神通大名称　　大力令他令摧伏
　　三有大山悉能坏　　持大坚固大金刚
　　大紧即是大雄勇　　于大怖中施怖畏
　　尊者大种即殊胜　　上师密咒大殊胜
　　住在于彼大乘相　　大乘相中最殊胜
　　(此下二十四颂三句。是出现众明主中围故赞清净法界一百八名数)
　　广大正觉众明主　　具大寂默大寂默
　　大密咒中令出现　　有大密咒自性理
　　欲得十种到彼岸　　住于十种彼岸中
　　十彼岸到是清净　　即是十种彼岸理
　　尊者十地自在者　　住在于彼十地中
　　具知十种之自性　　持于十种清净者
　　十种义相义中义　　自在寂默十力主
　　作诸利益无有遗　　具有十种大自在
　　离彼无垢戏论主　　真如自性清净王
　　言说真实不讳句　　如其所说而依行
　　于无二中说无二　　住于真实边际中
　　无我师子具音声　　外道恶兽极怖畏
　　游行一切有义中　　速疾犹若如来心
　　胜及最胜胜怨中　　于转轮者施大力
　　集中之师集中胜　　集王集主集自在
　　执持爱护大灵验　　大义不受他恩念
　　句王句主能言词　　句中自在句无边
　　以真实句说真实　　于彼四谛宣说者
　　不还之中复不还　　教如缘觉及独觉
　　种种决定超出中　　彼诸大中独一因
　　苾刍罗汉即漏尽　　调伏诸根并离欲
　　获得安乐无怖畏　　成满清凉亦无浊
　　明解及与于神足　　世间善逝胜明解
　　于我不执不执我　　住于二种谛理中
　　能到轮回之彼岸　　所作已毕住露地
　　于一智中而出现　　以智慧器破一切
　　法王妙法具显现　　于世间中胜明照
　　以法自在法中王　　能演妙道令宣说
　　有义成就满誓愿　　舍离一切诸虚妄
　　无尽法界实离妄　　胜妙法界极无尽
　　具大福田胜福足　　智中广大殊胜智
　　具足智者解有无　　无二种中而积集
　　诸常见中胜禅定　　誓修静虑是智王
　　自解各各皆不动　　最上胜者持三身
　　具足正觉五身性　　遍主五种智自性
　　首冠庄严五觉性　　持五种眼离执着
　　令诸正觉皆增长　　正觉尊子胜微妙
　　胜智出有出生处　　出现法中离三有
　　独一坚固金刚性　　初生已作有情主
　　现空性中自超出　　胜智妙智如大火
　　以大光明遍照耀　　以智慧明令显现
　　是有情灯智慧炬　　具大威势显光明
　　是胜咒主明咒王　　密咒王者作大益
　　具大肉髻希有顶　　大虚空主说种种
　　是诸正觉胜自性　　具足有情欢喜眼
　　能令增长种种相　　诸大仙等皆供赞
　　令持三种之密咒　　大记句者持密咒
　　尊者守护三宝故　　宣说最胜三乘法
　　真胜有义之罥索　　是大执持金刚索
　　金刚铁钩大罥索
　　(此下十颂句。是出现不动佛中围。故赞大圆镜智即七十一名数)
　　怖畏金刚施怖畏　　金刚王者六面怖
　　六眼六臂力具足　　亦是骨相咬牙者
　　曷辣曷辣具百面　　是狱王主魔中王
　　有力金刚能作怖　　名称金刚金刚心
　　幻化金刚具大腹　　金刚中生金刚主
　　是金刚心如虚空　　不动独发相严身
　　所著大象生皮衣　　大紧呵呵皆哮吼
　　希希声吼能作怖　　若作笑者有响笑
　　金刚喜笑大哮吼　　金刚勇识大勇识
　　金刚王者大安乐　　金刚坚者大欢喜
