佛说差摩婆帝授记经一卷


大乘单译经
佛说差摩婆帝授记经一卷
元魏三藏菩提流支译


　　

佛说差摩婆帝授记经
　　如是我闻。一时佛住王舍城耆阇崛山中。与大比丘众二十千人俱。多有诸菩萨。谓弥勒菩萨。文殊师利等。诸大菩萨众。
　　尔时世尊于晨朝时着衣持钵。弥勒菩萨相随。俱入王舍大城而行乞食。遂尔往到频婆娑罗大王宫殿。到已欲入。尔时即见频婆娑罗大王夫人差摩婆帝在重楼上。既见世尊心更清净。从楼而下敷大价衣名波都拏。如来坐上。弥勒菩萨坐尼师坛。
　　尔时世尊弥勒菩萨二俱坐已。时王夫人差摩婆帝。一切庄严庄严其身。礼世尊足并即礼敬弥勒菩萨。于世尊前敛容正坐心生敬重。欲闻说法。尔时世尊见王夫人差摩婆帝。一切庄严庄严身已。为欲利益一切众生。饶益一切诸众生故。知而故问差摩婆帝王夫人言。差摩婆帝彼名何树。汝身今着如是色果。第一光明端严殊妙。时王夫人差摩婆帝。以偈答曰。
　　第一大丈夫　　知而故问我
　　彼树名何树　　汝着如是果
　　彼树名福德　　我于往世种
　　此果是彼果　　我今如是食
　　又已种彼树　　于正觉声闻
　　安住菩提道　　求正觉者地
　　施戒水湿润　　令彼树增长
　　彼树增长已　　生此端严果
　　忍辱精进力　　能增长彼树
　　彼树增长已　　生此无垢果
　　禅慧开敷花　　令彼树端严
　　我今食此果　　如世尊所见
　　如树林果等　　一切依止山
　　枝叶等增长　　上下皆不动
　　如是彼大树　　我前世善种
　　利益诸众生　　为得诸佛法
　　如是福德树　　我此唯其花
　　我今且尔食　　果犹故在后
　　第一菩提果　　无上佛菩提
　　舍妇女劣身　　后必得彼果
　　我当得丈夫　　众生中上上
　　一切法彼岸　　一切智遍见
　　我解脱众生　　一切苦怖畏
　　一切当归我　　愍一切众生
　　尔时世尊告王夫人差摩婆帝。作如是言。善哉善哉。差摩婆帝。汝能如是利益多人。安乐多人。怜愍世间。饶益安乐一切大众诸天人等。时王夫人差摩婆帝。闻佛赞已。白言世尊。世尊。此身三十二种大丈夫相八十种好。何因缘得十如来力四无所畏及四无碍。复有十八不共佛法大慈大悲大喜大舍。如是种种无量无等不可说尽。无数佛法从何而生。时王夫人差摩婆帝。如是问已。佛说偈言。
　　我亦复如是　　往世种彼树
　　为利益众生　　悕求正觉智
　　修行施戒忍　　精进禅和集
　　复于一切时　　恒常习禅慧
　　于一切众生　　不曾起恶心
　　常行平等心　　今日得成佛
　　常于爱不爱　　善友怨平等
　　得平等心已　　福德树增长
　　我此身大树　　摄无量功德
　　曾为转轮王　　亦作帝释王
　　复作大梵王　　种种多富乐
　　不思议佛法　　相等今复得
　　时王夫人差摩婆帝。闻说如是诸功德已。赞言善哉。于世尊语极生随喜。即向如来而说偈言。
　　如胜人中胜　　如是随顺学
　　如本学善学　　无边功德海
　　我今学佛学　　诸功德彼岸
　　当离生死苦　　得如是牟尼
　　我本诸生处　　曾修行布施
　　愿彼一切福　　得佛无等智
　　过现诸生处　　我护持禁戒
　　愿彼一切福　　当得如来智
　　我修忍精进　　三昧般若等
　　愿如是一切　　皆成就佛法
　　我身口意业　　所修行诸善
　　愿得大菩提　　求佛智功德
　　我舍妇女体　　得胜丈夫身
　　得丈夫身已　　次第得佛身
　　得胜菩提已　　转无上法轮
　　与缚生死狱　　众生除解脱
　　尔时世尊为王夫人差摩婆帝。偈说善哉而赞之言。
　　善哉此语说　　善哉心善愿
　　汝当破坏魔　　而得成正觉
　　时王夫人差摩婆帝。既蒙世尊现自授记。闻已欢喜起胜上心生决定意。多奉世尊。佉陀尼食。蒲阇尼食。娑陀尼食。事事丰足。如是并奉弥勒菩萨摩诃萨食。
　　尔时世尊既食。食已离钵洗手。既洗手已。为王夫人差摩婆帝复更说法。示已教已。劝已导已。令欢喜已。与授记言。差摩婆帝。汝于未来过无量劫当得作佛。号曰功德宝胜如来应正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊。汝佛世界第一清净。无有恶道苦恼之事。心喜心乐庄严殊妙。第一清净菩萨住处。如是严净佛之世界汝当得之。佛说如是法门之时。有多千数诸优婆塞。一切皆发阿耨多罗三藐三菩提心。多千众生人天世间。于法不疑得随顺心。如来说已。差摩婆帝。弥勒菩萨。一切众会并诸天人。及阿修罗乾闼婆等。闻世尊说。皆大欢喜。
 
