拔陂菩萨经一卷


大乘大集部
拔陂菩萨经一卷
后汉月支三藏支娄迦识译


拔陂菩萨经
开元录云亦名拔陂经、僧佑录云安公古典经
　　闻如是。佛在罗悦只竹园多鸟树下。与众弟子五百比丘俱。皆是阿罗汉。所著尽。无余结。所作满。所求具。皆已下重担。悉至所愿。已断于故胎从政化度。皆悉度八禅。除一凡比丘。尔时拔陂菩萨。与五百菩萨俱。皆白衣身受五戒。皆从如来欲受正法。拔陂菩萨便起前到佛所。为佛作礼却坐一面。诸菩萨及诸比丘。悉以头面礼佛皆坐一面。佛尔时便取神足定意。使诸比丘在他郡国者。皆来会是竹园。悉为佛作礼。尔时过十余万众比丘皆来会竹园。佛复取神足定意。使大德比丘尼等。从三万余比丘尼。皆来会竹园。为佛作礼悉坐一面。佛复取神足定意。使罗檀迦篓菩萨从惟舍大国。及迦休头菩萨从占波大国。及那达头菩萨从波罗奈大国。及须深无菩萨从迦惟罗卫大国。及大大导众菩萨。及给孤独迦罗越从舍卫大国。及尊达菩萨从拘暹大国。及谩论调菩萨。从沙号大国。各从二万八千人皆会竹园。悉以头面礼佛足悉坐一面。尔时阿阇世王。与过十万众人俱。来到佛所。皆以头面礼佛悉坐一面。尔时第一四天王。及忉利天王。及梵天王。与无央数天众。悉来到佛所。为佛作礼悉坐一面。及诸遍净天无央数众。悉来到佛所。作礼皆住一面。及四阿须伦王。从无央数阿须伦众。皆来到佛所。作礼竟悉住一面。及难头和难龙王。及沙迦罗龙王。及摩奈师龙王。及阿耨达龙王。及伊罗钵龙王。共与无央数众龙俱。来到佛所。作礼竟悉住一面。尔时是三千日月间。无有空无人者。皆大神妙天龙神。及人非人从下并梵天。拔陂菩萨便起坐。整衣服右膝着地。向佛叉手便言。今欲有所问。愿佛演说解我所难。佛因言。拔陂恣意所问。如来今我悉能解汝所问。知汝意生灭形象。拔陂菩萨便言。云何得菩萨定意所闻如海多藏。所闻无有余疑。不忘生念亦不退亦不懈惰。于无上之道至德正觉。为佛转生。不落无法处。常识所从来生。未尝离本愿见如来至。便卧梦亦不离正。得形常端正。可爱见者。喜生于豪贵家。常持坚强意。自里所学。疾所知不忘。广计虑意坚固惭羞。具了理奇可多行慈。常有默觉。所对多威。神常精进不中悔。传放义。常入法。常入止。常入观。常入禅。常入定。空不入相。无形地法。不恐不惧。常乐说法。常乐受法。意所愿生不复违其本愿。本德多力。本意多力。本因缘强。五根强。所作常强。呵止恶常强。所观常强。于解所愿常强。难胜量譬如海。譬如月自具净满。譬如日稍尽阴冥。譬如火能现色。譬如虚空难可涂污无所著意已空。譬如明珠悉达正法。譬如石安住不动譬如根难摇动。譬如[狂-王+否]及溥软其意无所痏。譬如蜚鸟意以低伏。譬如乞儿不起。乐在县国乐山谷。譬如麋鹿亦猴猿不亲爱俗人。亦有学者常导众复牵众。无嗔恚在诸人不复化。悉诸魔随次解度。诸法无教导自意解。于觉法在禅坚不缘邪。有大慈力难可娆。所念常深不离正行。无能计其所得所念。得闻法数依堕泪。所忌常太。一切具佛所行思愿。众来欲采无数善念。愿取海清净信。增愿净洁。妒嫉嗔恚断常愿明在。一切知至光内欢喜。行愿以断不信忌。为黠所洒。满无数天愿行。一切庄饰世断绮可。便净好行戒净具为。能断弟子因缘觉地。心所求愿坚不转。所作竟成所求常无造。于天人道善法行不餍事。悉于菩萨成满具度不忧喜。一切于异学不倾邪。一切敬乐诸佛。悉见法光耀无能化坏。常悉会面于诸佛。譬如作幻人一切法非我。譬如化人未来于后法。譬如梦人过去当来现在事。譬如有光一切世悉见身。如双日亦不行。亦无所止因缘法。譬如景于生死。以住无胎。已断胎想过不取法。行远弃已忧法器。菩萨意已无数。一切于世一切无能转不堕。次近无所著。一切佛国界已度符节门。一切足解散善法。自上如法器。一切于诸佛。一切为如来所拜。以佛神住衣毛不动。能力如师子独吼。常见敬一切。能饱满世众不乱误。一切为诸佛所待知。如时觉行化。弃所疑。无彼受法。一切三世无不照知一切黠慧说无穷。常行慈以得哀。不留事说经明不慧弃住。悉于诸人不两随。身意同生直。心为世眼三界明。悉三界无能轻易者。行非我。世所有展转止。行不求众乐。独行信忆诚信。法不取不弃一切知演教。彼劝人住大学门。已至无恐怖。善说如来正法一切卷句。常行求见者莫不喜。悉众所从大乐得喜。在如来足下断莲。当乐善说一切佛法。乐行问不仇意着。于行于众止所受恐怖断。起力言行一切度转。常直取所住不动。一切羸彼助说法坐师子座。数数有悉诸佛所知。一切在世无所堕。悉说行在入知常尊法。悉依诸佛行。常愿法不倦解待愚。如来善交无处所行。在十方世常好行一切。为人弃罪成福。默为日增已得入法门。譬如天法身无形故常拏内人。为菩萨一切不断诸佛诸行。不住止欲。具菩萨弃已被人铠。虽多怨嫉欲胜一切。于佛数数愿。如来十种力地。一切想去已为知悉了。工校计知世聚散。一切行入生死。弃无所住亦不乱。已度于法海为藏贵宝。遍行于世一切已远世。已习行大变化佛力足致无比。聚一意愿见诸佛弃。不用一切世所生生异界。如来有住在者。正觉无所著。遥见佛及其国界。闻其法。见其比丘僧。亦不五达。亦不六达。菩萨亦不从是世致彼听视。犹故住是世耳。遥见正觉。亦闻明法。亦悉受行。譬如今面受奉行。令正等。使吾无疑。亦使如是。诸菩萨无懈怠。常面见佛善听法。至梦倾意不为邪。佛便谓拔陂菩萨言。善哉善哉拔陂。是为哀众辞。求众之安。愍念三世。见义见乐见安。于人天能以如是义问如来。先亦自有德。于过去佛已施众善福。已待遇众佛。坐法义座。愿法无所愿援。奉受梵行。少欲约可于无食。喜具戒起诸菩萨。常劝成菩萨。常愿尊菩萨。常愿菩萨意大。愿菩萨盛。愿菩萨得。其所求常慈有大。依一切等心。于人制意度无极。见佛常度理。如来语求佛意。譬如和夷铁无称量。悉人意所常善知觉于面行。是汝德。拔陂。吾已意具知。虽尔者有现在佛定。名为常住止。是定为定意。坚不堕。不失意。下耳根众不他怠。唯如来为我解说是定意。为众学作先。使众人得安。愿愍是世。为人天世及诸菩萨大愿者。皆当以是见光自照。佛便告菩萨拔陂言。常行一法。常作莫餍。奉行如上多益。作莫减如作车成便乘。便可随常所求。已具净。已谛念。已具坚。本力作一切善法。自致踰过便以有。何等为一法。见在佛定意。名为止定住者。所谓因缘。佛意作念。意不邪冥不乱。已默得持精进。不跌无形有待遇。常兴空厚睡卧。为剧怨且远避众会身常隐。避恶知识莫亲。随善政友可法道。直根莫妄占近餍。欲少食不愿贪。好法衣。不愿寿长。随本命慧身无所爱。不顾其亲属。本所生国速弃去。已亲慈心。已得哀意。已住喜意。已行护心诸盖。已弃诸禅。已习色想。已分别阴想不取诸入。不受诸大。不宥意。已不乱生受不住不净。已得一切舍向。一切脱人。一切于人如己身。一切人皆非我。一切法无所取。从戒无所愿常习欲定。多闻欲乐戒。阴不漏毁定。阴不动堕。于法无所复疑。与佛无诤。于法无所弃。于僧不诽谤。粗恶言以断止。待遇于有道过者。常远离世音无乐。不用过世音。常用爱乐畜生音。远弃辟六坚法。已习五度脱。常当习十恶作足已弃十善作足。亲习于九娆。能自解于八无势。悉违舍八精进。常已习九想行。已行八大人念。为已得诸禅莫取爱。莫以闻自大理可绮。下耳听常重法。常欲法色想。已别自想身无所取。想人已悉舍。虽生不为可阴想。已分别所有。已不住常求。欲泥洹愿。不用生死行。于生死恐惧想。于诸阴想如怨。于四大如蛇。于诸入已想空。想三界无所住。见泥洹而独乐。世作不复用。舍世随佛。令于人无诤。一切于世无所亲。一切诸佛常得面。有是身如梦见向脱。常净洁善作。常为求一切诸想。分别计三坚定。常着念一切诸佛。依怙着善本。常思愿一切诸佛。自在欲定。不自愿佛身相等。一切法不分别计世。知义不与诤。从受有能次第。随如来住地利得忍辱。已下入法身空身。为已知人身。不生不灭泥洹身。常以观黠慧眼已为净。一切法非我。愿佛意不堕不踰。一切于佛一其行。不念知欲求到。为无数识申直意。于为业不为彼。随佛智遇善友如见尊。一切于诸菩萨无异意。悉反魔所作。一切世所有如幻。一切诸佛如光。照见如来。常行求菩萨意度无极悉等。等亿诚信见诸佛一切等善法。拔陂。是为现在佛面住定意。亦用是法定意为具来。何等定意具将是法来。所谓现在。现在佛面住定意为何等。拔陂。若有比丘比丘尼优婆塞优婆夷。于戒常具足。常独处不与众。便起意念言。阿弥陀佛为在何方。常在说法如其所闻。便生念在西方。阿弥陀佛如来正觉所治也。去是佛国当过百千亿佛界。名须摩提国。众菩萨所聚。听尊说法已不乱意。常当念是国地。拔陂。譬如人卧梦见聚银若金及众宝。亲友知识极爱亲属。常乐欲见不餍。便与共戏乐。至意亲密谈。至寤尚识其所见。如事为人说。便为堕泪念识其想。拔陂。亦如是。菩萨白衣者若学者。闻阿弥陀佛所在国。常当念其方。无毁漏于戒。于戒阴莫用乱意。净心念一日一夜至七日七夜。如是七日七夜毕念便可见阿弥陀佛。或在梦中如来阿弥陀佛。如来当面自见。譬如上头梦男子。自想为住在空。不想夜亦不想昼。其眼根不为壁墙所遮。不为阴冥所蔽。拔陂。菩萨亦尔。作意行如是。如是于佛界中间。虽有须弥山。有遮迦谤摩呵遮迦谤山。及余黑山。不能遮其眼视。亦不能遮其意。菩萨亦未得天眼。视见阿弥陀佛。亦不得天耳。听闻阿弥陀佛说经。亦未得神足。得往到阿弥陀佛国。菩萨亦不从是下世往生彼。但自故住是世。见阿弥陀佛如来。亦闻其说法如闻奉行。菩萨便从是定意。寤如所闻法。便为人广说。拔陂。譬如人从随沙离闻有好女字须闻。复有第二男子。闻有好女字阿凡和利。复有第三男子。闻有好女名为莲华色。从闻展转着污转自作贪。是诸男子皆未见好女。但遥闻数数起意生念。便有淫起。从卧便梦见。便往到女处。是故罗阅只城中男子。如是起意。如是便见。与共会合。便乱习淫法。晓竟便寤故。识如问如知。拔陂。为汝说如是。从是因缘如是法说。从是不还受别。于无上觉道。我复为其说。当来于后久远。当名为善寤如来无所著正觉。其人但得恣意见想。如是正见如是菩萨。拔陂。亦如是住在是世间。彼有阿弥陀佛。已闻数数念。便见如来阿弥陀佛见在。佛面见住上定意。见便难问如来。从何法会菩萨得生是世。阿弥陀佛便为诸菩萨说言。常念佛意善习不舍。常行幻作便得生是佛国。何等常念佛念如来法不忘。今是如来无所著正觉。身有三十二大人相。紫磨金色身。如净明月水精珠身。譬如众宝所璎珞。在众弟子中独说法。如是为其诚说。何以无所坏故。何所不坏败者。地水火风神天梵王。是皆不亡色痛想行识。如有念如来。因缘如空。空便为已得。是为念佛意。菩萨常寤已舍其定。拔陂。汝用是便到彼所。从到便说是事。从有是如是法说。可使受别不复还堕。于无上得正觉。拔陂。亦汝及摩呵迦叶。及因陀达菩萨。及须深天子。亦及余。于是定意有得者。拔陂。过去久远有一男子。于旷野泽中便大饥复渴。于泽中便得卧。梦得好饭食极意饱食。所饥渴便饱。适寤自意身饱满。便自计是法。譬如梦食。其如是观便忍受别。于佛法菩萨亦如是。居家或学闻佛所在方。常至意当念其方。常愿欲见佛莫取想。于胎亦莫想自有身。常住空想。有想当想念佛。从以空想便以住。以能想念佛。净如琉璃宝中尊。如是念便见如来。拔陂。譬如人从本生国到他方。久久还念本所生国游戏所见。乐卧便梦还故国。便游戏生想如故所到处。于国中恣意戏。寤便为亲近及知识左右侍人说言。我往如是我见如是。我所到到所作到如是。拔陂。菩萨亦如是。居家及学闻佛所在方。常当念其方。愿常欲见佛。如是念菩萨。会见如来净如琉璃宝中尊拔陂。譬如观污露比丘。取半坏败色着其前。便见已青黑亦见坏亦见。空随如烟。但见白骨在前。是骨从何来谁持着。是谁所作。是皆意所作耳。拔陂。菩萨亦如是。持佛不归他。住在是定意。所向方便愿见佛。其方有佛者即见如来身。何以故。以倚着定故。复已持佛故住在是定。以佛威神复己定力。自复以宿功德作三令悉见如来。拔陂。譬如人年尚少。乐自抆拭净器受麻油。净器受清水新磨镜。若于水精器自观其身。悉于是中见其形。拔陂。汝宁谓是人形入油水镜水精器不。若已在其中耶。对言。如来不我谓内不可得。及麻油水镜水精悉见影住其前。亦不从光中来。亦不从身中出。佛言。善哉善哉。拔陂。实如是。以净色已分别。诸菩萨欲见佛易无难见。即能问得问能对。所闻内喜其复内尔。是诸佛从何来我到何所。是皆无从来。知如来无从去。云其自身其复生意尔。但意行是三界耳。我欲观天意即见天。以意作佛。亦以意见。但是我意。为佛如来但意耳。及我身意也。以意见佛。意不能见意。意不能知意。意想为无智。不想意为泥洹。是法无坚。皆从自可起。自可悉空。求自可亦无有。拔陂。菩萨亦如是住在其定。拔陂。有四法菩萨疾得是定。何等为四。一为无央信。二为精进无能逮。三为黠不受彼教。四为亲善友。拔陂。是为四法。菩萨用疾得是定。复有四法。菩萨疾得是定。常求见佛。常愿闻法。计无所住。求佛意不忘。菩萨用是四法疾得是定。复有四法。何等为四。不乐俗言不乐有人识不欲世乐不到睡卧试。但除大小便及饭食时及经行。不识会四辈及余众。常以法布施转增。不乐好色及待过利。是为四法。菩萨疾得是定。复有四法疾得是定。常作佛形像。次画作其好。常持是定意。亦以意乐是定住久长止。亦书受奉行。是定起。弃绮可意无绮可法。便住无上独尊道。常营护如来教令谛不忘。是为四法。菩萨用疾得是定。佛尔时知是义。便说偈言。
　　当生信于尊令　　莫畏法所空说
　　行精进断截卧　　满三月当坐行
　　常说法尊所言　　偏教令演其功
　　莫乐着见待遇　　无所著得是法
　　紫磨色相百福　　常作念佛在前
　　欢喜光一切照　　形极好如金珠
　　过去佛及未来　　常当念叉手住
　　亦见在人天尊　　悉恭敬善法念
　　常待遇于德王　　以华香散其形
　　与饮食常净心　　求是定当阿难
　　鼓吹增及琴瑟　　常作乐无量象
　　造喜悦无数喜　　常愿求无极定
　　常造作无比形　　好分别相具好
　　金色身礼清净　　欲愿定是何难
　　所念法常念作　　净洁戒闻欲求
　　偕事聚坏散弃　　于是定得不久
　　莫生娆于有形　　行慈心具依护
　　且当观欲善苦　　求是定得不久
　　生意喜于说法　　相侍尊常礼尊
　　莫绮可弃贪悭　　于法说莫疾弄
　　如是令善可待　　所生灭如来说
　　无数佛悉所教　　所求定莫为难
　　拔陂。菩萨当于说法比丘恭敬。常当礼遇具作待如尊。于是定便为进。拔陂。菩萨有于说经比丘乱意。有念嫉怨恨无清净心。拔陂。众非义所载令许。菩萨得是定意至德尊满道义终无是。拔陂。譬如有眼男子。净夜无云雾。于夜半时仰头视上。便见无数星宿。拔陂。菩萨亦如是。受护佛法者观于意。在东方见无数佛。无数百无数千无数万无数亿百千。求见甚易眼精所观见。拔陂。譬如来正觉眼。一切知一切见。菩萨亦如是。于是见在佛住正定意。从幻闻具行。从精进无偕具行。布施具行。戒度具行。忍辱具行。禅意具行。黠度定具行。得脱黠具行。度无上黠具行。佛尔时解是义说偈言。
　　有眼观上视空　　于净月中夜起
　　见无数亿千里　　虽晓明意在识
　　定意尔菩萨得　　见无数千佛国
　　从定寤意故识　　亦于众说国好
　　定眼净次觉视　　无蔽障观十方
　　胜可爱为觉眼　　是定净用见尊
　　尊无时想观世　　观十方三世尊
　　断毒净无胎相　　愿听善学上德
　　亦听法快甚凉　　可疾念空止要
　　我是法愿与俱　　安乐众愿为佛
　　如无量菩萨色　　见佛国亿万数
　　菩萨尔得定后　　见无央诸尊形
　　有意学遍慈仁　　从我闻悉持行
　　是定尔菩萨得　　无数百法不持
　　信羞惭生想爱　　悉远弃世所可
　　何不作世法施　　从是得净止地
　　拔陂。菩萨得定意。当起定意生精进。譬如船满中诸宝。已度大海粗及此岸。船近于岸边没。于是阎浮提人。当大举声称怨。称复悲哭。我曹已贫众不见好宝。拔陂。于是定意可闻已远。不复书不读不讽不行。亦不求义。比丘比丘尼及优婆塞优婆夷。其国处悉诸天世。皆大出声称怨。当复悲哭。我曹悉已空贫众不见是法施。世已有是深妙定意。亲佛所教。佛所称誉。佛所尊说。闻已不书取。亦不讽受。亦不读。复不行。亦不住。乐听绮满害智。不欲具闻。不取多智。虽闻不欲。亦不乐取是定。拔陂。譬如愚人少黠若有人来以栴檀授与之。痴人生不净想黠人便为其说是栴檀极好香。何为于是生不净想。何不嗅之。闻其好香何不视之。见其好色便自挟其鼻。不欲闻香故。闭其眼故。不欲视香色。说是定时亦如是。无戒者不乐欲远。不乐受已习。无慧痛亡其智。到禅便猗着胎归胎。是辈闻是定意。亦不信亦不用亦不随。亦不生内喜。复出声言。于众便作愿善哉。今学光明尚能尔。今世有高比丘。譬如阿难。是经譬如虞中大。去众于屏处更说非谛。是经欲闻巧乱耳。是非佛所说。拔陂。譬如贾人到愚冥人边。出绝好摩尼珠以视痴人。是痴人问主。是珠价直几所。其主言。如是珠于夜作光。以宝满其明处。则是珠于贾子曹便笑戏嘲珠主便度量摩尼珠。复言货主。是珠薄一牛宝则当是其价耳拔陂。亦如是。于后有是菩萨定。如有比丘。能持信坚多欲学。直于奉行惭于疑。欲求度多闻有黠。深念行慈得哀。是定自在处。说如是定为可久住。有痴者。于前过胜未尝有行。未尝有福德。自大多嫉用利自取。欲作世名少闻。本无善学。是曹辈闻是定。亦不持亦不信亦不行亦不乐受。复出声言。甚可怪。是曹比丘。何一不惭。是比丘何一不解。闻是曹世巧言雅辞强说言。是佛所道。拔陂。我已故为若重说。令汝明解及天人世。拔陂。若有人以是重三千日月。满中七宝施与诸佛如来正觉。不闻是定者。若有菩萨闻是定意。已闻复言。是福独多。佛尔时解是义。便说偈言。
　　一切是重三千　　悉施与满中宝
　　愿作佛如是行　　常于世无双二
　　其能有得此经　　善定意佛所尊
　　闻便信受奉行　　及福快独极尊
　　佞调意常自是　　收意邪无定根
　　常求会恶知识　　转相教不信是
　　漏无戒恶法具　　自可足坚住痴
　　转相蹡谓可脱　　敢坏败胜所教
　　是经非佛所说　　法王亦无是言
　　敢出是恶声说　　恶作具不捡意
　　有当见大雄尊　　三世将光无量
　　是义出为是辈　　是皆为持法学
　　已闻是深妙经　　闻便受内生喜
　　是曹辈可莫疑　　不忧后不为佛
　　有戒具清净行　　有信悉直无邪
　　口说法如海流　　我所说为是贤

 
