  事师法五十颂
                        　　马鸣菩萨集  宋 日称等译

                        
        　      


　　事师法五十颂(马鸣菩萨集)

　　　　西天译经三藏朝散大夫试鸿胪少卿宣梵大师赐紫沙门臣日称等奉　诏译
　　依诸经律秘密教　　略出承事师仪轨
　　闻已爱乐发净心　　当获如来金刚智
　　若于灌顶师　　三时伸礼奉
　　则为已供养　　十方诸如来
　　起最上恭敬　　合掌以持花
　　散彼曼拿罗　　头面接足礼
　　彼师或在家　　及新受具戒
　　置经像于前　　则息诸疑谤
　　若出家弟子　　常净心承事
　　已坐当起迎　　唯除于致礼
　　彼师及弟子　　当互审其器
　　若不先观察　　同得越法罪
　　若忿恚无慈　　贪爱多散乱
　　慠易恃种族　　以惠当拣择
　　具戒忍悲智　　尊重无谄曲
　　了秘密仪范　　博闲诸论议
　　善达真言相　　曼拿罗事业
　　契证十真如　　诸根悉清净
　　若彼求法者　　于师生轻毁
　　则谤诸如来　　常得诸苦恼
　　由增上愚痴　　而获于现报
　　为恶曜执持　　重病相缠缚
　　王法所逼切　　及毒蛇伤螫
　　冤贼水火难　　非人得其便
　　彼频那夜迦　　常作诸障碍
　　从此而命终　　即堕于恶趣
　　勿令阿阇黎　　少分生烦恼
　　无智相违背　　定入阿鼻狱
　　受种种极苦　　说之深可怖
　　由谤阿阇黎　　于中常止住
　　彼阿阇黎者　　弘持正法藏
　　是故当一心　　辄莫生轻毁
　　常于阿阇黎　　承事而供养
　　发生尊重心　　则蠲除障恼
　　又复于师所　　乐行于喜舍
　　不希于己身　　何况于财物
　　于无量亿劫　　勇猛勤修习
　　今始证菩提　　斯极为希有
　　善护其深誓　　供养诸如来
　　恭敬阿阇黎　　等同一切佛
　　若于己所有　　最上诸珍玩
　　求无尽菩提　　诚心而奉献
　　施佛阿阇黎　　念念常增长
　　是最胜福田　　速得菩提果
　　如是求法者　　具戒忍功德
　　不虚诳于师　　当获金刚智
　　若足踏师影　　获罪如破塔
　　于床坐资具　　骑蓦罪过足
　　若师所教诲　　欢喜当听受
　　自己或不能　　则善言启白
　　由依止师故　　所作皆成就
　　现乐及生天　　何敢违其命
　　守护师财物　　犹若己身命
　　于彼执侍人　　如亲常敬奉
　　不应于师前　　覆顶及乘御
　　翘足手叉腰　　安然而坐卧
　　或事缘令坐　　勿舒于双足
　　常具诸威仪　　师起速当起
　　若于经行处　　不应随举步
　　端谨立于傍　　无弃于涕涶
　　亦勿于师前　　私窃而言说
　　及邻近语笑　　歌舞作唱等
　　或令坐或起　　各安徐礼敬
　　若于险路中　　白已作前导
　　又不应于前　　身现疲劳相
　　屈指节作声　　倚柱及墙壁
　　或浣衣濯足　　及澡浴等事
　　先白师令知　　所作无令见
　　又复于师名　　不应辄称举
　　设有固问者　　当示之一字
　　师或令干集　　当伺其遣使
　　于彼所作事　　忆持常不忘
　　或笑嗽伸呿　　则以手遮口
　　若有事启闻　　当曲躬软语
　　若在家女人　　净心来听法
　　合掌具威仪　　专视于师面
　　闻已当奉持　　舍离于憍慢
　　常如初适嫁　　低颜其惭赧
　　于彼严身具　　无复生爱乐
　　与善非相应　　皆思惟远离
　　常慕于师德　　不应窥小过
　　随顺获成就　　求过当自损
　　说法度弟子　　曼拏罗护摩
　　城邑同师居　　无旨不应作
　　或说法所得　　净施诸财物
　　悉以奉其师　　随得而可用
　　同学及法裔　　不应为弟子
　　亦不于师前　　受承事礼敬
　　若以物上师　　二手持奉献
　　师或有所施　　常恭敬顶受
　　自专修正行　　常忆持不忘
　　他或非律仪　　爱语相教示
　　若师所教敕　　或病缘不作
　　当作礼咨陈　　斯则无其咎
　　常令师欢喜　　离诸烦恼事
　　当勤而行之　　恐繁故不述
　　彼金刚如来　　亲如是宣说
　　及余教所明　　依师获成就
　　若弟子清净　　能归依三宝
　　设使命将终　　亦为宣法要
　　及授秘密教　　令作正法器
　　若现相诵持　　当获根本罪
　　若能随顺师行学　　则成一切诸功德
　　以我所集斯善因　　愿与众生速成佛


　　事师法五十颂


