  佛说佛母宝德藏般若波罗蜜经
　　宋 法贤译




　　　　佛说佛母宝德藏般若波罗蜜卷上

　　　　西天译经三藏朝散大夫试光禄卿明教大师臣法贤奉　诏译

　　行品第一

　　尔时世尊，为令四众各得欢喜，说是般若波罗蜜经使获利乐。即说伽陀曰：
　　“所有菩萨为世间，　　灭除盖障烦恼垢，
　　发净信心住寂静，　　当行智度彼岸行。
　　诸江河流阎浮提，　　华果药草皆得润，
　　龙王主住无热池，　　彼龙威力流江河。
　　亦如佛子声闻等，　　说法教他方便说，
　　乐最圣行求果报，　　此诸如来胜威德。
　　云何佛说此法眼，　　令诸弟子如佛学，
　　自证教他及方便，　　此亦佛力非自力。
　　最上般若不可知，　　非心可知非菩提。
　　如是闻已不惊怖，　　彼菩萨行知佛智。
　　色受想行识皆无，　　不著纤尘无处所，
　　彼若不住一切法，　　行无受想得菩提。
　　菩萨若求出家智，　　照见五蕴无实相，
　　知此不求于寂静，　　彼是菩萨之行智。
　　复次云何智所得？　　照见一切法皆空，
　　不著不惊照见时，　　自觉觉他诸菩萨。
　　色受想行及识蕴，　　是蕴见行而不知，
　　菩萨照见蕴皆空，　　行无相化不著句。
　　无色受想行识等，　　不行是名无相行，
　　若行不得最上智，　　无相寂静三摩地。
　　若菩萨行自寂静，　　过去诸佛咸授记，
　　身苦乐等皆不及，　　由知因果法本性。
　　若行于法不可得，　　行如是行乃佛智，
　　行无所行了知已，　　是行最上般若行。
　　彼无所有不可得，　　愚痴著相谓有无，
　　有无二法皆非实，　　出此了知乃菩萨。
　　菩萨若知诸幻化，　　色受想行识亦然，
　　寂静行离种种相，　　此名最上般若行。
　　善友方便令知觉，　　使闻佛母不惊怖，
　　恶友同行及化他，　　坏器盛水非坚牢。
　　云何得名为菩萨？　　一切乐行皆无著，
　　求佛菩提无所著，　　是故得名为菩萨。
　　云何得名摩诃萨？　　得第一义众生中，
　　断众生界诸邪见，　　是故得名摩诃萨。
　　大施大慧大威德，　　佛乘最上而得乘，
　　发菩提心度众生，　　是故得名摩诃萨。
　　幻化四足俱胝数，　　多人众前悉截首，
　　一切世界皆幻化，　　菩萨知已得无怖。
　　色受想行识缠缚，　　知不实已不求解，
　　行菩提心无所著，　　此名最上诸菩萨。
　　云何得名为菩萨？　　乘大乘行度众生，
　　大乘体相如虚空，　　菩萨由得安隐乐。
　　大乘之乘不可得，　　乘涅盘往诸方所，
　　行已不见如火灭，　　是故名为入涅盘。
　　菩萨所行不可得，　　初后现在三清净，
　　清净无畏无戏论，　　是行最上般若行。
　　大智菩萨行行时，　　发大慈悲为众生，
　　为已不起众生相，　　是行最上般若行。
　　菩萨起念为众生，　　修诸苦行有苦相，
　　是有我相众生相，　　此非最上般若行。
　　知自及诸众生等，　　乃至诸法亦复然，
　　生灭无二无分别，　　是行最上般若行。
　　乃至所说世界等，　　名离一切生灭法，
　　最上无比甘露智，　　是故得名为般若。
　　菩萨如是所行行，　　了知方便无所求，
　　知此法本性非实，　　是行最上般若行。
　　若不住色亦无受，　　亦不住想亦无行，
　　复不住识住正法，　　是名最上般若行。

　　　　佛母宝德藏般若伽陀帝释品第二
