  佛说幻士仁贤经
　　西晋 竺法护译




　　佛说幻士仁贤经

　　　　西晋月氏国三藏竺法护译
　　闻如是。一时佛在王舍城灵鸟山。与大比丘众千二百五十菩萨五千俱。皆神通菩萨。一切大圣悉得总持辩才无碍。其名曰师子菩萨。师子意菩萨。诚乐菩萨。道御菩萨。大御菩萨。光首菩萨。光净菩萨。寂意菩萨。人明菩萨。开化人菩萨。常应菩萨。慈氏菩萨。文殊师利六十贤者。一切五千菩萨。皆此上首者也。梵王帝释。四王诸天。龙王神无央数。于时国王大臣长者居士群臣僚属。供奉世尊衣被饮食医药床卧之具。世尊名称普闻远至。是为如来至真等正觉明行成为善逝世间解无上士道法御天人师佛世尊。诸神通慧普见所睹无余。如来十力四无所畏十八法不共。不舍大慈不废大哀。慧眼佛眼具足变化无极。神足变化。说本变化。教授变化得无极。发意之顷。能使三千大千世界州城河海。须弥众山龙神天宫。铁围山川。沟坑树木。国邑墟聚。在一毛孔。从劫复过一劫。是时王舍大城中。有一幻士名曰颰陀(晋言仁贤)。明经解术晓了幻伎。所作巧黠多所喜悦。所兴如意名闻于远。其摩竭国诸余幻者皆所不及。所至到处最上第一。除诸见谛清净士女得法忍者。一切人民莫不倾侧。如所言者无不迷惑。随未曾有法。而以此幻邪行之术。得众利养。幻士仁贤。闻佛世尊名称普徽如来至真等正觉。闻已自念。我身转化摩竭人民及诸州城。莫不受教。唯未化沙门瞿昙。亦未曾试及诸弟子。我宁可试知可惑不。假能惑者。摩竭人民皆共同心来供事我。于是仁贤。缘本功德承佛威神。出王舍城至灵鸟山。见佛世尊。光逾日月百千亿倍。明净无垢光炎远照。髻相之耀灼若摩尼。晔如莲华清净。超梵八部音说法广度。见佛色身具足严妙。意甚踊跃心自念言。我欲试佛诸通之慧审普见不。便行趣佛。稽首作礼。用试佛故。缘此请佛。设知我意当不受请。若不知者必受无疑。佛知其意。愍伤仁贤及王舍城一切人民。欲度之故默然受请并比丘众。时仁贤念。沙门瞿昙。无诸通慧亦不普见。以不见故今当晓试。是时仁贤。稽首作礼绕佛三匝而退。贤者大目揵连白佛言。幻士仁贤内怀诳诈。请佛及僧云何受之。佛告目连。汝且安默。如来深究一切群民长夜迷惑。因化立之以平等行。天上世间无能施秽欺惑佛者。如来以断淫怒痴乱。无余瑕垢灭诸缚著。离八十垢得不起法忍。以故三界无能惑者。一小幻士何所能谐。如来解畅一切法幻。自致最正觉。使诸人界及其本原。皆使巧妙幻过。仁贤终不能与佛幻术等。百倍千倍无数亿倍。不可假托以为比喻。
　　佛告目连。于意云何。幻士仁贤。宁能庄严化三千大千世界令净好不。对曰唯然。此幻不能。佛言。如来发意之顷。能使三千大千世界严净入一毛孔。佛之幻术终不惑。正使十方佛国。有风名随岚及断截风。飘坏三千大千世界。还复如故。有风名追逐风住止风。旋转世间。有风名曰波栗屠那。回行三十二天。有风名曰摧破崩坏须弥。有风名曰拘那。起大火上至三十二天。有风名曰常来。起劫烧天地。有风名曰炽火。使三千大千世界一时俱然。有风名曰浇洒。起大雨。有风名曰枯竭。除尽水灾之变。佛告目连。今我粗说是诸风名。从劫过劫无有竟时。云何目连。宁有人能止虚空。坐诸风之中作四器行。使此诸风入一芥子。其于芥子无所挂碍亦无毁害。令诸天人安隐娱乐而不惊怖。如来幻法而复过是无有极也。非弟子缘一觉地之所能及。于时目连在众会前。稽首作礼白佛言。唯然世尊。我等为得善利。所以者何。世尊威神巍巍如是大尊无极。其人民闻佛如来此变化者。欢喜踊跃逮得善利。便发无上正真道意。一时欣然功德无量。于是幻士仁贤。入王舍城还归到家。即其日夜。于城内秽恶流聚最不净处。化于其中作大讲堂。悬缯华盖而起幢幡。现地平正树木茂盛。瓶罃珍器香炉镫锭。散众华香。于讲堂傍殖八千宝树。枝叶华实众色馚馥。一一树下为诸比丘敷师子座。于讲堂中央。特为如来设师子座。众宝为足挍饰无量。高四丈九尺。于座四面化四宝树。作百味之馔若干种食。其为供者合五百人。端正皎洁宝璎珞身。幻士仁贤化作是已。时四天王。往诣幻士所化作讲堂。谓仁贤言。甚善仁者。乃请如来。于此讲堂而供养佛。宁可听我次助所乏。欲造宫室以奉如来。于是仁贤。益用踊跃得未曾有。报听天王宜知是时。四天王即化作立宫室极妙姝好。仁贤所建厌蔽不现。时天帝释。与三万二千夫人。俱到幻士讲堂。谓仁贤言。善哉快乎。真得善利。乃请如来于化饰讲堂以供养佛。宁可听吾给助所乏。欲造宫殿以奉如来。于是仁贤。倍复踊跃得未曾有。私自疑怪。报听帝释宜知是时。天帝即化作大殿馆。逾于忉利最胜之宫。化殖宝树。超乎已质拘者之树姝好。厌蔽仁贤四王所立。讲堂宫室所校诸树。仁贤则自念言。世尊非凡。乃有如是神妙尊天及诸天子。兴大供养奉事如来。今我宁可没灭我之所建。大为迷谬。岂忍以此举向上尊乎。于是仁贤。欲没所幻而不能灭。遍作诸术亦不可灭。幻食供助讲堂严饰师子之座。永为真实而不可变。仁贤惊怪心自念言。往昔所言。幻现则现欲没即没。今为如来变作化供而不能改。于是天帝知仁贤所念。便告言。如卿为佛化作严净供具。不能变复使如本。故其见如来发欢喜心。常得安隐至泥洹道。尔时仁贤踊悦怡怿。晨旦白佛。饭时已到愿可自屈。于是世尊。著衣持钵。与诸菩萨及比丘僧眷属围绕。往诣仁贤庄校讲堂。佛时变化。使仁贤知坐所为立师子之座。四天王亦见如来坐所造宫师子之座。帝释自念。如来坐我所化庄严之座。时王舍城诸不信法众邪异道。弃自贡高及嗔怒心。一切共诣庄严讲堂。今日共观瞿昙所现感应。其边道法清净士女。悉共喜踊往诣讲堂。今日我等当见如来至真等正觉。听师子吼睹其变化。于是仁贤。蠲除自大稽首佛足。白世尊言。唯愿如来。原我罪过本愚所作。欲乱如来化作此食。助供侍使。师子诸座亦皆化作。心中念悔饮得灭没所可化现。佛为圣尊矜恕为意。诸所施造令不复变。于是佛告仁贤。一切人民及其所有皆如幻化。诸坐比丘亦如幻化。如我之身亦是慧幻。此三千大千世界则复为化。因缘罪福一切诸法亦如幻化。皆由因缘各在合会。便持所化饭食之具分布施设。于是幻士仁贤。梵王帝释四天王。诸助供者。擎化食供养世尊及比丘众。
　　于是贤者大迦叶说偈言。
　　如今所设座　　及其处上者
　　定意为平等　　善哉施无上

　　舍利弗颂曰。
　　如今供具心　　及其受者意
　　如是常等觉　　是疾毕信施

　　须菩提颂曰。
　　是施无所施　　受者无所受
　　其有应是行　　是为毕信施

　　阿难颂曰。
　　是施为尊乘　　食者无有心
　　其身意无著　　是为世众祐

　　于是光英菩萨曰。
　　譬如彼幻士　　仁贤现此化
　　一切世亦然　　愚者不及解

　　光造菩萨曰。
　　譬如坐树下　　悉以幻化作
　　所有幻亦空　　适等无差异

　　师子菩萨曰。
　　不闻师子吼　　小兽树间鸣
　　师子适震吼　　驰走窜十方
　　仁贤卿有恨　　以幻惑人民
　　如来所现幻　　众魔不能当

　　师子意菩萨曰。
　　是饭食化作　　供助者亦幻
　　食饭者皆化　　善哉祠无上

　　慈氏菩萨曰。
　　油醍醐浇火　　其明益炽盛
　　仁贤幻如是　　佛幻为普现

　　软首童子曰。
　　譬如本此处　　一切皆化造
　　仁贤所兴幻　　欺诳惑众人
　　一切法如是　　本为悉平等
　　不觉了当来　　愚痴行生死

　　于是世尊。欲劝化幻士仁贤。则于讲堂之东化造殿舍。长者处其中。谓仁贤曰。今何所作。答曰。我供养沙门瞿昙及比丘僧。长者答幻士勿说是言。今者世尊。在王阿阇世宫而食。及比丘众。时仁贤承佛威神。见佛及僧在王宫食。时佛复化作长者来入讲堂。问仁贤曰。今何所作。答曰今供佛及僧。长者答曰。勿说是言。今佛及僧游于异道分卫。时仁贤承佛威神。见佛之众于异道分卫。复有长者到仁贤所曰。今何所作。答曰供佛及众。长者答曰勿说是言。今世尊在耆域医王后园。为四部众讲说经道。仁贤承佛威神。见佛在耆域后园。为四部众讲法。时天帝释。谓仁贤曰。今何所作。答曰我供佛及众。帝释答曰勿说是言。今者如来。在忉利天昼夜树下为诸天人讲法。仁贤承佛威神。见佛在忉利天为天人说法。幻士仁贤见诸树上。枝叶花实皆有宝座。如来相好具足僧众围绕。在诸化师子座上。四天王帝释梵王。而化师子座皆见坐如来。并王舍城诸街里巷馆宇。皆见如来。遍诸佛世尊前。皆见仁贤悔过自韪。时仁贤目之所睹。不复见余但见如来。幻士喜踊即生善心。用欢喜故得佛意三昧。从定意起叉手于佛前。以颂问佛曰。
　　今我睹见　　如来神足　　发意之顷
　　化若干佛　　其数百千　　复过是限
　　若江河沙　　诸佛如是　　我本自谓
　　广学幻术　　于阎浮利　　无与等者
　　今日观见　　佛之神足　　计挍譬喻
　　不可为比　　今我目睹　　不复见余
　　普见诸佛　　相好庄严　　是故今我
　　欲问法王　　何许是佛　　唯愿尊说
　　奉事何佛　　为第一供　　施何所佛
　　功德最大　　何所清净　　受施众祐
　　愿为说是　　平等普见　　我今首过
　　一切所犯　　身所试佛　　世雄导师
　　其于尊人　　不行恭敬　　是为自弃
　　不得所愿　　诸天已闻　　及与帝释
　　于是众会　　一切普达　　我今为发
　　菩萨之心　　用一切故　　今悉度脱
　　今我为请　　一切众生　　皆使饱满
　　甘露安隐　　令睡瞑者　　疾得觉悟
　　逮得奇特　　智慧灯明　　谁能化变
　　如是所现　　闻其所言　　安定柔软
　　其慧无碍　　导行最上　　彼不生心
　　道意最尊　　愿为我说　　微妙道行
　　为奉何尊　　疾逮佛道　　云何如是
　　为具足行　　一切弟子　　所不能及
　　无行之行　　德为何类　　正义云何
　　而谛听闻　　何谓所乐　　礼节经行
　　云何而发　　所生无疑　　云何精进
　　闻受无厌　　何时逮得　　坚固听闻
　　云如之何　　讲说法教　　何谓光耀
　　法皆照人　　云何施道　　而得慈行
　　云何得立　　无异之心　　何谓祠祀
　　所在充备　　于众人民　　为坚固慈
　　云何善师　　当奉习效　　云何恶友
　　而当远离　　云何得往　　见佛世尊
　　已得见值　　云何供养　　当学何学
　　得为上尊　　云何精学　　而得智慧
　　云何于戒　　而为清净　　云何逮得
　　三昧定意　　何所施设　　成严净行
　　云何舍离　　非法之义　　云何于道
　　而伏其意　　示现降魔　　欲尘系缚
　　云何听受　　思惟经义　　其心不舍
　　一切众生　　云何教化　　人物群黎
　　坚固奉德　　无所行处　　云何于人
　　而不舍行　　善权慈心　　仁爱之迹
　　云何神通　　而得具足　　何谓意志
　　道心尊特　　云何一切　　得成所愿
　　逮得分别　　总持法忍　　辩才清净
　　行不退转　　深奥之意　　解义第一
　　云何于是　　得极过度　　已得道证
　　微妙晓了　　一切皆知　　是佛道行
　　于道坚住　　而不动转　　唯愿说是
　　上妙之义　　诸通之慧　　明智如海
　　世尊愍伤　　愿为我说　　我思逮得
　　坚固奉行

　　于是佛为幻士仁贤。说偈曰。
　　其能解知　　一切法化　　彼则能化
　　亿百千佛　　亦能化至　　亿千佛国
　　所至到处　　度亿群生　　如卿仁贤
　　以无形色　　能示现色　　睹无央数
　　彼无有起　　亦无有灭　　不见有来
　　亦无去处　　如是仁贤　　其佛正士
　　化现佛身　　及比丘僧　　无所从来
　　不见住处　　智不思议　　是佛神足
　　譬如所幻　　因缘等一　　现有象马
　　车步行人　　无有坐者　　亦无所至
　　是颠倒事　　人谓为正　　诸佛如是
　　无有色身　　亦无形像　　不行无处
　　自见身者　　求索处所　　寤不觉者
　　除去众想　　佛无色貌　　离于相好
　　不起种姓　　观不可见　　无有音声
　　及以言说　　无心意识　　离所思念
　　如佛所觉　　实为以来　　三世悉空
　　想无所起　　常不生想　　已见本净
　　彼无有法　　其德皆吉　　佛之所生
　　本净无数　　无有四大　　亦无荫盖
　　彼之所住　　不动无著　　不能晓了
　　智慧之眼　　如我所觉　　为得见佛
　　其人未曾　　得见世尊　　见无所见
　　为睹导师　　譬如举手　　探捉虚空
　　如卿仁贤　　所见诸佛　　悉为一义
　　当平等定　　我亦如是　　余佛无异
　　一切正慧　　其相平等　　其戒清净
　　三昧平等　　定意智慧　　解脱平等
　　于是慧等　　度知见事　　一切诸力
　　佛之名德　　空义平等　　及道行迹
　　一切诸法　　所住无碍　　一切如幻
　　本净解脱　　无所成就　　所起严净
　　仁贤当知　　供一佛已　　为已奉事
　　十方诸佛　　于此如是　　法平等故
　　求索若干　　终不可得　　一切能净
　　人之信施　　一切所施　　皆大德果
　　一切清净　　起法平等　　佛无若干
　　亦无差特　　一切皆悉　　审为是佛
　　有颠倒行　　则不见佛　　今是诸佛
　　所示形像　　一切皆尽　　平等无处
　　如卿仁贤　　念所见佛　　譬若如仁
　　所造化作　　喻观五阴　　亦当如是
　　凡著诸盖　　及与愚痴　　其是无生
　　不实无有　　于此无处　　亦无所立
　　是不可见　　亦无有色　　谛观是已
　　不得久住　　五阴自然　　于是如幻
　　众生诤讼　　自贪身相　　无相之相
　　所可现相　　正觉佛道　　远如复远
　　虚妄之法　　起众想处　　生众因缘
　　无形之树　　造发众事　　若干种意
　　断诸受想　　是为本无　　其知因缘
　　及所作为　　彼即了法　　逮得离欲
　　离欲法已　　即识知如　　即得见道
　　其眼清净

　　佛说此偈时。幻士仁贤。得柔顺法忍。五千人未曾发心。皆发无上正真道意。二百天人。远尘离垢诸法眼净。于是佛食化饭已。欲增益仁贤信施之德。便说偈言。
　　如是不想报　　所与者得净
　　一切施等具　　仁贤德满足

