  大乘净土赞
　　




　　大乘净土赞一本

　　法镜临空照　　心通五色现　　现心净妙察
　　法界亦通□　　意珠恒自净　　身光照十方
　　至心无处住　　解脱得清□　　观想如无想
　　高声不□声　　料知无门有　　惠镜□杀□
　　侧子由空净　　悟则无所缘　　坐卧空消里
　　超出里人天　　暂到他边立　　洗却意中泥
　　清净无尘垢　　愿以证菩提　　惠镜无灵闇
　　智者常用明　　尘劳虽断却　　宝藏自然明
　　池练金沙水　　连中法性流　　花开化生子
　　说我本根由　　住想常观察　　三昧宝王真
　　巡还三藏数　　弗却意中泥　　有人专念佛
　　念佛入深禅　　初夜端心坐　　西方在目前
　　念则知无念　　无念是□如　　若料此中意
　　是名法性殊　　净土在心头　　愚人向外求
　　深中有宝镜　　不识一生休　　诸佛在心头
　　如此不能求　　甚物灵希有　　急手早勤修
　　宝镜人皆有　　愚人不解磨　　不能返手照
　　尘垢更曾多　　宝镜人家有　　智人则解摩
　　勤勤返自照　　尘垢莫来过　　意殊恒名彻
　　自性本□□　　悟理之修趣　　念佛即无生
　　碎未为金矿　　矿中不现金　　知者容消炼
　　真金肠内见　　佛想空无想　　真如寂不言
　　口谈文字教　　此界妄想禅　　涅盘末藏法
　　秘密不交传　　心通常自用　　威当度有缘
　　三乘尤不识　　外道未曾闻　　小恨多毁谤
　　誓愿莫流传　　道[遄-而+夆]梁贤　　犯手想传
　　道[遄-而+夆]不凉贤　　子母莫交传

