  大目乾连冥间救母变文并图
　　




　　大目乾连冥间救母变文(并)图一卷(并□□□)

　　天为七月十五日者。天堂启户地狱门开。三涂弃消□□□□□众僧咨下此日会福之神八部龙天尽来教□□□□现世福资为亡者转生于胜庆于是盂兰百味□□□三尊仰大众之思先救倒悬之窘急。昔佛在世时□□□目连在俗未出家时。名曰罗卜。深信三宝敬重大乘。□□□欲往他国兴易。遂即支分财宝。令母在后设斋供佛□僧诜乞来者。及其罗卜去后。母生悭吝之心。所属付资财并私隐匿。儿子不经旬日事了还家。母语子言。依汝斋作福。因兹欺诳凡圣。命终遂堕阿鼻地狱中受□□苦。罗卜三周礼毕。遂即投佛出家。丞宿习因闻法证□□□汉果。即以道眼访不见慈亲。六道生死都不见母。目连从□□□悲咨白。世尊慈母何方受于快乐。尔时世尊报目连曰。汝母已落阿鼻。见受诸苦。汝虽位登圣果。知欲何为。若非十方众僧解下脱之日。已众力乃可救之。故佛慈悲开此方便旬建。盂兰盆者即是其事也。
　　罗卜自从父母没　　礼拉三周复制毕
　　闻乐道不乐损形容　　食旨不甘伤筋骨
　　闻道如来在鹿苑　　一切人天皆无恤
　　我今学道觅如来　　往诣双林而问佛
　　尔时佛自便逡巡　　稽首和尚两足尊
　　左右磨词释梵□　　东西大将散支神
　　看前万字颇黎色　　项后圆光像月轮
　　欲知百宝千花上　　恰似天边五色云
　　弟子凡愚居五□　　不能舍离去贪嗔
　　直为平生罪业重　　殃及慈母入□□
　　只恐无常相逼迫　　苦海沉沦生死津
　　愿佛慈悲度弟子　　学道专心报二亲
　　世尊当闻罗卜说　　知其正直不心邪
　　屈指先论口谛去　　后闻应当没七遮
　　纵令积宝陵云汉　　不及交人暂出家
　　恰似盲龟遇浮木　　由如大水出莲花
　　丧□火宅难逃避　　滔滔苦海阔无边
　　直为众生分别故　　如来所已立三车
　　佛唤阿难而剃发　　衣裳便化作袈裟
　　登时证得阿罗汉　　后受波罗提木叉
　　罗卜当时在佛前　　金炉怕怕起香烟
　　六种琼林动天地　　四花标样叶清天
　　千般锦绣补床坐　　万道殊幡空里玄
　　佛自称言我弟□　　号曰神通大目连

　　当时目连于双林树下证得阿罗汉果。何为如此。准法华经云。穷子品。先受其价然后除粪。此即是也。先得阿罗汉果后当学道。看目连深山坐禅之处。
　　目连剃除须发了　　将身便即入深山
　　幽深地净无人处　　便即观空而坐禅
　　坐禅观空知善恶　　降心住心无所著
　　对镜澄澄不动遥　　右脚还须押右脚

　　端身坐盘石　　以舌著上萼
　　白骨尽皆空　　气息无交错

　　当时群鹿止吟林　　逼近清潭望海头
　　明月庭前听法眼　　青山松下坐唯禅
　　天边海气无遐换　　陇外青山望或楼
　　秋风瑟瑟林中度　　黄叶飘零水上浮
　　目连宴坐虚无境　　内外证心渐渐修
　　通达声闻居望地　　出入山间得自由

　　目连从定出　　迅速作神通
　　来如霹雳急　　去似一团风
　　海雁啼缯彻　　鸧鹰脱网笼
　　谭中烟霞碧　　天净远路红
　　神通得自在　　掷钵便腾空
　　于时一向子　　上至梵天宫

　　目连一向至天庭　　耳里唯闻鼓乐声
　　红楼半映黄金殿　　碧牖浑论皇成
　　锡杖敲门三五下　　胸前不觉泪[泳-永+(盈-又+乂)]
　　长者出来如共语　　合掌先论中孝情
　　启言长者相识否　　频道南阎浮提人
　　少小身遭父母丧　　其家大富小儿孙
　　孤[旬/子]更亦无途当　　频道慈母号清提
　　阿耶名辅相　　一生多造福田因
　　亡过合生此天上　　可连富责嫡奢地
　　望睹令人心悦畅　　钟鼓铿枪知雅音
　　鼓瑟也以声辽亭　　哀哀劬劳长不舍
　　乳哺之恩难可忘　　别后安和好在否
　　比来此处相寻访　　长者闻语意以悲
　　心里回惶出语迟　　弟子阎浮有一息
　　不省既有出家儿　　和尚莫怪苦盘问
　　世上人伦有数般　　乍观出语将为异
　　收气之时稍似难　　俗间大有同名姓
　　相似颜容几百般　　形容大省缯相织
　　只竟思量没处安　　阇梨苦死来相认
　　更说家徒事意看

