  金刚顶胜初瑜伽经中略出大乐金刚萨埵念诵仪
　　唐 不空译




　　金刚顶胜初瑜伽经中略出大乐金刚萨埵念诵仪

　　　　开府仪同三司特进试鸿胪卿肃国公食邑三千户赐紫赠司空谥大鉴正号大广智大兴善寺三藏沙门不空奉　诏译
　　稽首礼大密　　从持金刚生
　　开演微妙仪　　简要契真实
　　瑜伽修习者　　愿兴利乐心
　　十方尽无余　　一切众生界
　　真言性成就　　随意称诵之

　　
　　由才发此心　　灭除一切障
　　获安乐悦意　　超彼众魔罗
　　即同诸如来　　世天皆供养
　　知法无自性　　达胜义菩提
　　思惟己体中　　普贤心若月
　　身相归空寂　　涌现跋折啰
　　五股洁白辉　　变同萨埵貌
　　质素莲台尔　　五佛用严冠
　　朱衣背赤光　　安住圆明内
　　真言及自印　　其次建立之
　　仁者应半跏　　左肢右足押
　　智拳轮掷已　　用按于胸间
　　[合*牛]为心真言　　定拳慢居[膫-(日/小)+(夸-大)]
　　金刚身语意　　支分勿倾斜
　　本尊大印成　　次结金刚掌
　　竖合交初分　　密言如是称

　　
　　便为金刚缚。其明如后陈。
　　
　　开缚摧拍心。应诵密言曰。
　　
　　次前金刚缚　　禅智檀慧间
　　称遍入真言　　降临每加护

　　
　　不改次前契　　禅智进力加
　　是名三昧拳　　真言如是诵

　　
　　分彼拳作二　　左慢右安心
　　身语意金刚　　形体依初观
　　同前缚为准　　智与进如门
　　禅逼于其中　　秘密三昧契
　　印心额喉顶　　皆诵此真言

　　
　　金刚缚又陈　　忍愿成刀状
　　进力捻刃侧　　依初第一文
　　禅押于智端　　如结加趺势
　　印顶心当想　　毗卢遮那佛
　　俨然洁白辉　　诵此真言曰

　　
　　次当印其额　　应想阿閦鼙
　　色青处于前　　称此秘明句

　　
　　次按于顶右　　其名宝生尊
　　黄色相端严　　真言如是诵

　　
　　举置在顶后　　无量寿如来
　　色赤殊特仪　　称此真言曰

　　
　　复至于顶左　　不空成就尊
　　绿色五佛周　　诵此秘明句

　　
　　次作宝鬘印　　灌顶以严身
　　用二金刚手　　额前遂萦绕
　　复分拳脑后　　如前又系鬘
　　自檀慧徐开　　以羽两傍下
　　若垂缯带想　　诵次复真言

　　
　　
　　定慧羽皆舒　　俱拍契成就
　　能悦一切圣　　真言如是称

　　
　　金刚慢印明　　默心诵一遍

　　
　　复具明如上　　金刚萨埵冠
　　以五佛色身　　安住相应印
　　遍照薄伽梵　　契住如来拳
　　次陈阿閦鼙　　定羽持衣角
　　成拳按心上　　慧触地如仪
　　施愿宝生尊　　智掌仰当乳
　　无量光胜印　　定拳幔执莲
　　慧拳似敷华　　又如无动佛
　　智羽三幡相　　如拔济有情
　　扬掌于乳傍　　不空成就印
　　又作金刚缚　　开掌禅智合
　　檀慧直如峰　　忍愿入于掌
　　相合如箭状　　印心额及喉
　　于顶亦如之　　皆用心密语

　　
　　大乐随心印　　用结护己身
　　前印箭刺心　　诵后真言句

　　

< =>
试
< =>仡[口*臨]
三合(三)

　　诸尊当适悦　　警觉三昧耶
　　诵至弱字明　　忍愿如钩状
　　开钩已心毕　　本尊降道场
　　众圣亦同臻　　依位俨而住
