  法门名义集
　　唐 李师政撰



　　法门名义集

　　　　东宫学士李师政奉阳城公教撰
　　若夫法体冲寂。真性平等。名相本无。言语斯绝。然而证等之智力。了不同之缘体寂之缘人。乃成无碍之辩。若杜口废言。圣人何以垂化。昏心舍教。凡惑无由生解。故无说不妨于乐说。以知无名不坏于假名。因名以通寂。然则标法之名释名之义理之津道。可不务乎。但布在众典。难得而究。集而释之。则易观矣。
　　今缘其所见。阙所未详。以类分之。总为七品。身心第一。过患第二。功德第三。理教第四。贤圣第五。因果第六。世果第七。但法门无量。鄙识有崖。其犹以管窥天。以[虫*豕]酌海。得浅遗深。千不知一。请俟达者补其阙焉。
　　诸法门名数分位要略。

　　身心品法门名义第一

　　四大　地水火风是也。和合成身。地者骨肉形体也。水者血髓润也。火者温暖也。风者出入气息也。
　　六大　地水火风空识也。四大前说。此空大虚通分也识大了别心也。
　　五阴　色受想行识。此五阴共成众生也。何以色阴。形碍为色。领纳为受。假名为想。起作名行。了别为识。何谓为阴者。阴盖积聚。以成众生。
　　六根　眼耳鼻舌身意。是为六根。发生六识中间缘。染是识六尘。眼受何尘。色乱其想。耳取何尘。声荡其志。鼻染何尘。香熏其欲。舌受何尘。味长其嗜。身取何尘。著于细滑。意染何尘。流于分别。何以谓之尘。六根所缘合生染著污心智有等尘埃之坋物也。六识随尘障无尘智。行者观空。得无尘解。故能不染声色。不贪舌味。不著细滑。不起分别。达无想之理。得圣人之名。
　　九识　从眼至意为六。前已具言。第七阿陀那识。第八阿黎耶识。第九阿磨罗识。通前是为九。何名为阿陀那者。此西域语。以义言之。我见之识。凡夫我见依此识起。障无我智令不得生。圣人修灭心定者。乃能除此惑也。除有我之惑。得无我之智。阿黎耶识者。亦西域音也。以义言之。其能有二。一持有色诸根。令其不坏。二持清净种子。使之不亡。阿摩罗者。西域音也。此语翻之名曰净识。又名佛性。亦名法身。体修众德。本来清净。在圣体而不增。处凡身而不减。但有隐显之殊。而无高下之别。烦恼覆之则隐。智惠了之方现。非生因之所生。从了因而得了。
　　十二入　眼入。耳入。鼻入。舌入。身入。意入。色入。声入。香入。味入。触入。法入。眼等六根。为内六入。色等六尘。相对通生识道。为外六入。内外二六。是为十二入。何谓为入。根尘相对通生识道。受入爱憎。故名为入。
　　十八界　六根六尘六识。总此三六为十八界。何以名界界。性别为义。

　　过患品法门名义第二

　　二边　有见无见。是为二边。复有二边。断见常见。有见者。法性空故。不可执有。常见者。因果灭。业报不失。不可断也。常见者。诸法常也。法无空相。不可为常。何以谓之边。空有断常皆是邪僻。不合中道。故谓之边。维摩经云。虽行于空。而殖众德本。虽行无相。而度诸众生。虽行无起。而起一切善行。此是菩萨离边无著之行也。
　　三毒　贪欲。嗔恚。愚痴是也。此毒能生万咎。
　　五欲　色欲。声欲。香欲。味欲。触欲。是为五欲也。人天福报受五欲乐。修道之人舍而不著。故维摩经云。虽福应有。不当自恣。当观五欲无常。以求善本。于身命财。而修坚法。
　　六贼　六识染尘能生三毒。劫害功德。故比之贼。经云。而此识贼如猿猴走游六根是也。
　　八倒　唯大涅槃有常乐我净。而众生谓无常乐我净。于无见有谓无边理及实。故名倒也。前后二四。名为八倒。
