  阿育王息坏目因缘经
　　符秦 昙摩难提译




　　阿育王太子法益坏目因缘经序

　　原夫善恶之运契。犹形影之相湏。受对明验。凡三差焉。现也中也后也。播九色之深恩。以悦天妃之耳目。孤禽投王而全命。形受五兀之切酷。斯现报也。群徒潜沦于幽壑。神陟轮飘而不改。身酸历世之殃衅不晓王子之丧目。斯中报也。阿兰纵祸于无想。婴佩永惑于始终。为著翅之暴狸。飞沈受困而难计。斯后报也。故圣人降灵必有所由。非务不豫。青白明矣。玄鉴三世。弱丧之流。深记来变坏形之累。趣使引入百练之室。自如来逝后阿育登位。纲维阎浮光被流洽。图形神寺八万四千。罗汉御世泛济亿数。国主师宗玄化滂涌。万民仰戴而不已。神祇钦赖而愈深。然王子法益宿殖洪业。生在王宫容貌殊特。后复受对靡知缘起。会秦尚书令公辅国将军宗正卿。领城门校尉使者司隶校尉姚旻者。南安郡人也。亲姚诏之次兄字景嶷。文为儒表。则列勋于千载。武为邈群。则皎然而独标。亢音通冥。则辩机而旷远。执素纵情。则翱翔而无论德也纯懿。范也难摸。恭逸翰于群才。振龙威于昆锋。然愍永惑之叵救。伤愚党之不寤。欲绍先胜之遗迹。竖玄宗于末俗。故请天竺沙门昙摩难提。出斯缘本。秦建初六年岁在辛卯。于安定城。二月十八日出至二十五日乃讫。梵本三百四十三首卢冶传为汉文。一万八百八十言。念译晋音情义实难。或离文而就义。或正滞而傍通。或取解于诵人。或事略而曲备。冀将来之学士。令鉴罪福之不朽。设有毫厘润色者。尽铭之于萌兆。故叙之焉。

　　阿育王息坏目因缘经

　　　　符秦天竺三藏昙摩难提译
　　人在生死　　缠绵来久　　习罪识深
　　从起恼乱　　淫之为病　　必成波激
　　犹河瀑溢　　有所伤损　　慧者执心
　　念计分明　　淡泊自守　　御诸恶原
　　二十一结　　染污人心　　尽当捐弃
　　反放逸行　　咸共一心　　听我所说
　　阿育王息　　坏目之元　　声彻八表
　　弥满国界　　群庶匆匆　　靡不惊愕
　　圣王阿育　　于中统化　　领阎浮境
　　莫不从令　　王复生子　　颜貌端政
　　生有豪相　　应绍王位　　眼视清明
　　如天帝像　　王睹此变　　甚悦无量
　　便召群臣　　沙门道士　　躬自抱示
　　使彼瞻相　　又敕诸臣　　更立名字
　　令世称扬　　声闻四远　　群臣拜首
　　承教而曰　　王生贵子　　世之希有
　　由正法治　　天降此神　　今当立号
　　名曰法益　　所以然者　　王法整故
　　以法教民　　未曾违理　　我等正是
　　法之真子　　故称圣子　　字之法益
　　目犹莲花　　见者喜悦　　瞻视俱眴
　　如因提王　　言辞详叙　　不缓不急
　　天性柔和　　不行卒暴　　有此名德
　　不可具记　　今更重称　　号曰天眼
　　然阿育王　　最所敬爱　　随时瞻养
　　不令有失　　王恒遣候　　探察内伺
　　知子吉祥　　然后乃食　　躬抱法益
　　欣弄终日　　情愍爱感　　寤寐无厌
　　语法益言　　汝造何福　　今获此目
　　如优钵花　　若在园苑　　出游国界
　　恒令将护　　不使忧戚　　诸有男女
　　见天眼来　　皆起邪念　　兴欲情想
　　王素禀性　　偏著女色　　内宫侍人
　　像如天妃　　诸有妇人　　心怀姿态
　　窈窕娥媚　　无不贯练　　王大夫人
　　名曰净容　　昼夜伺捕　　欲与私通
　　我当何日　　果其所愿　　得与天眼
　　闲静共游　　意便充足　　不羡天宫
　　正尔殒身　　于世无怨　　时王太子
　　清晨早起　　至夫人所　　跪拜问讯
　　兴居轻利　　游步劳耶　　兼献甘美
　　吉祥之果　　夫人见来　　欲意炽盛
　　便言汝前　　与吾共游　　既充我愿
　　又亲情毕　　彼我同欢　　不亦快乎
　　天眼闻之　　以手掩耳　　内自思惟
　　酷哉斯言　　何灾之甚　　痛贯心怀
　　育养恩重　　岂容此法　　渐渐退却
　　复道而去　　还归所在　　静默自修
　　彼见违愿　　又断望意　　椎胸叹息
　　起谋害心　　蓬头乱发　　而坐于地
　　嗔恚所缚　　如罗刹鬼　　彼人云何
　　取我辱之　　要当方便　　挑双目出
　　令此国界　　无见闻者　　何况男女
　　睹其形容　　尔时有臣　　名曰耶奢
　　父王所恃　　威伏万民　　逼节之初
　　来入庆贺　　朝谒揖让　　如旧世礼
　　王子见来　　以手拍头　　不祥之应
　　在吾前立　　速还本处　　勿复停此
　　吾欲入朝　　庆贺圣尊　　臣寻捉手
　　佯致重敬　　愿令王子　　享寿无穷
