  四童子三昧经
　　隋 阇那崛多译




　　　　四童子三昧经卷上

　　　　隋北印度健陀罗国三藏阇那崛多译

　　如是我闻。一时婆伽婆在俱尸那国力士居地娑罗林所二双树间。尔时如来思惟。今日涅槃时到应当取灭。长老阿难即于其夜欻得恶梦。惊怖忧恼驰向佛所。愁惨合掌瞻仰世尊目不暂舍。尔时佛告长老阿难瞿昙弥子。何故如是熟视于我眼不暂瞬。尔时阿难即白佛言。世尊。我于昨夜忽然见梦。身毛为竖甚大怖惧。必是如来涅槃先相。世尊。我既见是非吉梦已。心无情赖深生忧恼。恐畏世尊速入涅槃。佛告阿难瞿昙弥子。故见何梦。知是如来涅槃先相而生惊怖。尔时如来即以此偈问阿难曰。
　　汝梦何所见　　在娑罗林所
　　谓涅槃先相　　彼相为我说

　　尔时阿难即以偈颂白世尊曰。
　　昨夜所见梦　　可畏身毛竖
　　恐怖心大惊　　世尊今当听
　　忽于世界中　　出生广大树
　　微妙甚可观　　常有诸花果
　　普覆众生界　　其荫甚清凉
　　若蒙在树下　　受乐除忧患
　　观树得净眼　　闻声得净耳
　　成就多功德　　高至于有顶
　　彼树出妙声　　具说诸法相
　　微妙义具足　　安乐诸众生
　　彼树出光明　　如恒河沙数
　　充满如是刹　　所照无不遍
　　诸有十方界　　无量难思议
　　光明所触者　　必当得利益
　　彼树出妙香　　普熏十方刹
　　若闻此香气　　不堕诸恶道
　　亦不堕地狱　　及不堕畜生
　　饿鬼阿修罗　　皆至于善趣
　　如是大妙树　　安乐诸众生
　　摧折力士地　　卧于双树间
　　尔时千数众　　无量不思议
　　见此大树倒　　悲号而哀泣
　　忽不闻彼声　　亦复不闻香
　　各不能自起　　我亦迷闷倒
　　我昨梦如是　　无量可畏相
　　如我所见事　　具眼为我说

　　尔时净居诸天子。及娑婆世界主大梵天王。并商主魔王子。天主憍尸迦。四天王等并诸眷属。各于住处闻佛世尊涅槃之相。各及八十余那由他眷属诸天子等。前后围绕往诣佛所顶礼佛足。皆悉同声悲号懊恼。忧愁泣泪即向阿难而说偈言。
　　呜呼大苦哉　　阿难汝具知
　　如来双树间　　欲取于灭度
　　无灯为作灯　　无归为作归
　　欲入于寂静　　无余大涅槃

　　尔时世尊向慧命阿难及诸天众。而说偈言。
　　汝贤莫忧苦　　如所见无异
　　今夜取涅槃　　在于双林下
　　彼之大树者　　枝茎不思议
　　具光明香气　　摧折双树间
　　如树佛亦然　　今欲诣彼所
　　入无余灭度　　如水灭大火
　　舍利目连等　　神通智慧最
　　二人已灭度　　汝今岂不知
　　诸行皆如是　　无常生灭法
　　佛知如是相　　知已为众说
　　阿难汝当告　　我诸声闻等
　　上座尼娄陀　　天眼最第一
　　上座迦旃延　　上座俱絺罗
　　富娄须菩提　　难低及牛呞
　　输那摸伽王　　著粪扫衣者
　　难陀罗睺罗　　及余诸声闻
　　学无学人等　　及诸余凡夫
　　一切速告知　　不久我灭度
　　勿于涅槃后　　而生彼苦恼
　　有学及凡夫　　不见大生苦
　　我慰喻彼等　　晓示真法相
　　诸行皆如梦　　无常汝莫忧

　　尔时世尊如是说已。慧命阿难即以偈颂。白世尊曰。
