  大乘经纂要义
　　




　　大乘经纂要义一卷

　　敬礼无上一切佛　　证于三身天人尊
　　教法甚深难思议　　无为解脱僧和合
　　是真归依于三宝　　诸佛出世如忧昙
　　如悔盲龟遇浮木　　人身难得甚希有
　　从兹一失复难期　　于此身中终渐进
　　永常弃舍于八难　　依教修行加精进
　　善恶之业亦不亡　　如因值种果亦然
　　所以远离于十恶　　精勤修习于十善
　　须善分别其二谛　　常舍轮回求解脱
　　勤行正道增智慧　　愿修圣迹证无为

　　如是一切众生先须归依三宝敬事遵仰。三宝者何。所谓佛法僧宝。言佛宝者。所谓法体报化之身具足三种名为佛宝。言法身者。具不思议无分别智。于一切法自在观察。言报身者。是不思议功德成就。超过人天快乐。具足相好殊胜离于生死。证得究竟卢舍那身。言化身者。成就慈悲誓愿究竟。尽于生死度脱众生。随机引道永离众苦。入于母胎诞身。出家降伏魔怨。转正法轮。示涅槃相。具足德者。超过人天时乃现耳。是故难遇。世无喻者。所以假世间宝显其法义。令诸众生获无上果。永离生老轮回之苦。少分归依即蒙加护。诸恶鬼神不能侵扰。具斯五义。获如意宝于世出世为人天师。两足中尊真实依故。言法宝者。所有教法于真俗谛说十二分。修八圣道悟真体性。本来寂静无住涅槃。号名三宝。所以佛未出世不能显其秘要之法。如来出世甚为希有。所说教法亦复如是。非余外道能显其义。一切诸法所不能及。以斯法宝利乐之道与佛无异。是名法宝。所言僧者。大菩萨众不著生死。不住涅槃。自利利他具足成就。及诸罗汉八上人等住解脱地。凡夫比丘各各信受乐于圣位出家学道。别别解脱。依教修行。虽未证果而能修行轨范。圣法佛不出世亦无僧宝。等同如来生希有相。一切无上智德具足。依闻思修善渐微妙。世间诸仙具圣惠者。修安乐地。如是造作僧宝为胜。如上三宝诸功德力有大慈悲。最尊最胜不思议故。能拔众生现在苦难。永离生死长劫轮回。亦能加护得解脱乐。应当供养无上三宝。先须恭敬作礼归依能生一切福德之芽。永离一切苦恼之事。诸佛如来具是功德。出兴于世甚为希有。与诸群生同种善根。出现于世如忧昙花。诸佛出世传甚深法亦复如是。佛出于世虽有深法遇人身者要须具足善业成就。其难亦尔。譬如大海于海底中有一盲龟。寿亿万劫百年。一度升于水上。或时有人弃一窍木置于海中。其龟出水以头遇斯浮木之孔甚为希有。或得人身难亦如是。虽得人身六根具者得闻正法身心自在。依教修行最甚难有。众生之界不可思议。其中获得人身六根具足自在受生极最难故。所以如来及法现于世间亦复难遇。人身难得。今乃获得大报分故。时乃一现于前数劫承善业故方得人身。特须精勤勿令灵弃。增加智慧及法善根　圣地已来须求胜行。誓不复堕地狱饿鬼畜生之趣。不闻三宝边地下贱虽得人身盲聋音恶长寿天难或生人中信邪到见。虽佛出世佛前佛后八难之中。种种苦恼障道之处。不复堕落永离八难。如来世尊证大果报。诸修行者勤加精进如救头燃蠲除八难大善成就。然善恶业纤毫不亡。如昔仙人娇答摩等以草刺于鹿蝇遗道。于五百岁下部之中受木签报。后乃致死。昔有童子以恭敬心施僧白石一掬之许。承斯因缘于无量劫生豪富家。雨其七宝具足成就快乐自在。以善恶业随类受身苦乐之果。随业异熟所以恶业十不善等勿令亲近理须远离。何假言哉。十不善者。身有三种行杀盗淫。口有四种。妄言绮语恶口两舌。意有三种。谓贪嗔痴。如兹总结名为十恶。承此果报生于三涂。能回十恶名为十善。若离杀生十恶缘等得生天上并及人间生于胜处。从此身上圣位已来若能修行皆得成就。当知。十善应勤修学人中修善知诸法相名为丈夫。善能挍量真俗二谛得悟自他二性之理。此中世谛法相因缘所生。幻化如梦如炎如温。界入善与不善有福无福。世出世间法相种种相貌分别。但假言诠显彰表示一切诸相。有漏之法皆自然性无常苦空无我为相。所言无漏法者。空无我故如是二谛知一切法轮回。无明行识名色六入触受爱取有生老死十二因缘如轮流转于六道生受苦温身。各各随禀根器利钝随类得成。所言解脱圣所依地。其钝根性受声闻乘。中根之者辟支佛果。随根所证各各差别。无上大乘等为三种。其钝根者证于小乘。但能自利无益他义。厌生死苦修寂灭乐。舍诸不善禁根境识。初观四谛修证预流八辈等地无余涅槃。辟支佛者观四谛法因缘所生遂灭生死之原。证于圣道无余涅槃。具上人智取向大乘生死涅槃不分别。二自利利他无上菩提。菩萨大慈修助道法。从从极喜地乃至法云。次第修行证菩萨。已仍修六度布施爱语利行同事四摄之法福智具足成不思议无上上智。获十力四无所畏具足成就。证于佛地利乐众生。尽生死际不般涅槃。

　　大乘纂要义一卷


