  佛说百佛名经
                        　　隋 那连提耶舍译

                        
        　      


　　佛说百佛名经

　　　　隋天竺三藏那连提耶舍译
　　如是我闻。一时佛在舍卫国祇树给孤独园。与大比丘比丘尼优婆塞优婆夷。大菩萨众。及大诸天。帝释天王。大梵天王。四天大王。天龙夜叉乾闼婆阿修罗迦楼罗紧那罗摩睺罗伽人非人等。无量百千大众。前后围绕。恭敬供养尊重赞叹。尔时世尊。为诸大众宣说妙法。时尊者舍利弗。即从坐起整理衣服。右膝著地合十指掌。而白佛言。唯愿世尊。演说十方现在世界诸佛名号。所以者何。若有善男子善女人。闻是现在诸佛名者。生大功德。发阿耨多罗三藐三菩提心。得不退转。亦当速成阿耨多罗三藐三菩提。
　　尔时佛告舍利弗。善哉善哉。汝今为欲利益安乐诸大众故。覆护怜愍诸众生故。令诸众生所求满故。欲令一切生欢喜故。亦为未来诸菩萨等增善根故。善哉善哉。生善觉观作如是问。如是问者皆是如来威神之力。舍利弗。汝今谛听。若有善男子善女人。闻是现在诸佛名号。能受持者。一切魔众于是人所不得其便。一切恶人亦不得便。获得无量无边甚深功德。随所生处具菩萨行。得宿命通颜容端正众相具足。常得亲近供养诸佛。乃至速成阿耨多罗三藐三菩提。何以故。舍利弗。若有闻是诸佛名号。受持读诵恭敬礼拜书写供养展转教他。所得功德无量无边。尔时世尊。即说偈言。
　　若能持此佛名者　　此人不为刀所伤
　　毒不能害火不烧　　亦不堕于八难中
　　得见大智金色光　　三十二相诸法王
　　既得见于诸佛已　　无量供养彼诸佛
　　其目不盲不赤黄　　身不伛曲不一眼
　　得那罗延大力身　　受持佛名报如是
　　常得天龙及夜叉　　乾闼婆等所供养
　　怨家恶人不能害　　受持佛名报如是
　　汝今谛听舍利弗　　如我所说微妙语
　　若有闻此佛名者　　则得近于菩提道
　　是故汝今至心听　　十方世界大法王
　　能拔众生烦恼刺　　譬如药树除众病
　　愚痴盲瞑凡夫等　　施与菩萨智慧眼
　　又如行施胜菩萨　　无量千亿恒沙界
　　于中悉满阎浮金　　昼夜六时无休息
　　施与大悲大导师　　又以栴檀满百刹
　　幡盖衣服如恒沙　　无量千万亿劫中
　　一心而以用布施　　复于一佛国土中
　　满中建立诸佛塔　　于十劫中而供养
　　如恒河沙等诸佛　　又造高塔如须弥
　　其塔悉以七宝成　　如是遍满十千刹
　　其数三十有六亿　　以赤栴檀及真珠
　　造作伞盖供养具　　一一伞盖能遍覆
　　百佛世界等诸国　　真珠旒苏齐佛刹
　　其数犹如恒河沙　　于空复造金伞盖
　　其数亦如恒河沙　　色如紫磨真金像
　　各各遍照三千界　　一一塔中设供养
　　无量无边无数劫　　如上所作诸功德
　　不及能发菩提心　　如是能发菩提心
　　住不放逸清净戒　　不及能持此佛名
　　如是能持此佛名　　又能怜愍诸众生
　　所在诸方广流布　　教令受持佛名者
　　彼于一切众生中　　为作福田犹如来

　　尔时佛告舍利弗。若有一心受持读诵忆念不忘此佛名者。所生贪欲嗔恚愚痴诸怖畏等即得除灭。未生贪欲嗔恚愚痴诸怖畏者能令不生。尔时世尊。即说佛名。
　　南无月光佛　南无阿閦佛　南无大庄严佛　南无多伽罗香佛　南无常照曜佛　南无栴檀德佛　南无最上佛　南无莲花幢佛　南无莲华生佛　南无宝聚佛　南无阿伽楼香佛　南无大精进佛　南无栴檀德佛　南无海佛　南无巨海佛　南无幢德佛　南无梵德佛　南无大香佛　南无大生佛　南无宝辋佛　南无阿弥陀佛　南无大施德佛　南无大金柱佛　南无大念佛　南无言无尽佛　南无常散花佛　南无大爱佛　南无师子香胜佛　南无养德佛　南无帝释火炎佛　南无常乐德佛　南无师子华德佛　南无寂灭幢佛　南无戒王佛　南无普德佛　南无普德像佛　南无无忧德佛　南无优波罗香佛　南无大地佛　南无大龙德佛　南无清净王佛　南无广念佛　南无莲花德佛　南无舍花佛　南无龙德佛　南无花聚佛　南无香象佛　南无常观佛　南无正作佛　南无善住佛　南无尼瞿嚧陀王佛　南无无上王佛　南无月德佛　南无栴檀林佛　南无日藏佛　南无德藏佛　南无须弥力佛　南无摩尼藏佛　南无金刚王佛　南无威德佛　南无无坏佛　南无善见佛　南无精进德佛　南无大海佛　南无覆娑罗树佛　南无跋瑳德佛　南无佛天佛　南无师子幢佛　南无毗头德佛　南无无边德佛　南无德智佛　南无厚德佛　南无花幢佛　南无象德佛　南无精进德佛　南无龙德佛　南无德生佛　南无宝聚佛　南无德婆瑳子佛　南无论义佛　南无普见佛　南无宝多罗佛　南无普舍佛　南无大供养德佛　南无大网佛　南无断一切众生疑王佛　南无宝德佛　南无普盖佛　南无大盖佛　南无胜德佛　南无千供养佛　南无宝莲花奋迅佛　南无厚德佛　南无智幢佛　南无宝月德佛　南无尼瞿嚧陀婆瑳王佛　南无常德佛　南无普莲花佛　南无平等德佛　南无龙护救济佛
　　此诸佛名等　　能救护世间
　　初夜诵一遍　　思念佛而眠
　　中夜诵一遍　　后夜亦复然
　　如是昼三时　　于初中后分
　　一时诵一遍　　精勤不放逸
　　诵此佛名故　　常得见好梦
　　恶鬼及恶人　　不能得其便
　　是故此佛名　　能救护世间
　　一切天乐神　　夜叉鸠槃茶
　　罗刹诸鬼神　　不能起障碍
　　于此百佛名　　常能念持者
　　一切诸魔事　　不能得其便
　　尔时天帝释　　三十三天王
　　整理身衣服　　胡跪而合掌
　　白佛言世尊　　我等常卫护
　　受持佛名者　　及四天大王
　　亦常护于彼　　受持佛名者
　　唯除必定业　　不可得救护
　　一切天人中　　无能加恶者
　　尔时一切智　　出大微妙声
　　八种和雅音　　善美众乐闻
　　普告诸大众　　速受此佛名
　　于十方世界　　所在广流布
　　而作大法施　　断除众生疑
　　大圣释迦文　　演说此法时
　　三百诸比丘　　悉得诸漏尽
　　复有比丘尼　　其数有四十
　　一切漏法尽　　逮得阿罗汉
　　复有优婆塞　　其数满五千
　　住胜欢喜心　　获果须陀洹
　　复有优婆夷　　其数千一百
　　皆远离尘垢　　而得法眼净
　　复有大天王　　无量千万众
　　于法王法中　　得清净法眼
　　如彼恒河沙　　分之为三分
　　菩萨如一分　　悉获无生忍
　　三千大千刹　　是时六震动
　　诸山及高峰　　大地皆震吼
　　于上虚空中　　雨诸天妙花
　　天龙非人等　　喜声悉遍满
　　尔时帝释天　　目连离波多
　　蛇奴劫宾那　　摩诃迦旃延
　　及摩诃迦叶　　沤楼频迦叶
　　乃至那迦叶　　富楼弥多罗
　　善吉不见空　　阿难陀跋提
　　沓婆摩罗子　　如是等大众
　　二万五千人　　同声白佛言
　　释师子法王　　我尽精进力
　　皆悉无有余　　以诸神通力
　　于无量世界　　化作无量身
　　过无量佛刹　　常说此佛名
　　亦如佛所说　　尔时佛世尊
　　为令众见故　　示现大神通
　　现无量亿刹　　以佛神通力
　　见释师子王　　处处而遍满
　　说此修多罗　　亦如过去佛
　　所说无差别　　佛告诸大众
　　我于无量劫　　久善修神通
　　于无上佛法　　决定莫生疑
　　安隐众生故　　速说此佛名
　　令诸众生等　　永离生死苦

　　尔时佛告慧命舍利弗。若有善男子善女人闻佛名已。深信清净发菩提心。爱乐受持昼夜精勤。读诵书写广为他说。得无量无边广大功德。得不退转乃至速成阿耨多罗三藐三菩提。一切众魔不能娆乱。佛说是经已。慧命舍利弗。释梵四王。比丘比丘尼优婆塞优婆夷。天龙夜叉乾闼婆阿修罗等。一切大众闻此法已。皆大欢喜。

　　佛说百佛名经


