  佛吉祥德赞
                        　　寂友尊者造  宋 施护译

                        
        　      


　　佛吉祥德赞卷上

　　　　尊者寂友造
　　　　西天译经三藏朝奉大夫试光禄卿传法大师赐紫臣施护奉　诏译
　　我今归命佛世尊　　称赞最上诸功德
　　时语如语不诳语　　实语法语如义语
　　正语寂语无我语　　显示第一义谛门
　　出现诸身普遍眼　　善施光明常观照
　　开诸有情智慧目　　破彼所有痴暗冥
　　十力真实而出生　　已到最上清凉地
　　四无所畏等具足　　作大光明持灯炬
　　开发明焰布光照　　施彼炽盛大明聚
　　发起坚固精进行　　不减一切胜功德
　　释迦师子大吼音　　能说无缚正法者
　　世间八法不能染　　最上清净大悲者
　　梵王帝释毗沙门　　及余天等咸恭敬
　　我佛常出妙巧语　　甘美甚深复广大
　　正真如理解脱音　　复能了知一切语
　　广大清净如虚空　　最上族氏王宫生
　　佛光明如日月光　　天人阿修罗供养
　　己得七觉支妙宝　　建立最上法宝幢
　　愚痴暗翳悉开明　　黄金光聚身照耀
　　人中最上人中尊　　已断贪恚痴等染
　　人中奔拏利迦华　　人中诸妙莲华等
　　清净生死忧悲恼　　无明憍慢悉已除
　　永塞斗战诤讼门　　永断相续诸染种
　　付授诸法不秘惜　　摧我慢幢竖法幢
　　转正法轮利众生　　坏生死轮息诸苦
　　奢摩他水湛然净　　如海流注深无底
　　已能枯竭爱源流　　是故充满功德水
　　见者咸生忻悦心　　于一切处无所著
　　能舍己身为众生　　冤亲二处悉平等
　　色如真金初出焰　　舌比莲华广清净
　　身光照耀净复明　　炽盛如金亦如电
　　精进勤策以为腰　　安住三摩地为颈
　　智慧通达为顶门　　次第而表庄严相
　　如来勇猛无畏尊　　一切广远悉通达
　　能摧魔力大象龙　　善说最上诸法语
　　安住胜妙忍辱乐　　已断一切爱缠缚
　　正智安立智坚牢　　智慧深广无破智
　　最上难得优昙华　　具百千种胜功德
　　如来圣尊值复难　　具足无边功德法
　　如地能持诸种子　　安定寂静复广大
　　如来智慧亦复然　　具足无边功德法
　　无垢无染本清净　　沐浴身心调伏尊
　　引导众生彼岸行　　宣说正法救世者
　　三十二相悉具足　　八十种好复庄严
　　百福俱圆胜妙身　　广大最上无等比
　　已于诸法得自在　　显示清净胜义门
　　智能遍诸境界中　　智金刚破诸烦恼
　　已能调伏世间境　　发悟希望性已除
　　对治烦恼尽无余　　广大辩才无障碍
　　布施持戒及忍辱　　精进禅定并智慧
　　诸波罗蜜悉已圆　　阿私陀仙常供养
　　佛是高胜功德山　　功德藏并功德海
　　自觉觉他觉行圆　　声闻十方而普震
　　无边言说无边德　　辩才无尽亦无边
　　佛一切智无上尊　　归命佛为大恩者
　　归命善作世间护　　随应诸法悉已闻
　　自智通达诸法门　　稽首最胜知法者
　　先以自智见诸法　　证得无上大菩提
　　后觉众生利亦然　　稽首自他真觉者
　　真实了知诸梵行　　无破无断色力坚
　　具足清白复周圆　　稽首净修梵行者
　　无忘失法已安住　　勇猛坚固最胜尊
　　佛心广大量无边　　悉能照达苦乐性
　　佛为最胜善调御　　复称无上二足尊
　　诸沙门中大沙门　　稽首沙门无过者
　　佛已具修诸净行　　能作世间大医王
