  佛说内身观章句经
　　失译




　　　　佛说内身观章句经

　　　　失译人名在后汉录
　　一切一其心　　皆听美言训
　　佛所从得道　　且听我彼经
　　彼空亦不断　　有行皆非常
　　夫行不败坏　　佛以讲授经
　　深微难见事　　非章原之句
　　通彼能敷演　　是以故为师
　　从本以存本　　有造法之积
　　从慧以除弃　　上士所讲说
　　所从因缘有　　有行皆无有
　　亦有前世除　　无知彼诸行
　　亦如欲演身　　日亲之所讲
　　大灾患无数　　皆以归流身
　　删定如本文　　所演众要言
　　靡丽五字句　　明誓以劝勉
　　以颂文具足　　偶字音商备
　　若花实杂糅　　皆听彼我诲
　　身非人非命　　不丈夫非士
　　若体若不艳　　斯事都无彼
　　夫身造而有　　以有即败亡
　　无强皆归命　　如沫蹈践碎
　　无强则无常　　无常即无乐
　　无常亦为苦　　非身身非我
　　身非常亦苦　　非彼应为身
　　若体艳我有　　身都无可有
　　若以都无体　　有存亦有亡
　　慧者以本末　　何彼已有体
　　若以无主者　　不得以自由
　　有校计若此　　何彼体我有
　　斯体身为空　　体我有为虚
　　应因缘为有　　非身逝心造
　　非众人身造　　亦非自身造
　　都无身有造　　亦身无不造
　　以身无造者　　从彼为得谛
　　亦非都骨节
　　从前世方来　　亦非天造身
　　非神所化城　　非无行无本
　　无因为自有　　是身有所由
　　有事亦有物　　有本有所起
　　稍稍为生有　　本以痴亦爱
　　心与爱有漏　　亦有缚亦结
　　行二品为漏　　斯为本亦余
　　世与受因缘　　以由彼斯身
　　以渐能致有　　初始有精沫
　　精沫为转凝　　足为生两两
　　以两为转厚　　以序有四体
　　为生头第五　　若干骨积聚
　　从行为用成　　头九为髑髅
　　頞[出*頁]为二骨　　齿根三十二
　　齿三十二骨　　颈为与耳本
　　鼻为与上腭　　心与颈咙喉
　　凡为骨八十　　颊车与颈四
　　咽亦为骨四　　左臂与右臂
　　凡有骨五十　　若其斯左胁
　　应有十三肋　　亦斯右胁然
　　应有肋十三　　斯为四十八
　　三三三相连　　二为二相连
　　其余不相连　　身者以为强
　　如束苇无强　　脊膂三十二
　　尻与腰为三　　若其斯左脾
　　骨为二十五　　右髀为亦然
　　为骨二十五　　肩髀有骨四
　　凡三百二十　　敷演名之谛
　　佛以日断嗣　　彼假悉以聚
　　诸根为以缝　　非疮而裹之
　　肉血以涂[打-丁+荼]　　如木机关缕
　　为如幻师幻　　骨机关亦然
　　以筋缠缚成　　合聚骨若此
　　以为是形体　　愚者莫不著
　　智者而不著　　生革以隐蔽
　　九孔为大疮　　周匝为渗漏
　　不净腐臭处　　口啄如为孔
　　满之以诸谷　　是身为若此
　　以进若干腑　　毛发与爪齿
　　尘埃亦皮革　　骨节亦骨髓
　　为凡筋与脉　　胃与心亦脾
　　大肠亦小肠　　肝与肺亦肾
　　脂[月*費]亦大便　　泪与唾亦汗
　　鼻涕膏亦血　　寒热肪小便
　　[膍-囟+山]之与[膍-囟+山]膜　　皆以沉没彼
　　如泥涂老牛　　如其成不知
　　身之内与外　　夫城骨与墙
　　肉血为涂严　　为怨所破坏
　　恒为以内外　　彼央若干百
　　以为贪其肉　　其外亦灾害
　　皆以多尤彼　　斯身腐败坏
　　譬如久故城　　昼夜供侍之
　　坏如已复坏　　如坎与空聚
　　恒盗贼俱止　　取之欺殆人
　　身为毒虺穴　　夫毒虺剧毒
　　恒于身居止　　喜怒毒奸弊
　　孚不和大毒　　正使满百岁
　　恒以和安隐　　忿则无反复
　　须臾复不安　　斯身为灾祸
　　嫌而有恐畏　　如虎游荒泽
　　有畏多恐怖　　诸念为以仰
　　为一切苦器　　亦为诸剧事
　　斯身主为受　　沈于苦之法
　　一切诸病宅　　为老死之法
　　身为增恩爱　　苦以寒与热
　　或风而不和　　是则病如生
　　为败坏诸根　　失疾贼害人
　　老死笮厄人　　如雪聚得火
　　疾而为解释　　斯若此无数
　　身之多灾祸　　吾所演一切
　　未能已备具　　要以为诸苦
　　腐身为不实　　多因缘以成
　　大耶以为躯

　　　　佛说内身观章句经


　　十一因缘章

　　佛言。行者有十一因缘。灭道制令人不堕恶道。当不识者。谓万物。一为大会。谓人众。二者多食。谓诸美。亦谓过饱。三者为多行。谓多业。四为多喧。谓多语。五为多睡眠。六为会聚。谓禅中。七为习行。谓多事。八为爱身。九为轻。谓非法语。十为贪谓多欲。十一为不好善处居。谓恶人中。行道者当断是十一因缘。得道疾。

