  信心铭
　　隋 僧璨作




　　信心铭

　　至道无难　　唯嫌拣择　　但莫憎爱
　　洞然明白　　毫厘有差　　天地悬隔
　　欲得现前　　莫存顺逆　　违顺相争
　　是为心病　　不识玄旨　　徒劳念静
　　圆同太虚　　无欠无余　　良由取舍
　　所以不如　　莫逐有缘　　勿住空忍
　　一种平怀　　泯然自尽　　止动归止
　　止更弥动　　唯滞两边　　宁知一种
　　一种不通　　两处失功　　遣有没有
　　从空背空　　多言多虑　　转不相应
　　绝言绝虑　　无处不通　　归根得旨
　　随照失宗　　须臾返照　　胜却前空
　　前空转变　　皆由妄见　　不用求真
　　唯须息见　　二见不住　　慎勿追寻
　　才有是非　　纷然失心　　二由一有
　　一亦莫守　　一心不生　　万法无咎
　　无咎无法　　不生不心　　能随境灭
　　境逐能沈　　境由能境　　能由境能
　　欲知两段　　元是一空　　一空同两
　　齐含万像　　不见精粗　　宁有偏党
　　大道体宽　　无易无难　　小见狐疑
　　转急转迟　　执之失度　　心入邪路
　　放之自然　　体无去住　　任性合道
　　逍遥绝恼　　系念乖真　　沈惛不好
　　不好劳神　　何用疏亲　　欲趣一乘
　　勿恶六尘　　六尘不恶　　还同正觉
　　智者无为　　愚人自缚　　法无异法
　　妄自爱著　　将心用心　　岂非大错
　　迷生寂乱　　悟无好恶　　一切二边
　　妄自斟酌　　梦幻空华　　何劳把捉
　　得失是非　　一时放却　　眼若不眠
　　诸梦自除　　心若不异　　万法一如
　　一如体玄　　兀尔忘缘　　万法齐观
　　归复自然　　泯其所以　　不可方比
　　止动无动　　动止无止　　两既不成
　　一何有尔　　究竟穷极　　不存轨则
　　启心平等　　所作俱息　　狐疑尽净
　　正信调直　　一切不留　　无可记忆
　　虚明自然　　不劳心力　　非思量处
　　识情难测　　真如法界　　无他无自
　　要急相应　　唯言不二　　不二皆同
　　无不包容　　十方智者　　皆入此宗
　　宗非促延(一念万年万年一念)　　无在不在
　　十方目前　　极小同大　　妄绝境界
　　极大同小　　不见边表　　有即是无
　　无即是有　　若不如是　　必不须守
　　一即一切　　一切即一　　但能如是
　　何虑不毕　　信心不二　　不二信心
　　言语道断　　非去来今


　　信心铭之终


