  观心论
　　隋 智顗述




　　观心论(并序)(亦名煎乳论)

　　　　天台修禅寺沙门智者述
　　问曰。佛经无量。论亦甚多。弘法之人诜诜盖世。听受之众无处不有。是则法雨普津四众。露润利益无边。何所见闻。更何利益而造斯论。答曰。如所问言。佛经无量论亦甚多。是事共知。但弘法之人为利物故多施加水之乳。致令听受之者失真道味。四众转就浇离。致使信心之者渐歇薄谈。将恐深广大法不久停留。众生眼灭失正法利。是以闲生悲伤烦究难忍。不惟凡浅寡闻少见。欲助鹦鹉。奋其翅力。辄承三宝力。欲作斯论也。问者欲知作论者。大意有二。一者自责为诸学徒。二者外诸四众脱能信受亦可传之。略以偈答曰。
　　大师将涅槃　　慈父有遗属
　　四念处修道　　常依木叉住
　　我等非佛子　　不念此遗属
　　乘缓内无道　　戒缓惧三途
　　由不问观心　　令他信渐薄
　　乌鸦不施道　　岂报白鸦恩
　　非但田不良　　无平等种子
　　法雨若不降　　法种必燋枯
　　各无来世粮　　失三利致苦
　　大法将欲颓　　哀哉见此事
　　为是因缘故　　须造观心论
　　平等真法界　　无行无能到
　　若能问观心　　能行亦能到
　　即是四念处　　能依木刃戒
　　乘急内有道　　戒急生人天
　　此是真佛子　　不乖慈父属
　　天龙皆庆喜　　一切岂不欣
　　能报白鸦恩　　普施乌鸦食
　　既有好良田　　有平等种子
　　法雨应时降　　法种皆生长
　　各有未来资　　俱获三利益
　　为是因缘故　　须造观心论
　　诸来求法者　　欲闻无上道
　　不知问观心　　闻慧终不发
　　诸来求法者　　欲思无上道
　　不知问观心　　恩慧终不生
　　诸来求法者　　欲修无上道
　　不知问观心　　修慧终不成
　　诸来求法者　　欲修四三昧
　　不知问观心　　困苦无所获
　　诸来求法者　　多听得言语
　　不知问观心　　未得真实乐
　　诸来求法者　　修三昧得定
　　不知问观心　　盲禅无所见
　　诸来求法者　　欲忏悔众罪
　　不知问观心　　罪终难得脱
　　诸来求法者　　意欲离烦恼
　　不知问观心　　烦恼终不灭
　　诸来求法者　　本为利益他
　　不知问观心　　退转令他谤
　　诸来求法者　　欲兴显佛法
　　不知问观心　　退还大行损
　　如此众得失　　非偈可具陈
　　有此诸得失　　无人觉悟者
　　为是因缘故　　须造观心论
　　末代修观心　　得邪定发见
　　辩才无穷尽　　自谓人间宝
　　无知者鼻嗅　　野孤气冲眼
　　举尾共脚行　　次第堕坑殒
　　为是因缘故　　须造观心论
　　守鼻隔安般　　及修不净观
　　安般得四禅　　不免泥梨业
　　不净谓无学　　覆钵受女饭
　　设得随禅生　　堕长寿天难
　　为是因缘故　　须造观心论
　　依事法用心　　无慧发鬼定
　　显异动物心　　事发坏佛法
　　命终生鬼道　　九十五眷属
　　像法决疑明　　三师破佛法
　　为是因缘故　　须造观心论
　　内心不为道　　邪谄念名利
　　诈现禅坐相　　得名利眷属
　　事发坏他心　　毁损佛正法
　　此是扇提罗　　死堕无间狱
　　为是因缘故　　须造观心论
　　说法得解脱　　听法众亦然
　　不知问观心　　如贫数他宝
　　说者问观心　　无说则无示
　　听者问观心　　无问亦无得
　　为是因缘故　　须造观心论
　　戒为制心马　　虽持五部律
　　不知问观心　　心马终不调
