  大方广总持宝光明经
　　宋 法天译




　　　　大方广总持宝光明经卷第一

　　　　西天中印度摩伽陀国那烂陀寺传教大师三藏赐紫沙门臣法天奉　诏译
　　如是我闻。一时世尊。在王舍城鹫峰山中。与大比丘众百千人俱。圆满一切白法。大师子吼智慧无量得大善利。并诸菩萨摩诃萨众。其名曰。
　　普贤菩萨摩诃萨。宝印手菩萨摩诃萨。常现菩萨摩诃萨。功德庄严菩萨摩诃萨。福德音菩萨摩诃萨。大慧菩萨摩诃萨。德严菩萨摩诃萨。金刚慧菩萨摩诃萨。金刚藏菩萨摩诃萨。金刚光菩萨摩诃萨。金刚器仗菩萨摩诃萨。妙金刚菩萨摩诃萨。持地菩萨摩诃萨现一切法菩萨摩诃萨。观自在菩萨摩诃萨。得大势至菩萨摩诃萨。坚牢慧菩萨摩诃萨。金刚吉祥菩萨摩诃萨。金刚手菩萨摩诃萨。妙吉祥菩萨摩诃萨。灭恶趣菩萨摩诃萨。除一切烦恼慧菩萨摩诃萨。安祥步菩萨摩诃萨。离取舍菩萨摩诃萨。栴檀香菩萨摩诃萨。海慧菩萨摩诃萨。难胜菩萨摩诃萨。宝胜菩萨摩诃萨。慧行菩萨摩诃萨。辩积菩萨摩诃萨。妙香菩萨摩诃萨。慈氏菩萨摩诃萨。如是等无量菩萨摩诃萨。皆住不可思议解脱勇猛三摩地门。亦得不空无量音声故。观一切音声。诸佛刹土寂然憺怕。寿命无量得大名称。三界无著亦无破坏。一切智者而为眷属。出生无量诸三摩地三摩钵底。能满众愿。皆悉到于般若波罗蜜多故。获得不空身语意业。得住一切智智无量行愿。了达空无相无愿解脱法门。如是等诸大菩萨众皆来会坐。
　　尔时普贤菩萨摩诃萨。于众会中。从座而起。顶礼佛足。而白佛言。世尊。法界应云何知。佛言。善男子。此法界无性无能知者。何以故。善男子。由如虚空。离诸戏论。非离戏论。非取非舍。非性非无性。亦无处所。善男子。是故法界应如是知。
　　尔时普贤菩萨。复白佛言。世尊。法界应云何住。佛言。善男子。处所尚无。况复有住。善男子。此法界不可思不可议无自性无能了知。善男子。彼法界性不可知不可见。普贤菩萨。复白佛言。世尊。菩提者为有几何。佛言。善男子。菩提有无量相不可测量。普贤菩萨言。世尊。法界复云何分别。佛言。善男子。法界本无分别。普贤菩萨言。世尊。若法界不可分别者。云何凡夫众生而能解了。佛言。善男子。有分别者即是一切愚迷众生于无分别而生分别。普贤菩萨。白佛言。世尊。如来菩提如是甚深微妙难解。佛言。善男子。如是如是如汝所说。佛复告言。善男子。菩提者即一切法也。离诸戏论。是故无有分别。
　　时彼众中妙吉祥童子。亦在会坐。从座而起。顶礼佛足。白佛言。世尊。愿为我等。说此宝光明总持法门。佛言。善男子。汝今问彼一切法海辩才菩萨摩诃萨。彼为汝说。于是妙吉祥童子。在如来前。合十指爪掌。白佛言。世尊如来是一切智者。一切见者。云何不说。佛言。善男子。为有如是大菩萨摩诃萨。以是义故。如来不说妙吉祥言。唯然。世尊。如来何故不自说耶弃舍我等。佛言。善男子。吾非弃舍有情界故。善男子。为欲显示彼菩萨摩诃萨所说校量不可思议故。
　　时妙吉祥童子。复白佛言。世尊。唯愿如来大慈无量为我说是宝光明总持法门。佛言。善男子。汝今问此普贤菩萨摩诃萨必当为汝说此法门。善男子。当知此菩萨摩诃萨。智慧无量。妙吉祥言。如来若令我问彼普贤菩萨摩诃萨我今当问。佛言。妙吉祥。汝自已得微尘等三摩地门。何故问于如来。妙吉祥言。世尊。我非但一佛所说之法。乃至一切如来所说真如实性。我能忆持不忘。由如今日。佛言。善哉善哉。善男子。汝今善说。佛言。妙吉祥。汝当问此普贤菩萨摩诃萨总持法门。时妙吉祥童子。白佛言。世尊。此普贤菩萨摩诃萨。深达实相大乘法行。佛言。善男子。汝等皆是自在法王之子岂得异乎。善男子。汝福德无量了达空法。得不可思议解脱三摩地门。于时妙吉祥童子。承佛圣旨。在普贤菩萨摩诃萨前。合十指爪掌一心恭敬。白普贤菩萨摩诃萨言。佛子。愿为我说二字法门。
　　时普贤菩萨言。善男子。汝今所问二字者何。是时妙吉祥童子。白普贤菩萨言。佛子。觉与觉者二字为何等相。普贤菩萨言。佛子。觉本无相无性不可思议无有等等。离诸戏论非离戏论非言议之所能及。善男子。是故诸佛觉性如是。妙吉祥言。佛子。若佛法非戏论者。云何佛法作如是说。普贤菩萨告妙吉祥言。佛子。离言说故作如是说。妙吉祥言。佛子。云何离言说。普贤菩萨言。妙吉祥。智离言说。妙吉祥言。佛子。智云何知。普贤菩萨言。妙吉祥。谓智无性智非无性。妙吉祥言。佛子。云何智无性智非无性。应云何说三乘法。普贤菩萨言。妙吉祥。法界离染云何有说。妙吉祥言。云何一切法此亦无性云何说如来性无漏五蕴性不可得故。妙吉祥言。云何菩提有戏论耶。普贤菩萨言。佛子。菩提无有戏论非离戏论。此菩提有戏论非戏论者非言非说也。是时世尊。赞普贤菩萨摩诃萨言。善哉善哉。善男子。如汝所说是不可思议法门幽邃深远。是真实言天上人间无能解了。时妙吉祥童子。白佛言。世尊。一切法不可知不可见无法可说。佛言。善男子。如是如是。时普贤菩萨摩诃萨。复白佛言。世尊。今此清净法门难解难知。佛言。善男子。如是如是。
　　是时海慧菩萨。白佛言。世尊。此普贤菩萨善说如是清净法门。佛言。善男子。如是如是。复次善男子。一切诸法清净若此霔大法雨。
　　是时平等寂静婆罗大娑罗子。白佛言。世尊。此不可思议平等菩提。离文字相不可见离诸色相。佛言。善男子。如是如是。法界性离泯绝诸相。是时妙吉祥童子。白佛言。世尊。空云何相为声为色为是相好。佛言。妙吉祥。空离声色离诸言说非离言说。善男子法性如是。空离文字故说空又离言故说空。善男子。空者一切法法之自性故。是时长老舍利弗。白佛言。世尊。如来观此得大变现不可思议解脱菩萨耶。佛告长老舍利弗言。此阿罗汉智慧与初发心菩萨智慧甚远。何况此菩萨故。所以者何。初发心菩萨当得成佛。阿罗汉终不能得。是时一切法自在王菩萨。白佛言。世尊。如佛所说我悉了知。此声闻应不得声闻法。佛言。善男子。此声闻非不得声闻法。复次善男子。若声闻与菩萨对论智慧有殊是故所不能及。是时妙吉祥。白佛言。世尊。如来云何说此舍利弗得智慧第一。佛告妙吉祥。如我所说实无所得。是时妙吉祥童子。语长老舍利弗言。长老汝云何得声闻法。舍利弗言。我所不任。妙吉祥言。汝岂非凡夫不。不也。善男子。妙吉祥言。舍利弗。汝应云何学。舍利弗言。我无所学。妙吉祥言。云何得智慧第一。舍利弗言。我亦不任。妙吉祥复语长老舍利弗言。汝既非凡夫。又非智慧第一。为是何人。舍利弗言。善男子。我亦不知。汝智慧无量由如巨海。是故我今非汝对论。妙吉祥言。长老舍利弗。莫作是说。汝自耆年宿德。何故谦让。舍利弗言。善男子。我虽耆年。无德无证。复次善男子。譬如一切差别万法由如巨岳。金刚一击殒碎如尘。善男子。汝亦如是。于一毛孔所有智慧量等微尘数。一切众生皆悉如我亦所不及。善男子。况我一人乎。是故我今亦所不任。善男子。如大恶象其身伟大气力便多。人用其钩而能制伏。我亦如是。善男子。所以者何。汝有大智力。我力怯弱。善男子。汝等同于大龙。云何我力与仁者敌。长老舍利弗。白佛言。世尊。如生盲人。欲往他州在道路中。决定不能见彼城邑。云何而能周遍游历。善男子。此亦如是。我对仁者。如彼盲人。我今亦尔。佛道悬旷。由来甚远。当云何知。佛告舍利弗。勿作是说。如来威德能令一切众生。暂历耳根尚得此法。舍利弗。况汝已得此不可思议三摩地故。是时世尊。说是法时。天上人间有九万二千众生皆得是法。是时法慧菩萨。承佛威神。即入三昧。名菩萨无边相应宝光明三摩地。于时法慧菩萨。即便入于十方十千佛刹微尘等世界。于一一方。各各有十千佛刹微尘等诸佛世尊。皆现在前。时彼诸佛世尊。语法慧菩萨言。一方如是十方亦然。彼佛世尊赞言。善哉善哉法慧。汝能入此菩萨无边相应三摩地故。复次善男子。是时于一一方。有此一切十方十千佛刹微尘等如来位。彼如是等一切如来皆同一号。皆是世尊毗卢遮那如来最初威德本愿力故。得大善利。乃至转大法轮。彼如是等诸佛同说偈言。
　　佛智本清净　　普周于法界
　　及观众生界　　遍入无碍智
　　无等相应门　　善一切言语
　　速得一切智　　圆满于诸法
　　三世智皆圆　　善说如是法

　　善男子。汝今以佛威神力故。说此菩萨十住法门。是时彼佛世尊。各以无碍智往照法慧菩萨复得如是三摩地门。所谓无碍无断不空法不空智无漏无际无尽无来无去无边本性无著。得如是等三摩地门。是时彼佛世尊。各伸右手。摩法慧菩萨顶。彼佛世尊。摩菩萨顶已。即时法慧菩萨。从三摩地起。告诸菩萨言。佛子。菩萨族类广大无量。周遍法界虚空界。佛子。菩萨摩诃萨。于过去如来族中已生。现在如来族中今生。未来如来族中当生。是时彼诸菩萨摩诃萨。告法慧菩萨言。佛子。如汝所说。彼菩萨摩诃萨。云何得过去现在未来诸如来族中生。复云何说彼菩萨。得菩萨住故。彼诸菩萨摩诃萨。告法慧菩萨言。佛子。善哉愿为我等说此菩萨十住法门。彼过去佛已说。现在佛今说。未来佛当说。佛子。云何说菩萨十住法行。所谓一发心住。二治地住。三相应住。四生贵住。五方便具足住。六正心住。七不退住。八童真住。九王子住。十灌顶住。佛子。是为菩萨十住法行。此过去未来现在三世诸佛世尊。已说今说当说。佛子。云何彼菩萨发心住。谓此菩萨得睹诸佛世尊色相巍巍殊特妙好广大无比说法广大化众生广大。见如是等广大变现。又闻广大法故。得未曾有。复见如是苦恼众生。是故菩萨。发阿耨多罗三藐三菩提心。为求如来一切智一切相智。是故名为初发心住。又学如是十力。何等为十。谓一处非处智力。二过现未来福业报智力。三禅定解脱三昧智力。四至一切处道智力。五无数种种界智力。六无数种种胜解智力。七根胜劣智力。八宿住忆念智力。九天眼智力。十无漏智力。佛子。此初发心菩萨。应学此十住力故。彼初发心菩萨。于一切时恭敬供养诸如来故。彼菩萨安住称赞故。为世间最上第一世主故。求佛无量最上智慧故。为求寂静相应三摩地故。远离轮回故。转正法轮故。救度一切苦恼众生故。何以故。为真实法发心故。听受亲近离诸散乱相续不断故。佛子。是故名为菩萨初发心住。佛子。复云何名菩萨治地住。佛子。此治地住菩萨为诸众生。先发十种心。何等为十。谓信心。念心。精进心。慧心。愿心。戒心护法心。舍心。定心。回向心。佛子。此治地住菩萨。复发如是十种心故。佛子。此治地住菩萨。常念多闻相续不断。常乐奉事善知识故。供承亲近于一切时能觉察故。发言谦敬故。求坚固无畏智故。发趣菩提智故。志求寂静勇猛智故。志求妙法离诸虚假故。心不迷惑。何以故。谓发如是诚实心。求一切佛法故。乃至随方有圣法处躬自往彼听受亲近。离诸散乱相续不断未曾暂舍。佛子。是故名菩萨治地住。佛子。复云何名菩萨相应住。佛子。此相应住菩萨。有十所观求一切法。何等为十。谓求一切无上法故。远离一切忧苦故。观法无自性故。空无体相故。一切法无有常故。一切法不可度量故。离诸疑惑故。不可改变故。非有非无故。非取非舍故。佛子相应住菩萨。复观一切众生界平等法界平等世界平等地界平等水界火界风界虚空界欲界色界无色界如是诸界悉皆平等。何以故。谓如是一切法自性平等故。为求胜法往诣十方。于诸佛前亲近听受。离诸散乱念念相续无有间断。佛子。是故名菩萨相应住。佛子。复云何名菩萨生贵住。得生十种圆满净业解圣言说故。何等为十。谓此菩萨有所说法众必崇受。渐渐增长坚固不退。了达诸法观诸世间无坏灭故。观一切业性离妄想故。观诸果报无取舍故。观于轮回无去来相故。观于涅槃湛然寂静故。佛子。此生贵住菩萨。得是十种圆满净业解圣言说故。复言佛子。生贵住菩萨。观过去佛法平等恒时忆念相续不断故。观未来佛法平等愿当学故。观现在佛法平等勤修习故。观诸佛法如是平等。是故。得过去际未来际现在际。于此三际皆得值遇。如是修习。忆持不忘一切佛法殷勤恭敬。复观过去佛法学平等增长故。未来佛法亦如是学平等增长故。观现佛法亦如是学平等增长故。佛子。此生贵住菩萨。如是观察趣向一切佛法。普皆平等增长修习故。何以故。谓三世平等最胜真实住无虚假故。乃至闻彼他方有如是法。亲自往诣勤求精进心不散乱念念相续无有间断。佛子。是故此名菩萨生贵住。佛子。复云何名菩萨方便具足住。佛子。此方便具足住菩萨。观于无量无边无数阿僧祇不可思议无等等众生界。由如虚空不生不灭自性清净。同真际等法性。如是观察一切众生。是名菩萨方便具足住。佛子。此方便具足住菩萨。有十种事。所修善业皆为方便利乐一切众生故。谓令一切众生于无上道心不退转故。爱乐一切众生不舍离故。饶益安乐一切众生故。悲愍一切众生故。欲令一切众生皆得不可思议解脱道故。洗涤一切众生业垢故。摄伏一切众生故。欲令一切众生欢喜无厌故。以诸方便引导一切众生故。欲令一切众生究竟涅槃寂灭乐故。佛子。此方便具足住菩萨。如是乃至闻彼他方说如是法。亲自往诣勤求修习心不散乱念念相续无有间断。佛子。是名菩萨方便具足住。佛子。复云何名菩萨正心住。佛子。此正心住菩萨。有十种法。应当乐闻勤求志意于佛法中得正心住。佛子。何等为十。谓说佛有色无色于佛法中得正心住。说法有色无色于佛法中得正心住。说菩萨所行之行有色无色。于佛法中得正心住。如是乃至说此众生界。大生众生界。有烦恼众生界。无烦恼众生界。易化众生界。难化众生界。乃至大法界。出生法界。有色世界。无色世界。有法世界。无法世界。佛子。此正心住菩萨。如是乃至于佛法中闻此法故。是为菩萨得正心住。佛子。此正心住菩萨。复闻此十种法故。入理勤求乃至闻于一切无上法亦皆修学。何等为十。谓无相。无性。无实。无染。远离。无著。无自性。如幻。如梦。离诸疑惑。闻如是一切法故。应勤修习。何以故。为此正心住菩萨入于真实法门故。如是乃至闻彼他方说如是法。亲自往诣勤求修习心不散乱念念相续无有间断。佛子。是名菩萨正心住。佛子。复云何名菩萨不退住。佛子。此不退住菩萨闻十无著法。于佛法中心不退转故。何等为十。谓闻非有佛非无佛。此菩萨于佛法中心不退转故。非有法非无法。于佛法中心不退转故。非有菩萨非无菩萨。于佛法中心不退转故。非取菩萨非不取菩萨。非离菩萨行非不离菩萨行。菩萨非出生非不出生。于佛法中心不退转故。过去诸佛非去非不去。未来诸佛非来非不来。现在诸佛非住非不住。如是三世诸佛智慧平等一相无相。非尽非不尽离诸挂碍。此菩萨闻如是法故。非佛法中心不退转故。佛子。如是名菩萨不退住。佛子。此不退住菩萨。复闻十种法。而能修习。何等为十。谓闻一多众生于一切法精勤修习故。此胜义谛为一多缘起为胜义谛故。即性即无性即相即无相即有色即无色离诸相好心得决定殷勤修习。何以故。谓闻如是一切诸法因果该彻通达无碍真实法故。成熟解了。如是乃至闻彼他方说如是法。亲自往诣勤求修习心不散乱。念念相续无有间断。佛子。是故此名菩萨不退住。佛子。复云何名菩萨童真住。佛子。此童真住菩萨。得十种法。何等为十。谓得身业清净。口业清净。意业清净。得察一切众生起心动念。彼诸众生凡所施为悉能了知。能知众生如是解脱。能知种种众生界种种法界种种世界及地界水界火界风界虚空界欲界色界无色界。如是诸界悉能了知。神通奋迅随念而至。佛子。如是名菩萨童真住。佛子。此童真住菩萨复闻十种法。而能修习。何等为十。谓闻一佛刹智。震动一切佛刹。观一切佛刹。访寻一切佛刹。游行一切佛刹。往诣阿僧祇世界。问阿僧祇义趣。远离种种自性差别。发一念心而能周遍阿僧祇佛刹听闻修习故。何以故。谓闻如是真实法故。成熟解了第一义故。如是乃至闻彼他方说如是法。亲自往诣勤求修习心不散乱。念念相续无有间断。佛子。是故此名菩萨童真住。佛子。复云何名菩萨法王子住。佛子。此法王子住菩萨。有十种法皆能了知。何等为十。谓能知一切众生所生之处。能知一切众生烦恼。能知一切众生恋著。能知一切众生方所。能知诸佛深妙法故。能知诸佛方便真实性故。能知世界种种差别法故。能知过去未来现在三世诸佛智慧故。能知一切世间广大不坚牢法故。能知真性如如湛然寂静故。佛子。是故此名菩萨法王子住。佛子。此法王子住菩萨。复有十种法。应勤修习。何等为十。谓善学一切王城种种作用故。善一切王城礼乐故。善一切王城安住故。善入一切王城故善能自在遍游历一切王城故。住法王灌顶故。住法王观察故。得法王自在力故。继绍法王位故。得住法王辩说故。何以故。谓修习一切无碍真实法故。如是乃至闻彼他方说如是法。亲自往诣勤求修习心不散乱念念相续无有间断。佛子。是名菩萨法王子住。佛子。复云何名菩萨灌顶住。此菩萨得十种神通。何等为十。谓能令阿僧祇世界种种动摇故。能照曜种种阿僧祇世界故。能观察种种阿僧祇世界故。能于种种阿僧祇世界同时一心修习故。能于阿僧祇世界成就种种善业故。能于阿僧祇世界种种众生差别心同时能知故。能于阿僧祇世界一一众生种种心行能一时行故。能于阿僧祇世界一一众生有种种根器同时能解了故。能教化阿僧祇世界种种众生故。能遍知阿僧祇一切众生心所作用故。复次善男子。此灌顶住菩萨。潜行密用施为佛事无人能知。所以者何。谓身业不能知。口业不能知。意业不能知。变现不能知。观察种种变化不能知。观过去所行之行不能知。于刹那顷所行之行皆不能知。观智慧不能知。心意不能知。一切智用不能知。佛子。此灌顶住地菩萨。乃至法王子位菩萨。终不能知故。佛子灌顶位菩萨。复闻佛世尊。十住。何等为十。谓闻三世智。佛智。法智。法界分别智。法界中边智。一切世界量等法界智。照察一切世界智。圆满一切众生智。一切法智。无边佛智。此菩萨住一切诸佛智故。何以故。谓闻如是一切实际理智故。佛子。是故此名菩萨灌顶住。

　　　　大方广总持宝光明经卷第一


