淮生日记
薛春黎

    咸丰十年庚申七月  闻山东、山西亢旱。十二日，桂中堂良出京往津。
    十五  牙门知会钦派帮办五城团防处同派十人，吴拙庵、郭漱六、薛世香、杨黼香、朱海门、刘镌山、白兰岩，帮办中城则徐梦江暨余。
    十六  午后至浙绍乡祠，即团防公局。总理大臣为周中堂、陈子鹤、宋雪<马风>、潘星斋。
    十七  缮折请唐根石阅定。十九，复缮以（未合款式易之。申刻，赴园。
    二十  寅初公服偕世香、希初至奏事处递折，巳初入内预备，闻已发交军机矣。
    廿五  连日秋燥，夷务吃紧，和不成和，战不成战。昨晚各大臣会议，均谓，巡幸木兰，御驾亲征，均万不可行。不得已仍就抚局，命怡王、穆荫即日同往。于是京师人心大震。
    廿六  两日吏胥捉车，市为一空。拟上衙门，不果。晚间，衙门知会赴园。
    廿七  午夜赴园，与同人赴阙上书。巳刻，传出殊谕，未蒙采纳。同人皆嗷然而哭，拟再冒死递封，谓巡幸万不可行。
    廿八  同人递连衔封奏，抗疏力争。两折皆眉生秉笔，坚请明颁谕旨，即刻还宫，庶以定人心而延国脉。翁、祁两中堂及九卿均递封奏。申刻，侍出上谕，人心大定。
    廿九  酉刻入城，至牙署住宿。内城营棚棋布，入夜灯光连缀似星。三鼓即起。
    八月初三  巳刻赴颜料会馆，即中城办巡防处。时商民云集，议中城募勇百人，劝谕民捐民用，上户六十，中户四十，下户二十。亦仙倡捐二百，予与梦江倡捐百六十吊。中城备有午饭，绅士董蓬山作陪。午后饭毕，操演机桶。与亦仙、梦江小坐锦[绵]蕞。外达旗帜森列，中矗一竿，约高五丈，上竖大旗，东西对设机桶，担水之夫，各以小旗引导注满，掌杆者皮衣中立。白光直上，如虹在空，赤日当天，飞雨四落，亦大观也。归至团防处，晤四大臣。
    初四  本牙门递连衔封章。是日拿获英夷五人，送交刑部。
    初五  午后人心惊惶，闻僧邸已经小挫。又解夷酋廿余名来京。晚间闻有吧嗄哩在内，广东人无不欣跃，以该酋最为凶狡也。
    初七  午后恭缮奏折。外间传言齐化、崇文各门均闭，戏馆忽剪，池内人已散尽，市间惊攘不已。二更后，闻翁玉甫言：通人逃奔来京，恐有奸细，是以闭门不纳。潘星翁言：午间僧邸已打胜仗。拜折不果。
    初八  巳刻圣驾启行，将以北狩，举城惊恐。崇文、宣武门不启，人心更疑，淀津喧攘竟夜。作字寄五城，坚嘱出示。
    初九  探知各铺面尚开，五城告示已出，遍处实贴，如有抢劫者格杀勿论，倘居民拿获，送团防处即行正法，因此人心稍定。午后西便门已闭，彰义、南西两门亦闭，人心惊疑，溃兵环城喧扰。申刻与小宋前辈急办本街团练，亲往书写，仍以圆通观道士总管。
    初十  讹言四起，忽好忽坏。因连日无报，城门已闭，各路耗息不通也。申刻至颜料总局点勇，时中城新募二百。探知今日已奉谕旨，命全小汀、周、贾两中堂为办事大臣。
    十一  天气连日晴朗，纷纷告假出京。
    十二  夷匪游奕城下，我兵视之若无睹也。
    十三  出都车马络绎不断，西便门尚开，一切米菜均不得入。二更至中城巡夜，闻夷有攻齐化门之意。
    十六  车行生意无以复加，百里之近必得十金，千里而遥即需百两。加以兵差络绎，通市竟无一车。
    十八  团防处知会有紧要公事面商，借车赴局。时同仁堂药铺乐平泉、恒和木厂王海，拟用弦高犒师之法，代为议和。僧邸有文书与五城商酌，拟约各铺户同往。现夷人已运大炮至八里桥，仍不时至城根游弋。
    十九  午后赴团防处探问商人消信，拟于明日清晨出城，众商在黑寺会齐，至夷营犒劳。
    二十  京官出城，十室九空。
    廿三  探知夷人五六百名于昨午赴园。夜有火光，城门又复紧闭。僧王退至西直门角楼。夷由六里屯、亮马桥、广西门、龙头村拔营，至德胜门外土城黑寺扎住，又分股至园抢掠。我兵全溃，芦沟、长新、篁村等处已满，行人不能径过。城内惊恐，银价骤昂。午后便门甫开，出京者滔滔不绝。
    廿四  车值较前尤昂，百里竟须廿金矣。彰义门仍未开。是日释巴夏李[里]。
    廿五  甫讲和议，恒子久力言其事。巳刻，夷人入城，由安定门入，仍留一门出入，尽他把守。
    廿六  早起闻夜间探报：夷人饬民夫押抬绸缎衣物，运至土城褡裢。搜郑、怡、僧各王府金银等物及寓，抢掠一空。又报，昨午新来夷人自石家坟至。此句敢僧邸起至天宁寺，而各门兵炮齐撤，不可解已。未刻，赴团防处。
    廿七  夜间探报：知夷于昨晚又有数十人至园闲游。勋贝子带兵至园弹压土匪，住红庙地方。土城有骑马夷人瞭望，仍屯在黄寺等处。连日大风，天气骤寒。
    廿八  入城慰问沈公□□。时园寓衣箱书籍悉被掠去，兼丧车马。
    廿九  是日午刻开安定门，夷人进城马步队约有五六百名，恒子久带队引入。进城后见城上五虎杆上有蓝旗一杆，心内白十字，十字厢红边。城外夷人，仍回地坛，即毁地坛，起筑炮台。
    九月朔  探报安定门楼五虎杆下，夷人设大炮一尊，东边城墙上设小炮四尊，城楼下凥中设大炮二尊，上下炮口俱系向南。另有夷人二三百人，手执长枪在城上往来巡逻。城内铺户仍照常开设。又据东城外坊报，昨日午刻由安定门放进马步夷兵四起，同和窑夷营仅剩二十余人。是日，恭邸进城，住天宁寺。
    初二  探报安定城东墙下挖有马道，夷人出入无常，谣言大作，人心惊恐。又闻辰刻鼓吹撤队，未知确否。夜雨达旦。
    初三  内城豪宗巨贾迁徙纷纷，道路衔接，银价贵至卅折。辰刻恒子久同巴酋到监，约带夷人步队五六十名，夏至雍和宫赴圣庙。
    初五  夷人焚毁圆明园，烟气瘴天，都门震恐，凡二日火光不息。夷人照会，又索五十万元，允以初九限期，以兵弁为我处伤害也。又索皮衣三千件，毡毯三千条及牛羊薪米。
    初六  董丞送皮衣二千件、毡毯五百条，夷人不收，仍押交大兴县。
    初七  俄罗斯夷官为我说和，言明赔偿五十万两，准于初九兑付。拟初十日换约后再过旬日方撤兵回。又前所索之二百万，因焚我园禁，只需一百万矣。
    初九  团防知照，明日换约又须改期。夷人马队二百游白云观，胜营惊溃，急以白旂见示，夷人大笑之。是日付交五十万两，拟明日开箱过秤。彰义门外不静。
    初十  东城坊报：见有夷车百辆，装载箱笼出安定门往通州去。通和窑退回数百余人。巴夷带官三员，携有夹剪，赴安定门开箱过秤。英国又挑怡王府作公馆，不用肃王府矣。英夷走失六人，请提督查找。
    十一  午刻恭邸到礼部，巴夷随同克/额等各坐八人大轿四乘，由安定门带马步队约二千余人，并带女队数十人，鼓乐三四百人，亦到礼部。旋回怡王府公馆。
    十二  巳刻恭邸到礼部。午刻法国葛罗、爱家乐、孟将军带马步队三千人，各坐四人大轿三乘，到礼部换约，[后]回贤良寺公馆。
    十三  土城至海淀西北一带并无夷兵。安定门城上城下夷兵撤退，城楼上仍留夷兵三十四人看守炮位。恭邸送酒席、鲜果、饽饽共十六抬至贤良寺。
    十四  英国由安定门大营将所有物件全运至怡王府，择日迁移。法国派人至顺治门城根修理天主堂。未刻有夷人手持一册绘安定门大街各铺图样。恭邸送酒席、鲜果、饽饽至怡王府。
    廿八  入内阁会议公同具折迎銮，自恭邸以下大小九卿均到。
    十月初五  至内阁会议，知有旨暂缓回銮，公议不发抄。
