  舍头谏太子二十八宿经
　　西晋 竺法护译




　　舍头谏太子二十八宿经(一名虎耳经)

　　　　西晋三藏竺法护译
　　闻如是。一时佛游舍卫国祇树给孤独园。时贤者阿难。明旦著衣持钵。入城分卫。饭食既讫。诣中流泉。有凶咒女。名曰波机提　(晋曰志性)趣流泉汲。阿难见之。便从求饮言。唯大姊以水相惠。其女报曰。我凶咒家。阿难答曰。唯水相施吾不问凶与不凶。女即与水。阿难饮已。便舍退还。适去不久。女思察之。阿难手足颜貌音声。进止行步。殷勤思想。兴瑕秽念。心自惟之。其我母者。持大神咒。令斯仁者为吾夫婿。还白母曰。有一沙门。名曰阿难。沙门昙昙之侍者也。欲以为夫。母能致乎。母答女曰。除众殁者。及离色欲。乃可能耳。有斯国王。夙夜敬重。沙门大道。奉所演命。或傥闻之。则危我身。沙门瞿昙无为色欲。吾曾闻之。离情色者。一切众生。无如之何。时女白母。设得阿难为夫乃存不者自害。母告女曰。汝勿自损。今当致来。于是女母。以牛屎涂舍中庭。因便然火。化造屋舍。储八瓶水。示十六两。应而生诸华。持华转咒。以一一华。散于水中。并说神咒。而叹颂曰。
　　阿遮梨　莫摩犁　维摩犁　句鸠摩　鸠摩门那非头　闭头摩遮弥　蹄和陂沙提　只牟多迦伽耶比舍波摩呼罗闭　抄慢头陀提波菩若大神　天及揵陀罗　急志神明其最暴卒唐突无理
　　各以威神化阿难。来令至此间。于时阿难心思彼女。兴瑕秽想。便出精舍。往到咒家。母遥见之即谓女言。瞿昙弟子。已今至矣。便设座具。女寻欢喜。即设坐席。于是阿难。往至女舍。独坐号泣。心自思言。我之罪咎。重何甚矣。不为世尊之所救济。彼时世尊。寻念阿难。以觉意慧。坏除凶咒。即时颂曰。
　　絺抵　阿周啼羞尼抵　舍抵　萨波尼那　萨和修絺抵
　　令一切安。使众欢悦。无瑕寂然。除诸恐惧。又离煌灼。常获不动。为天见叹。一切吉祥。于是至诚。所言不虚。使阿难定。尔时阿难。出凶咒家。还归精舍。女见疑去。便语其母。阿难已还。母答女曰。沙门瞿昙。且救不疑。是故坏咒。令不得行。女问母曰。沙门瞿昙咒力大耶。母曰。最上以奚喻乎。其母答曰。佛天中天。道德之力。不可称限。假使三界一切世间。所有神咒奇力异术。发意之顷。悉令不见。安有识者。谁能动乎。
　　于时彼女明旦沐浴。修好服饰。著宝璎珞。光曜其身。颜色炜烨。诣于舍卫住处门边。须待阿难来。必由此路。而往反耳。时众比丘明旦著衣持钵。入城分卫。阿难亦然。女遥见心怀喜踊。即随逐行。阿难适住。效之便立。适进逐行。所诣分卫。立守其门。时阿难见进止逐后。即怀惭愧。速出城还祇树给孤独园。便至佛所。稽首却坐。白世尊言。我行分卫。此女进退追逐随人。入分卫家。住守其门。唯天中尊。安住见护。世尊告曰。阿难莫恐。勿以为惧。女到礼佛。却住一面。佛告女曰。汝常追逐阿难何求。女白佛言。欲为夫主。世尊又问。父母听未。唯然大圣宿心之愿。佛言。当令父母面自许之。女即受教。绕佛三匝。稽首而退。归呼父母。俱至佛所。稽首却坐。女启已至。佛问父母。听汝女为阿难妇不。白曰唯然。佛言。听者还家自安。父母受教。稽首佛足。绕尊三匝。则归其家。亲去未久。世尊告女。疾欲得阿难比丘耶。唯然大圣。实欲得之。佛告女曰。若欲得者。法其被服。女曰如命。时世尊听除去其发。为比丘尼。佛即呼曰比丘尼来。便成沙门。于是诸佛天中天法。审无所讲。随厥所乐叹说布施奉戒。上天爱欲之瑕。尘劳诤讼。所著之秽。具足说法。佛知其意。欢然踊跃。心无阴盖。应面合志。为分别说四谛之事。苦习尽道。譬如帛缯皎洁无瑕。著之于染。则受好色。时比丘尼。见法得慧。度诸狐疑。不由他信。不归于天。永无所畏。成道果实。稽首佛足。唯愿世尊。原其罪衅。弊如小儿。无权方便。求贤阿难。以为夫主。自见罪重。是故忏悔。佛言。善哉比丘尼。自见身短。改往修来。计于法律。有益无损。佛大哀故。即受汝悔。佛说是时。志性比丘尼。漏尽意解。舍卫城内长者梵志。闻佛世尊以凶咒女为比丘尼。即叹惊怪。云何凶咒女。为比丘尼。云何处在四辈学中。如何当类梵志大姓。尊者豪贵。士大夫家。王波私匿。闻佛世尊化凶咒女以为沙门。心亦怀疑。便敕严驾。与无央数国中长者及诸梵志。俱诣精舍。欲见世尊。问讯设礼。王遥见佛。下乘步行。前谒却坐。长者梵志。礼拜退坐。中有揖者。有叉手者。说姓字者。遥见默然坐者。于时天尊缘王波私匿所怀疑结。知舍卫城长者梵志心之所欲。宣志性女本过世缘。便告诸比丘。汝宁欲闻志性比丘尼前世所因。如来当讲。比丘皆言。唯然世尊今正是时。唯为说元前世本变。比丘闻之。奉持宣行。普令分布。佛言。谛听善思念之。比丘白言。唯然世尊。愿乐欲闻。佛时说言。乃往过昔。有一土界。名曰虚荒。周匝围绕。有树木花。其土有王。名曰摩登。与无央数弟子摩登王(晋曰有志)其王自识宿命从来。知四部经。分别经典。如厥论法性奉行。不失一义。彼摩登王。时有太子。名舍头谏(晋曰虎耳)端政殊好。修诚性真。成一切德。威神远达。多所悦豫。色貌第一。好如莲华。博通众经。分别四典。时王心念。今吾太子。颜貌端政。功德具足。威曜远照。众所不及。当为求妇。续彼安国。于何迎娶。奉戒清净。宜太子妻。时有梵志。名弗袈裟。服食药草。身有七合。合集草木。供事水火及梵天王。弗袈裟有女。名曰志性。颜貌第一。仁德具足。世之希有。遵修经道。适宜太子。
　　摩登王心自念言。弗袈裟者。处于异土。父母本末。种姓佳良。言语便聪。生无瑕秽。计至七世。父母始元。具足无短。应顺章句。了慧且明。讽诵三经。分别往古。而知四典。挍计算术。能知天地灾变吉凶。设讲经书。字字晓了。无所不博。次第章句。无一差违。药草为食。常事水火诸神梵天。有一女子。端政姝好。女相具足。宜我子妇。尔时彼王明旦严驾。与诸眷属及众大兽。则发北游。诣东北园。名曰苏桓。于是颂曰。
　　若干树荫凉　　众花普茂盛
　　诸飞鸟悲鸣　　如天上伎乐

　　王到梵志弗袈裟界。告诸众曰。且住待之。具教弟子。必游此道。时弗袈裟旦起严驾。乘白车马。与五百众诸梵志俱。出其本土。欲化弟子。彼王遥见弗袈裟来。如星中月。犹日照水油著火上。益以光耀。如严妙颜。若兴祠祀。喻宝在海。如高山雪。四向普显。犹毗沙门王在众鬼神。譬大天王在诸天中。喻梵天王与诸梵俱。巍巍如斯。时摩登王。即往奉迎。如法设礼。而谓之曰。唯弗袈裟。欲有所说。愿且听之。弗袈裟曰。自非梵志。不得言唯。何故说唯。摩登王曰。我能言唯。是故说唯。设不能者。亦不发言。王谓弗袈裟。人有四事。而为己身。并普及众。亦获利义。救济众生。令有义便。当向仁说。卿有一女。名曰志性。可教太子虎耳之妻。欲得求娉相从而进。不诤多少。时弗袈裟。闻王说此。嗔恚不悦。颜色则变。唯犹虎口。出恶言。咄且凶魅狗吠之类。应说斯耶。婆罗门者。奉修净戒。讽诵经典。当以适之。卿弃捐种。非吾之类。反轻我女。于是颂曰。
　　有施愚騃种　　何不求汝类
　　莫慕不可获　　犹令种立水
　　厥妙紫磨金　　不生于粪土
　　设明与冥合　　如此有可持
　　汝为凶咒种　　吾是妙生类
　　尊卑各异路　　愚云何令合
　　卿则兴凶咒　　吾为主豪姓
　　尊者不肯与　　下贱俱结婚
　　尊者与豪族　　修道而结婚
　　尊者不义从　　卑贱结因缘
　　其有慧具足　　严修清净行
　　种性无瑕秽　　梵志度彼岸
　　演教执经典　　讽诵三经本
　　梵志所可习　　次第分别藏
　　当与此辈俱　　梵志结婚姻
　　尊者不我从　　下贱结因缘
　　莫愿不可获　　犹如欲缚风
　　何谓及与我　　结亲为婚姻
　　贫遭诸厄者　　世人所弃损
　　卿大之方便　　不能阶此缘

　　摩登王以偈答弗袈裟。面说颂曰。
　　计土与金俱　　比之有奇特
　　梵志亦如是　　具说人种异
　　犹冥比于明　　实有差别起
　　卿所持便说　　若斯婆罗门
　　未曾见梵志　　游生于虚空
　　尔非从地出　　不因经典生
　　梵志皆生胎　　凶咒亦犹胎
　　余生亦如是　　于是有何特
　　我意诸梵志　　亦瑕秽弃捐
　　尊者亦无殊　　卿见有何特
　　诸所凶恶事　　贼害可憎恶
　　杀生于人民　　皆梵志所兴
　　是诸危害事　　呰梵志所立
　　造作逆恶缘　　自谓兴福祐
　　梵志心自念　　欲得啖于肉
　　教人杀祠祀　　言牛羊上天
　　设是法升天　　何故诸梵志
　　不自杀祠祀　　及所重亲族
　　可加于父母　　兄弟并姊妹
　　妻息及男女　　曷不以斯祠
　　设兴此祠祀　　致得上天宫
　　及使人害命　　言死者上天
　　复用余祠为　　转当自杀祠
　　若祠祀究竟　　悉当得生天
　　不可以祠祀　　杀牛羊上天
　　斯非获上天　　何因求紫殿
　　诸梵志凶诡　　缘此行方便
　　意中欲食肉　　杀祠言应生
　　吾今当重说　　梵志造变应
　　自云所学习　　梵戒有四句
　　不盗金饮酒　　不为犯师妇
　　无害诸梵志　　是为四句法
　　唯不得盗金　　其余皆无限
　　若窃取人金　　乃为非梵志
　　但禁不饮酒　　其余悉应服
　　设有饮酒者　　则非婆罗门
　　不应犯尊妇　　余人皆无违
　　若犯师妻者　　乃非为梵志
　　不害于道士　　得危非梵志
　　设害于梵志　　则非婆罗门
　　梵志之所说　　斯为四句义
　　其毁此一事　　乃非为梵志
　　不得与共通　　弗应会咨讲
　　离祠祀水火　　不得侍供养
　　今当分别讲　　梵志所习业
　　所学术成就　　梵志爱瑕秽
　　彼以十二年　　被著驴之皮
　　执持于五品　　饮以鹿头器
　　十二岁竟已　　乃成为梵志
　　奉斯法如是　　道士法具足
　　梵志游路靖　　布是异道行
　　所道及邪径　　难依视如安
　　然后从此比　　有人自谓秦
　　称誉己第一　　种姓为最上
　　轻易四方人　　谓之为夷狄
　　秽贱弃捐之　　不肯与婚姻
　　兴兵攻击贼　　多喜还自坏
　　用贡高自是　　故为贼所危
　　处在于边方　　自谓为中国
　　然后解佛法　　乃了人种等

　　时弗袈裟。闻摩登王所说如是。默然穷厄。福缩低头。恚嗔不悦。则宣此言。咄且騃物凶害之类。汝乃欲持婆罗门种。诵经知义。更反轻易。譬于妖魅凶恶枝党。咄且愚騃。计诸国王。乃应志性。聪明有殊。知方俗事。聚落之法。国市估法。道术之法。婚姻之事。诸婆罗门。有四种妇。一曰梵志。二曰君子。三曰工师。四曰细民。是谓为四。其君子家。有三种妻。一曰君子。二曰工师。三曰细民。工师有二种妇。一曰工师。二曰细民。细民有一种妻。唯细民耳。梵志有四子。梵志。君子。工师。细民。君子有三子。君子。工师。细民。工师有二子。工师。细民。细民有一子。唯细民耳。厥梵志。称梵天真子。从梵天口生。君子胸生。工师脐生。细民足生。梵天化造一切世间及形类。斯以吾等梵天尊子。君子第二。工师第三。细民第四。汝不应入四种之类。况自称誉比丘种乎。咄且愚穴。汝之所计。不能辩之。时摩登王即以义偈答弗袈裟。而说颂曰。
　　计身手足皆骨肉　　胁肋脊运乃成人
　　如斯思之有何恃　　犹此观之无四种
　　设使豪羸差特异　　卿则从意讲宣之
　　吾谓尊卑无差特　　吾故则荷无四种
　　于是不应有瑕秽　　卿辞本末则倒错
　　闻我所言和等顺　　父子同体乃应理
　　如卿所说违不和　　当为汝讲善顺义
　　闻吾之言奉行法　　修顺经典为尊者

