  月灯三昧经
　　高齐 那连提耶舍译




　　　　月灯三昧经卷第一

　　　　高齐天竺三藏那连提耶舍译
　　如是我闻。一时婆伽婆住王舍城耆阇崛山。与大比丘众百千人俱。菩萨八十那由他皆一生补处。阿氏多菩萨摩诃萨而为上首。四天王释天王。娑婆世界主大梵天王。及余增上福德诸天。增上威势阿修罗王。龙王夜叉。乾闼婆紧陀罗摩睺罗伽人非人等。前后围绕瞻仰如来。时此众中有菩萨。名月光童子。已于过去供养诸佛。殖众善根自识宿命。信乐大乘安住大乘大悲相应。从坐而起偏袒右肩右膝著地而白佛言。世尊。我今于佛欲有所问。惟愿听许除我疑结。佛言。童子随汝所乐。于彼彼问当为汝说令得欢喜。我一切智一切知见。于一切法有力无畏而得自在。与无障碍解脱知见相应。童子。如来无所不知无所不见。无所不证无不选择。觉知无量无边世界。童子。诸佛世尊。于彼彼问悉能随答皆令心喜。尔时童子以偈问曰。
　　诸佛行于何等行　　能为世亲作光明
　　能得不可思议智　　惟愿救护解说之
　　何行得斯说法上　　人中牛王天敬奉
　　不可称量最上智　　惟愿为我善分别
　　我以深信故咨问　　真实无有谄曲心
　　余更无能证知我　　唯是人尊所照见
　　我有广大胜乐心　　释种师子知我行
　　我心不为语言故　　唯愿为我说助道
　　何法能将诸佛来　　而得增长无边智
　　于一切法到彼者　　唯愿为我善宣说
　　愿说长养我行法　　令得修成明利智
　　深心持戒不毁犯　　远离一切诸怖畏
　　云何于戒而不弃　　云何于慧而不减
　　云何安住阿兰若　　云何而得增智慧
　　云何能入胜妙法　　乐护禁戒无悔恨
　　云何于戒而不缺　　云何能知有为性
　　云何得斯三业净　　无染秽心趣佛道
　　云何能得身业净　　云何能除口意恶
　　云何得离杂染心　　唯愿世尊随问说

　　尔时佛告月光童子。菩萨摩诃萨若与一法相应。速得阿耨多罗三藐三菩提。如是诸法悉皆克获。云何一法。若菩萨摩诃萨于众生所。起平等心。救护心。无碍心。无毒心。是为一法相应。速成阿耨多罗三藐三菩提。能获如是功德之利。尔时世尊。而说偈言。
　　若有受持是一法　　能顺菩萨正修行
　　因此一法功德故　　速得成于无上道
　　于一切处心无碍　　勇猛菩萨所能行
　　初不起于憎爱想　　如是则获妙功德
　　若能如是修等心　　则得证于平等果
　　如是法行俱平等　　则得足下安平相
　　修于平等离嗔心　　能除一切烦恼覆
　　以是因缘足下平　　故获足下莲花色
　　彼能独显于十方　　福德光明遍佛土
　　既得登于寂灭地　　调伏无量诸众生

