  大乘方广曼殊室利菩萨华严本教阎曼德迦忿怒王真言大威德仪轨品
　　




　　大乘方广曼殊室利菩萨华严本教阎曼德迦忿怒王真言大威德仪轨品第三十

　　尔时金刚手大药叉将。在彼众会从座而起。偏袒右肩右膝著地。于佛世尊合掌礼敬。而白佛言世尊。曼殊室利童真不广说阎曼德迦忿怒王。我观未来有情。如来涅槃后佛教隐灭。大恐怖末法之时。无声闻缘觉远离佛刹。护持正法故法界久住故。制伏一切难调悖逆伪王故。不利益三宝者。菩萨善巧以此不思议法。治罚调伏满足故。以不思议法成熟离恶趣故。于佛法磨灭时。令住持佛法者依法教。持诵阎曼德迦忿怒王皆悉决定成就。不益于佛教有情及悖逆伪王。于佛教不益者有情。应用阎曼德迦忿怒王非余类者。尔时世尊默然入游戏神通加持三昧。曼殊室利菩萨亦寂默而住。一切集会众六种震动。天众皆悉惊忙惶怖。一切天龙阿修罗王。及诸母天一切曜等并天人众。彼等震动心生苦恼。恶心布单那暴恶者。并皆归依法王教及秘密主药叉金刚手大威德。及归依曼殊室利童真真言三么耶。彼等咸作是言。曼殊室利愿垂哀愍救护。我等被此忿怒真言烧烁。我辈皆受楚苦闷绝擗地。时大威德以曼殊室利童子形。而作是言。
　　诸天等勿怖　　药叉罗刹娑
　　及诸修罗众　　我说三昧耶
　　无能违越者　　人非人鬼神
　　及诸部多等　　汝等发慈心
　　咸念正等觉　　法王两足尊
　　释师子仁王　　彼佛说真言
　　佛顶佛眼等　　于三界中轮
　　光聚胜高顶　　最胜顶真言
　　莲华手观音　　圣观自在尊
　　毗俱胝多罗　　名称明妃尊
　　白衣及大白　　野轮嚩底时
　　威德马头尊　　莲华族明王
　　最胜佛流出　　一字转轮王
　　真言中主宰　　应念天中天
　　明主大威猛　　大忿阎曼德
　　亦念观自在　　从心起悲愍
　　先佛故宣说　　多罗救有情
　　观自在所说　　住悲三么地
　　圣者现女形　　是菩提萨埵
　　行于菩提行　　于诸千世界
　　复于无数刹　　游历诸苦难
　　拔济诸有情　　持妙色女容
　　调伏皆令顺　　安立菩提乘
　　为诸菩萨说　　应念金刚手
　　勤勇真言王　　持族么莫鸡
　　三界应供者　　钩锁弥佉罗
　　金刚拳名称　　忿怒妙月黡
　　青棒恐怖形　　如是使者众
　　忿怒名天师　　金刚族最胜
　　若念便加护　　世间中香象
　　菩萨大威德　　得大势菩萨
　　大威德长子　　普贤端严尊
　　是时若忆念　　远离诸恐怖
　　复当常忆念　　宝贤大自在
　　最胜药叉王　　声闻缘觉众
　　咸皆离诸怖　　若供养彼等
　　即得大加护　　广果及福生
　　色无色诸天　　离欲大威德
　　供养三宝者　　净信于佛教
　　彼皆无所有　　友非友怖畏
　　则名三昧耶　　诸真言难越
　　此忿怒中胜　　阎曼德所说
　　遍护诸有情　　一切天人众
　　咸皆生欢喜　　各住于本誓
　　佛子皆称赞　　闻此凌忽言
　　药叉主忿怒　　于彼时振动
　　无数千世界　　忿怒王无益
　　何故诸佛子　　而已先宣说
　　忿怒王威德　　调伏暴有情
　　在于大众中　　高声而告令
　　金刚手言已　　弃掷金刚杵
　　则彼大威德　　妙音智慧尊
　　童子形嗤诮　　复作如是言
　　勿恶大药叉　　金刚手威德
　　我所说此圣　　怒王大自此
　　我今授与汝　　恣意而广说
　　汝岂尽能述　　忿怒王威德
　　是汝所任持　　如在身中现
　　摄召咸来集　　心明复问答
　　不能现变化　　忿怒阿尾奢
　　听汝广宣说　　除舍三摩耶
　　不澡浴耽眠　　随顺于爱欲
　　涂油贪盥饰　　嗔怒心常恒
　　弃舍胜真言　　不净信佛教
　　疑惑于正法　　恶行不净信
　　于妙法僧宝　　谤毁心散动
　　秽污于三宝　　非清净境界
　　不密真言教　　常秽无哀愍
　　天室寺道场　　于中秽污行
　　如是诸类等　　忿怒皆摧坏
　　破三昧耶禁　　不知相应明
　　乃至微亏行　　忿怒皆治罚
　　人间一切处　　不可免放逸
　　放逸心染著　　若毁三昧耶
　　忿怒王得便　　愚夫一切处
　　随顺于放逸　　修行真言者
　　应离欲解脱　　如声闻缘觉
　　忿怒王能逼　　曼殊悲愍心
　　说如是语已　　诸佛难思行
　　及菩萨大威　　作如是语已
　　寂默而安住

　　尔时吉祥大威德金刚手菩萨。既蒙印可踊跃欢喜。复引手扪持金刚杵。

