  佛说犯戒罪报轻重经
　　后汉 安世高译




　　　　佛说犯戒罪报轻重经

　　　　后汉安息三藏安世高译
　　如是我闻。一时佛住王舍城迦兰陀竹园。尔时尊者目连。晡时从禅定觉。往至世尊所。头面礼足却住一面。时尊者大目连。白佛言。世尊。意有所疑今欲请问。唯愿听许。佛告目连。听汝所问。当为汝说。目连。即白佛言。世尊。若比丘比丘尼。无惭愧心轻慢佛语。犯众学戒。如是犯波罗提提舍尼。波夜提。偷兰遮。僧伽婆尸沙。波罗夷。得几所不饶益罪。唯愿解说。佛告目连。谛听谛听。当为汝说。若比丘比丘尼无惭无愧。轻慢佛语犯众学戒。如四天王天寿五百岁。堕泥犁中。于人间数九百千岁。佛告目连。无惭无愧轻慢佛语。犯波罗提提舍尼。如三十三天寿一千岁。堕泥犁中。于人间数三亿六十千岁。佛告目连。无惭无愧轻慢佛语。犯波夜提。如夜摩天寿二千岁。堕泥犁中。于人间数二十亿四十千岁佛告目连。无惭无愧轻慢佛语。犯偷兰遮。如兜率天寿四千岁。堕泥犁中。于人间数。五十亿六十千岁。佛告目连。无惭无愧轻慢佛语。犯僧伽婆尸沙。如不憍乐天寿八千岁。堕泥犁中。于人间数。二百三十亿四十千岁。佛告目连。无惭无愧轻慢佛语。犯波罗夷。如他化自在天寿十六千岁。堕泥犁中。于人间数。九百二十一亿六十千岁。时尊者目连闻佛所说欢喜奉行。
　　尔时尊者目连。即说偈言。
　　因缘轻慢故　　命终堕恶道
　　因缘修善者　　于此生天上
　　缘斯修福业　　离恶得解脱
　　不善观因缘　　身坏入恶道
　　比丘谨慎乐　　放逸多忧谴
　　变诤小致大　　积恶入火[火*分]
　　持戒福致喜　　破戒有惧心
　　永断三界漏　　尔乃得涅槃
　　戒德可恃怙　　福报常随己
　　见法为人长　　众远三恶道
　　戒慎除恐畏　　福德三界尊
　　鬼龙蛇毒害　　不犯持戒人
　　神仙五通人　　造世诸咒术
　　为诸惭愧者　　断诸无惭愧
　　如来制禁戒　　半月半月说
　　已说戒利益　　稽首礼诸佛

　　　　佛说犯戒罪报轻重经


