  法华经安乐行义
　　陈 慧思说




　　法华经安乐行义

　　　　陈南岳思大禅师说
　　法华经者大乘顿觉。无师自悟疾成佛道。一切世间难信法门。凡是一切新学菩萨。欲求大乘超过一切诸菩萨疾成佛道。须持戒忍辱精进勤修禅定。专心勤学法华三昧。观一切众生皆如佛想。合掌礼拜如敬世尊。亦观一切众生皆如大菩萨善知识想。勇猛精进求佛道者。如药王菩萨难行苦行。于过去日月净明德佛法中。名为一切众生喜见菩萨。闻法华经精进求佛。于一生中得佛神通。亦如过去妙庄严王。舍国王位以付其弟。王及群臣夫人太子内外眷属。于云雷音王佛法中出家。诵法华经专求佛道。过八万四千岁一生具足诸佛神通受记作佛。尔时人民寿命大长八万九千岁。与今阎浮提八十年四百日等。于三天下八十四年等。今时人寿命短促。恶世劫浊苦逼恼多。是故于此求道易得。观一切众生皆如佛想者。如常不轻菩萨品中说。勤修禅定者。如安乐行品初说。何以故。一切众生具足法身藏与佛一无异。如佛藏经中说。三十二相。八十种好。湛然清净。众生但以乱心惑障。六情暗浊法身不现。如镜尘垢面像不现。是故行人勤修禅定。净惑障垢法身显现。是故经言。法师父母所生清净常眼耳鼻舌身意亦复如是。若坐禅时不见诸法常与无常。如安乐行中说。菩萨观一切法。无有常住亦无起灭。是名智者所亲近处。
　　欲求无上道　　修学法华经
　　身心证甘露　　清净妙法门
　　持戒行忍辱　　修习诸禅定
　　得诸佛三昧　　六根性清净
　　菩萨学法华　　具足二种行
　　一者无相行　　二者有相行
　　无相四安乐　　甚深妙禅定
　　观察六情根　　诸法本来净
　　众生性无垢　　无本亦无净
　　不修对治行　　自然超众圣
　　无师自然觉　　不由次第行
　　解与诸佛同　　妙觉湛然性
　　上妙六神通　　清净安乐行
　　不游二乘路　　行大乘八正
　　菩萨大慈悲　　具足一乘行
　　湛深如来藏　　毕竟无衰老
　　是名摩诃衍　　如来八正道
　　众生无五欲　　亦非断烦恼
　　妙法莲华经　　是大摩诃衍
　　众生如教行　　自然成佛道
　　云何名一乘　　谓一切众生
　　皆以如来藏　　毕竟恒安乐
　　亦如师子吼　　涅槃中间佛
　　世尊实性义　　为一为非一
　　佛答师子吼　　亦一亦非一
　　非一非非一　　云何名为一
　　谓一切众生　　皆是一乘故
　　云何名非一　　非是数法故
　　云何非非一　　数与及非数
　　皆不可得故　　是名众生义

