  赞扬圣德多罗菩萨一百八名经
　　宋 天息灾译




　　赞扬圣德多罗菩萨一百八名经

　　　　西天中印度惹烂驮啰国密林寺三藏明教大师赐紫沙门臣天息灾奉　诏译
　　一心归命礼　　适悦最吉祥
　　补多罗迦山　　其界以种种
　　珍宝所严饰　　种种宝林树
　　枝蔓密垂布　　有种种成就
　　俱苏摩妙花　　其华光普照
　　有种种池沼　　泉流种种声
　　亦有种种色　　香象及鹿王
　　蜂王妙歌音　　紧那女美曲
　　犍闼婆奏乐　　圣天及人民
　　牟尼离欲众　　恒集于其中
　　并余菩萨众　　及十地自在
　　圣多罗菩萨　　与千明妃等
　　忿怒大明王　　马首等围绕
　　于时圣具德　　观自在菩萨
　　为利诸有情　　修大行已具
　　慈悲喜舍者　　处彼胎藏生
　　吉祥莲华座　　安详而端坐
　　与人天大众　　而为说妙法
　　尔时金刚手　　大力忿怒王
　　为悲愍他故　　而问观自在
　　师子象虎蛇　　水火贼枷锁
　　如是等八难　　懈怠劣有情
　　云何得免离　　长处轮回海
　　贪欲嗔痴等　　轮回缚所缠
　　若令得解脱　　我说彼能仁
　　为世所尊重　　彼时观自在
　　出美妙言音　　警觉金刚手
　　秘密主谛听　　我从无重寿
　　誓愿之所生　　为诸世间母
　　手执优钵华　　放光照此界
　　人间及天上　　惊动是世界
　　药叉罗刹等　　告言勿惊怖
　　我从佛变化　　为护于世间
　　种种险难怖　　刀兵及饥馑
　　轮回种种怖　　我救有情故
　　世称为哆啰　　说为佛之子
　　善哉应尊敬　　言已便合掌
　　即踊空中住　　身光焰炽盛
　　乃宣此语言　　此一百八名
　　是先佛所说　　十地自在等
　　无量诸菩萨　　闻之生欢喜
　　若有人受持　　诸罪悉消除
　　福增名称广　　资财多吉祥
　　诸病皆殄散　　安祥住福田
　　长寿乃安乐　　兴慈度有情
　　彼名大牟尼　　具德如是说
　　观自在微笑　　乃观于十方
　　变化运慈心　　即申其右手
　　福相庄严臂　　告彼大智言
　　善哉金刚手　　今听大福德
　　是妙寂静名　　正直为人说
　　若闻得安乐　　丰财兼自在
　　诸病得解脱　　具足诸功德
　　息除于中夭　　后终生极乐
　　诸天等当知　　谛听我今说
　　汝等深随喜　　一百八名曰

