  佛说文殊菩萨最胜真实名义经
　　元 沙啰巴译




　　佛说文殊菩萨最胜真实名义经

　　　　光禄大夫大司徒三藏法师沙啰巴奉　诏译
　　南无文殊菩萨。
　　吉祥持金刚　　能调难调伏
　　勇猛胜三界　　自在秘密主
　　目若青莲叶　　面满如莲华
　　执持金刚杵　　以手掷复掷
　　化现颦眉等　　无边执金刚
　　亦有降恶魔　　威猛大怖畏
　　放大杵焰光　　抛掷金刚杵
　　大悲大智慧　　方便利群生
　　或踊跃欢喜　　或现忿怒相
　　皆遵诸佛教　　躬诣世尊所
　　顶礼婆伽梵　　如来正等觉
　　合掌心恭敬　　蹲踞而白言
　　遍主愿慈愍　　饶益我等故
　　当以幻化网　　令我证菩提
　　无智诸愚痴　　烦恼困苦溺
　　亦为如是等　　克证无上果
　　究竟正等觉　　世尊调御师
　　了达三摩耶　　诸根性欲等
　　智身婆伽梵　　大顶言词主
　　大智所出生　　文殊智慧埵
　　宣扬最胜名　　深广寂静义
　　大法无等伦　　初中护皆善
　　过去佛已说　　未来佛当说
　　现在佛今说　　三世皆如是
　　大教幻化网　　持密金刚手
　　无量众欢喜　　惟愿宣妙音
　　佛说秘密语　　我等能受持
　　决定心坚固　　至成等正觉
　　为灭诸烦恼　　断除愚智故
　　随顺差别机　　愿说最胜法
　　密主金刚手　　仰白世尊已
　　至成而合掌　　恭敬住面前
　　尔时释迦佛　　最上两足尊
　　而于面门中　　大舒广长舌
　　遍满三界中　　降伏四魔众
　　为除恶趣故　　唯然示微笑
　　复出美梵音　　遍闻于三界
　　称赞秘密主　　大力金刚手
　　汝以大悲心　　广为利群生
　　殷勤劝请说　　文殊智义名
　　净除诸罪垢　　最上大义利
　　赞言金刚手　　善哉大善哉
　　为汝秘密主　　我今当善说
　　一心应谛听　　唯然婆伽梵
　　尔时释迦佛　　开示秘密法
　　持密明咒种　　观照三部种
　　世出世间种　　遍照世大种
　　大印最上种　　乌瑟尼沙种

　　已上序分计二十四颂。
　　伽陀言词主　　六种密咒王
　　不二相应生　　宣说无生法

　　阿阿(引一)壹医(引二)嗢污(引三)伊爱(引四)乌奥(引五)暗恶(紧呼六)悉提(二合)埵[口*紇]哩(二合)帝(一句)惹(引)拏穆哩(二合)帝啰舍普(紧呼)驮(二句)母驮囊(三句)怛啰(二合紧呼)陀股啰(二合)帝囊(四句)唵嚩日啰(二合)帝刹拏(二合)睹(紧呼)珂砌(引)怛(一句)钵啰(二合)惹(引)拏穆哩(二合)陀夷(二句)惹(引)拏伽(引)耶(三句)缚(引)吉(引)输嚩(二合)啰(四句)
　　阿啰跛左曩野帝那谟(紧呼)
　　已上幻化网究竟计三颂。
　　如是婆伽梵　　菩提阿字生
　　阿字为最胜　　大义微妙字
　　大生无生义　　远离于言相
　　音声殊胜因　　能显诸言相
　　大贪大供养　　众生皆欢喜
　　大嗔大供养　　诸烦恼大怨
　　大痴大供养　　痴心除愚痴
　　大忿大供养　　大忿大怨害
　　大欲大供养　　能除诸爱欲
　　大欲及大乐　　大喜及大染
　　大色及大身　　大相及大儿
　　大名大广博　　广大曼茶啰
　　持大智慧剑　　胜大烦恼钩
　　大名大美誉　　大光大明照
