<五虎征西>


五虎征西（又名《五虎平西前传》丶《五虎平西珍珠旗演义狄青全传》）
版本：
    同文堂刋本。十四卷一百十二回。
作者：不题撰人。
内容：
    本书是《杨家将演义》的分支。与《万花楼演义》同脉络，但情节内容自成首尾，叙述宋仁宗命狄青等五虎将征西的故事。不少戏曲剧目取材于此。
　
目录 

第一回　　　 赈民饥包公奉旨　图谋害庞相施计
第二回　　　 孙兵部到关权理　狄元帅奉旨征西
第三回　　　 火叉岗焦先锋问路　安平关秃总兵阵亡
第四回　　　 正平关焦廷贵大败　单单国秃天虎原因
第五回　　　 秃总兵生擒二将　狄元帅认错求和
第六回　　　 石郡马沙场斩将　多花女雪恨兴兵
第七回　　　 狄元帅求和受辱　乌麻海中箭身亡
第八回　　　 巴三奈坚守石亭　八宝女兴师议敌
第九回　　　 乾坤索生擒宋将　石亭关大破南兵
第十回　　　 狄元帅出关迎敌　八宝女上阵牵情
第十一回　　　 狄元帅被提下囚牢　八宝女克敌思佳偶
第十二回　　　 美公主得胜班师　硬将军断头不降
第十三回　　　 证姻缘仙母救宋将　依善果番主劝英雄
第十四回　　　 却姻缘公主报怨　暂合卺宋帅从权
第十五回　　　 假哄娇妻番王封爵　真嗔烈将张忠说因
第十六回　　　 闻飞报图害中机关　强奏主奉旨拿家属
第十七回　　　 飞山虎汴京探听　狄元帅痛母囚牢
第十八回　　　 八宝女真情待夫主　狄元帅假意骗娇妻
第十九回　　　 全大义一心归宋　怨无情千里追夫
第二十回　　　 狄元帅骗关逃国　八宝女感义从夫
第二十一回　　　 出风火夫妻分别　离离单单五虎征西
第二十二回　　　 景花沙献关投降　张将军斩将立功
第二十三回　　　 景花沙战死白鹤关　李将军大败酥而岱
第二十四回　　　 白鹤关黑利逞威　沙场地狄青破敌
第二十五回　　　 闻兵败辽王议敌　夸骁勇太子兴师
第二十六回　　　 达麻花遇宝归原　扳天将兴兵拒敌
第二十七回　　　 扳天将围困白鹤关　飞山虎求救单单国
第二十八回　　　 贪酒食刘庆被擒　询因由公主得书
第二十九回　　　 却求救番君劝女　明大义公主提兵
第三十回　　　 到三关焦孟讨救兵　出单单公主逢二将
第三十一回　　　 八宝公主大破重围　星星罗海沙场丧命
第三十二回　　　 解重围夫妇诉离情　下文书番王议投降
第三十三回　　　 飞龙定计报夫仇　黑利阴魂现妻眼
第三十四回　　　 归单单夫妻分别　降辽国宋将班师
第三十五回　　　 到三关忠佞谈言　回本国宋帅复旨
第三十六回　　　 杨宗保显圣逐黑利　狄元帅伏罪见君王
第三十七回　　　 奏诉前因明君剖断　叙谈远别狄后宣亲
第三十八回　　　 南清宫姑嫂谈心　赵王府娘儿聚首
第三十九回　　　 论功封爵狄青封王　立志报仇番女密访
第四十回　　　 番公主相府诉夫冤　庞国丈书房思偶合
第四十一回　　　 荐行刺庞洪托友　居王府狄青思妻
第四十二回　　　 假结姻缘奉旨完娶　真迎花烛不进洞房
第四十三回　　　 平西王守义却欢娱　狄太君知情调儿媳
第四十四回　　　 从母命遇害却除害　报夫仇图杀反被杀
第四十五回　　　 莽将军夺首级报信　刁佞党乘机隙施谋
第四十六回　　　 奏冤陷玄天收宝　命审断宋帝差臣
第四十七回　　　 审疑案二忠辞办　完民饥包拯回朝
第四十八回　　　 包公奉旨审疑案　杨滔委曲掩真情
第四十九回　　　 询丫环真情透露　赚凤娇曲折详明
第五十回　　　 露奸谋杨户部招供　图免罪庞贵妃内助
第五十一回　　　 勘奸谋包公复旨　消罪案宋帝偏亲
第五十二回　　　 悔前非杨滔解过　送骨柩张忠往辽
第五十三回　　　 辽王定计贡天朝　国丈私通受贿礼
第五十四回　　　 国丈通辽害狄青　宋王信谗惑奸计
第五十五回　　　 验假旗狄青触君　求赦斩莽将飞报
第五十六回　　　 平西王死中得活　嘉佑王发配功臣
第五十七回　　　 国丈图谋托驿丞　狄青起解游龙驿
第五十八回　　　 到驿中平西王遵旨　嘱王正庞国丈催书
