  依观经等明般舟三昧行道往生赞
　　唐 善导撰




　　依观经等明般舟三昧行道往生赞(一卷)

　　　　比丘僧善导撰
　　敬白。一切往生知识等大须惭愧。释迦如来实是慈悲父母。种种方便发起我等无上信心。又说种种方便教门非一。但为我等倒见凡夫。若能依教修行者。则门门见佛得生净土。若见闻有人行善者。即以善助之。若见闻有人行教赞之。若闻人说行。即依行顺之。若闻人有悟。即依悟喜之。何意然者。同以诸佛为师。以法为母生养。共同情亲非外。不得轻毁他有缘之教行。赞自有缘之要法。即是自相破坏诸佛法眼。法眼既灭。菩提正道履足无由。净土之门何能得入。伤叹曰。生盲信业走。随业堕深坑。纵此贪嗔火。自损损他人。长没无明海。遇木永无缘。行者等必须于一切凡圣境上。常起赞顺之心。莫生是非慊恨也。何故然者。为自防身口意业。恐不善业起。复是流转。与前无异。若自他境上护得三业。能令清净者。即是生佛国之正因。问曰。既道三业清净是生净土即因者。云何作业得名清净。答曰。一切不善之法。自他身口意总断不行。是名清净。又自他身口意相应善即起上上随喜心。如诸佛菩萨所作随喜。我亦如是随喜。以此善根回生净土故。名为正因也。又欲生净土。必须自劝劝他广赞净土依正二报庄严事。亦须知入净土之缘起。出娑婆之本末。诸有智者应知。又问曰。般舟三昧乐者是何义也。答曰。梵语名般舟。此翻名常行道。或七日九十日身行无间总名。三业无间故名般舟也。又言三昧者亦是西国语。此翻名为定。由前三业无间。心至所感。即佛境现前。正境现时。即身心内悦。故名为乐。亦名立定见诸佛也。应知。
　　般舟三昧乐(愿往生)　　三界六道苦难停(无量乐)
　　旷劫已来常没没(愿往生)　　到处唯闻生死声(无量乐)
　　释迦如来真报土(愿往生)　　清净庄严无胜是(无量乐)
　　为度娑婆分化入(愿往生)　　八相成佛度众生(无量乐)
　　或说人天二乘法(愿往生)　　或说菩萨涅槃因(无量乐)
　　或渐或顿明空有(愿往生)　　人法二障遣双除(无量乐)
　　根性利者皆蒙益(愿往生)　　钝根无智难开悟(无量乐)
　　璎珞经中说渐教(愿往生)　　万劫修功证不退(无量乐)
　　观经弥陀经等说(愿往生)　　即是顿教菩萨藏(无量乐)
　　一日七日专称佛(愿往生)　　命断须臾生安乐(无量乐)
　　一入弥陀涅槃国(愿往生)　　即得不退证无生(无量乐)
　　万劫修功实难续(愿往生)　　一时烦恼百千间(无量乐)
　　若待娑婆证法忍(愿往生)　　六道恒沙劫未期(无量乐)
　　贪嗔即是轮回业(愿往生)　　烦恼岂是无生因(无量乐)
　　验此贪嗔火烧苦(愿往生)　　不如走入弥陀国(无量乐)
　　弥陀因地发心时(愿往生)　　顿舍王位求菩提(无量乐)
　　饶王佛所落发须(愿往生)　　出家修道名法藏(无量乐)
　　四十八愿因兹发(愿往生)　　一一誓愿为众生(无量乐)
　　众宝庄严名极乐(愿往生)　　广大宽平无限量(无量乐)
　　我得菩提当心坐(愿往生)　　彻穷后际度众生(无量乐)
　　身相光明照法界(愿往生)　　光所及处皆蒙益(无量乐)
　　一一光明相续照(愿往生)　　照觅念佛往生人(无量乐)
　　欲比十方诸佛国(愿往生)　　极乐安身实是精(无量乐)

　　般舟三昧乐(愿往生)　　释迦如来悲意深(无量乐)
