  佛说无量门微密持经
　　吴 支谦译




　　佛说无量门微密持经(一名成道降魔得一切智)

　　　　吴月支优婆塞支谦译
　　闻如是。一时佛游于维耶离国大树精舍。佛告贤者大目揵连。汝行请游三千大千世界比丘。为弟子行及菩萨行者使会。目连受教步须弥顶。以道神力周遍佛界声告使知。应时精舍有四十万比丘会。复现神足令是天下猗行比丘。悉会精舍稽首毕一面住。佛复告慧见菩萨敬首菩萨。除忧菩萨虞界菩萨。去盖菩萨窥音菩萨。殆弃菩萨众首菩萨。辩音菩萨慈氏菩萨。汝等行请十方无央数佛国诸一生补处。无所从生法忍。及不退转信解菩萨悉令会此。即皆受教而为感应。时有八百亿一生补处菩萨。三百亿得无所从生法忍菩萨。百亿不退转菩萨。六百亿信解菩萨。皆乘佛圣旨神足来会。
　　贤者舍利弗见大众会。心念当问如来妙行。演现其要令诸菩萨。一切望毕得无碍辩。远闻十方无数刹土诸佛说法念不中忘。至于无上正真之道为最正觉。疾使菩萨得四清净。何等为四。一曰人净。二曰法净。三曰慧净。四曰佛国严净。亦疾使菩萨得四愿悦。何等为四。一曰身和悦。二曰言和悦。三曰意和悦。四曰灭和悦。已得四愿悦便入四持门。何等为四。一曰如文行入持门。二曰内深忍入持门。三曰解人根德入持门。四曰知行报善入持门。舍利弗思念。是菩萨清净无量慧地欲令佛说。
　　于是佛语贤者舍利弗。赞言善哉意至。欲使诸菩萨疾成持行。若舍利弗菩萨行此持要句者。疾入无量之门得微密持。谓是无为无向如正意解。为应为灭内明顺道为履上迹。如微妙行不动寂静。无量无上微密无垢。清净自然惟无。惟无所著明光悦怿。果而大勇为美誉。动无动以正动近道。因能善与游无挂碍入诸法门。强而有势光大照。远解等意无不入不断持实。如是舍利弗行持菩萨非有数也。行无数法为不以知故。诸法断觉而不作不见合法离。不见起不见灭。不有去来现在之智。亦不知法。已成未成随佛念行不念相。亦不好不种姓。不群从不方土。不劳尽不以知无。不知不人净不法说。不我利不彼利。不法律不行不除。不念身不念人。于一切法行无受者名为念佛。为一切法之正归也。为是无畏持义之藏。妙愿已满上道已备。调静诸定一切德本。不由彼致自从法生。种姓相好其行自然。无邪行无断行。是为菩萨能学无量门微密之持。为不退转于无上正真之道。所以者何是从众生之行。而致无量得行之持。于是佛说偈言。
　　法空无望得　　为道莫自恣
　　奉经而不乱　　则是疾得持
　　是经义为妙　　持无极常念
　　学闻斯慧者　　可得成道行
　　菩萨得此持　　常行精进者
　　十方彼诸佛　　说法辄得闻
　　一切能受持　　执义正不忘
　　意解如日明　　自恣微妙行
　　至于无上法　　弘大持之门
　　一切是得向　　为能拥护经
　　正使一切人　　尽劫共难闻
　　悉能解诸结　　其智不可极
　　是坐上道者　　得为法王子
　　常厚护持法　　内性好斯经
　　菩萨所贵重　　十方佛亦爱
　　名誉盖于世　　行此为无量
　　八十亿诸佛　　终时悉得见
　　一切皆授手　　接行此持者
　　若于往千劫　　而为不善行
　　一月可以除　　但当守此经
　　菩萨所兴福　　亿劫来积聚
　　善诵是持者　　一日可与等
　　念意如强意　　思惟此上持
　　向行众德本　　必成至觉道
　　假使三界人　　一切悉为魔
　　不能中得害　　唯行是经者
　　是说幻如谛　　为极法之要
　　诸佛自此出　　道意所由生
　　昔吾学道时　　得决于锭光
　　如恒沙等佛　　我悉于中见
　　欲闻十方佛　　所说悉觉识
　　当专习是经　　一切可疾得
　　若愿严佛国　　合成弟子众
　　光相及种好　　当从是经得
　　能除放逸念　　七日专惟是
　　八十亿佛臻　　共授以此持
　　不以意思意　　亦不思无意
　　意而不有思　　然后可得持
　　宜熟解此经　　勿有忘于道
　　得此持如海　　不复勤于财
　　欲安诸天人　　一切愿无难
　　此为道之座　　但当正意行

　　又舍利弗菩萨有四法行。疾得是持。何等为四。已厌恶于爱欲。己无贼害于众生。以一切有而为布施。以无疲厌昼夜乐法。复有四法行疾得是持。何等为四。能习山泽居内。行深法忍不慕彼利养。行无量施不惜躯命。复有四法行疾得是持。何等为四。一曰入八字义。八字义者谓迹敏惟弃悲调灭忍。常书持是。二曰诵说常以调意。三曰内性合是法要。四曰劝行大道之行。菩萨如此为疾得持。于是佛说偈言。
　　当弃欲苦行　　速舍愚痴地
　　无自恣作恶　　恶令堕恶道
　　是不作彼近　　不知利誉事
　　爱眼视众人　　必贵如得色
　　众人之有诤　　皆由贪为本
　　故尽汲汲剧　　弃是乃得持
　　欲法者昼夜　　舍异唯道求
　　得持而心向　　是以常见经
　　闲居习佛教　　住此不知彼
　　深忍却放逸　　常如救头然
　　法不猗知利　　亦不有身求
　　见失当弃利　　人以利为行
　　快哉得佛教　　舍家离众苦
　　信者成道学　　敬佛法为智
　　智士不贪利　　何况行法者
　　佛从远斯成　　故当舍利求
　　当思八字义　　善书持此经
　　常诵用调已　　亦以开化人
　　得坐大智署　　一切见十方
　　无量佛在前　　劝成其道欲

　　又舍利弗菩萨有四德为是持。何等为四。一曰常念诸佛。二曰不有邪行。三曰疾除行盖。四曰得入无量门微密之持。有昔舍利弗往无央数不可计劫。时有佛名宝首曜王号如来至真等正觉明行成为善逝世间解无上士道法御天人师为佛众祐。度人无量临灭度时。世有转轮王名光秉。其太子曰无念德首。年千八百岁。从佛得闻此持而即奉行。又七千岁未曾睡卧。又七千岁未曾起身爱。又七千岁未曾念财利。又七千岁一心念行未曾倾倚于是则见九十亿佛悉闻说法皆从受持。便作沙门积九万岁。以是无量门微密之持。解说众人于一世中。成就八十亿人。使行无上正真之道。诱进令出家立不退转地。彼时众中有尊者子名为月行。闻是法要尽心愿乐。以此德本值七十亿佛。皆从得上持逮诸菩萨无量之辩。其后三劫悉见诸佛。三劫末时月行得佛名曰锭光。号如来至真等正觉明行成为善逝世间解无上士道法御天人师为佛众祐。又彼太子无念德首。讲说法者则今西方无量寿佛是也。此贤劫中诸菩萨闻是法愿乐者。皆得除后四十万劫生死之行。又是学者欲疾作佛。若得是经如有愿乐道行之意。则是当立不退转地。必为无上正真之道。何况书持诵行。一切人民莫能称量说其福也。于是佛说偈曰。
　　常修念佛者　　众邪不得便
　　行盖用疾除　　得妙无量持
　　闻经心愿乐　　书持敬讽诵
　　天人莫能计　　福广无有量
　　所生辄见佛　　信向不回动
　　体解深经要　　疾觉斯上道
　　得持恶道断　　不失定大财
　　色好常见佛　　即至觉上道
　　尊者子闻持　　即追识宿命
　　见佛九十亿　　得道如其愿
　　若欲疾成佛　　道力降众魔
　　欲满百福相　　行此非有难
　　如满恒沙刹　　积宝以布施
　　比书持此福　　终不得为比

　　是舍利弗菩萨行持者。有八大神在雪山中。共视护之。其名曰勇决神果强神。饶裕神雄猛神。体行神清洁神。难胜神多安神。斯神必来。常当澡浴净其被服正色经行。慈念众生思是法要。神面不远必安定诵。复有八菩萨今在欲行天。常当存念。其名无爱天悦可天。智光天怀金天。积习天愿满天。星王天行审天。斯皆敏行此持者。当谛惟持而常恭敬。已如应行微妙法忍。无得轻试。说是法时恒沙等菩萨。皆得是持而不退转。六十垓天与人未发道意者。今皆发起无上正真之道。贤者舍利弗白佛言。当何名此经。佛言是法之要。名无量门微密之持。一名成道降魔得一切智。当奉持之。佛说是已皆欢喜受。

　　佛说无量门微密持经


