本心斋疏食谱　　（宋）陈达叟 编 

　　素食菜谱一卷，被收入《百川学海》《丛书集成新编》。原书署名“门人清漳友善书堂陈达叟编”。《四库全书总目提要》认为，作者是一位名叫“本心”的老人，编者陈达叟是其门人。
　　本心翁斋居宴坐，玩先天易，对博山炉，纸帐梅花，石鼎茶叶，自奉泊如也。客从方外来，竟日清言，各有饥色，呼山童，供蔬馔，客尝之，谓无人间烟火气。问食谱，予口授二十品，每品赞十六字，与味道腴者共之。
　　◎啜菽。菽，豆也，今豆腐条切淡煮，蘸以五味。　　礼不云乎，啜菽饮水。素以绚兮，浏其清矣。
　　◎羹菜。凡畦蔬根叶花实皆可羹也。　　先圣齐如，菜羹瓜祭，移以奉宾，乃敬之至。
　　◎粉餈。粉米蒸成，加糖曰饴。　　天官笾人，糗饵粉餈。未见君子，惄如调讥。
　　◎荐韭。青春荐韭，一名钟乳草。　　四之日蚤，豳风祭韭，我思古人，如兰其臭。
　　◎贻来。来，小麦也，今水引蝴蝶面。　　贻我来思，玉屑尘细；六出飞花，天一生水。
　　◎玉延。山药也，炊熟，片切，渍以生蜜。　　山有灵药，录于仙方，削数片玉，渍百花香。
　　◎琼珠。圆眼干荔也，擘开取实，煮以清泉。　　汲金井水，煮琼珠羹，蚌胎的[百乐]，龙目晶荧。
　　◎玉砖。炊饼方切，椒盐糁之。　　截彼园壁，琢成方砖，有馨斯椒，薄酒以盐。
　　◎银齑。黄齑白水，椒姜和之。　　泛泛水白，剪剪银黄，齑盐风味，牙齿宫商。
　　◎水团。秫粉包糖，香汤[氵吞]之。　　团团秫粉，点点蔗霜，浴以沉水，清甘且香。
　　◎玉版。笋也，可羹可菹。　　春风抽箨，冬雪挑鞭。淇奥公族，孤竹君孙。
　　◎雪藕。莲根也，生熟皆可荐笾。　　中虚七窍，不染一尘，岂但爽口，自可观心。
　　◎土酥。芦菔也，作玉糁羹。　　雪浮玉糁，月浸瑶池。咬得菜根，百事可为。
　　◎炊栗。煮开蜜渍。　　周人以栗，亦可以贽，紫壳吹开，黄中通理。
　　◎煨芋。煨香片切。　　朝三暮四，狙公何为？却彼羊羔，啖吾蹲鸱。
　　◎采杞。枸杞也，可饵可羹。　　丹实累累，绿苗菁菁，饵之羹之，心开目明。
　　◎甘荠。荠菜也，东坡有食荠法。且物为幽人山居之福。　　谁谓荼苦，其甘如荠，天生此物，为山居赐。
　　◎绿粉。绿豆粉也，铺姜为羹。　　碾破绿珠，撒成银缕，热蠲金石，清澈肺腑。
　　◎紫芝。蕈也，木蕈为良。　　漆园之菌，商山之芝，湿生者腴，卉生者奇。
　　◎白粲、炊玉粒，沃以香汤。　　释之叟叟，烝之浮浮，有一箪食，吾复何求。
