  金师子章云间类解
　　唐 法藏撰．宋 净源述




　　金师子章云间类解

　　　　晋水沙门净源述
　　法非喻不显。喻非法不生。是故至人。见一真之性匪殊也。故用金师子以况之。见群生之器匪齐也。故用诸法章以导之。富哉。非吾祖贤首垂一乘之文。廓十方之奥。则何以流慈训世。随机有授。非天册圣帝卑万乘之心。尊三宝之教。则奚能因喻了法。由法达性者乎。然而斯文。禅丛讲席莫不崇尚。故其注解。现行于世者殆及四家。清源止观禅师注之于前。昭信法灯大士解之于后。近世有同号华藏者。四衢昭昱法师。五台承迁尊者皆有述焉。历观其辞。或文烦而义阙。或句长而教非。遂使修心讲说二途。方兴传习之志。反陷取舍之情。源不佞。每念雅诰尝疚于怀。既而探讨晋经二玄。推穷唐经两疏。文之烦者删之。义之阙者补之。句之长者剪之。教之非者正之。其间法语奥辞。与祖师章旨炳然符契者。各从义类以解之。于时绝笔于云间善住阁。故命题曰云间类解焉。元丰三年岁次庚申四月八日序。
　　华严金师子章　华严标所宗经。金师子章正立其名。举喻显法。序文备矣。
　　京大荐福寺沙门法藏述　京即长安汉高祖所都也。大荐福寺。唐中宗所建也。沙门。乃释子生善灭恶之称。次二字名讳也。出家传道翻宣茂德。具如圣宋高僧传。并唐阎少监碑铭。若夫判五章教道。则陇西美之。于释论集六重观门。而河东推之于塔铭耳。抑又遵此章旨而为规式。则杂华圆觉二疏载之详矣。述者乐记云。明也。郑玄曰。训其义也。
　　初明缘起　夫至圣垂教以因缘为宗。缘有内外之殊。世出世之异故。标第一明诸缘起也。
　　二辨色空　前明缘起莫逾色空。幻色俗谛。真空真谛。二谛无碍唯一中道。故次辨色空也。
　　三约三性　空宗。俗谛明有。即遍计依他也。真谛明空。即圆成实性也。故次第三约三性也。
　　四显无相　遍计。情有理无。依他。相有性无。圆成。理有情无。性有相无。故次第四显无相也。
　　五说无生　前之四门。真俗有无皆成对待。今此一门。唯辨妙性本无增减。故第五说无生。
　　六论五教　夫妙性无生。超群数而绝朕。然机缘有感。逐根性以类分。故次第六论五教也。
　　七勒十玄　以义分教。教类有五。前四小大始终渐顿皆偏。今示圆融。故次第七勒十玄也。
　　八括六相　云华十玄根于观门。刚藏六相源乎大经。经观融通相玄交彻。故第八括六相。
　　九成菩提　六相遒文。一经奥旨。非情识所窥。唯智眼所睹。将游萨婆若海。故第九成菩提。
　　十入涅槃　菩提智果。觉法乐也。涅槃断果。寂静乐也。照而常寂。心安如海。故第十入涅槃。

　　明缘起第一

