  究竟一乘宝性论
　　后魏 勒那摩提译




　　　　究竟一乘宝性论卷第一

　　　　后魏中印度三藏勒那摩提译

　　教化品第一

　　我今悉归命　　一切无上尊
　　为开法王藏　　广利诸群生
　　诸佛胜妙法　　谤以为非法
　　愚痴无智慧　　迷于邪正故
　　具足智慧人　　善分别邪正
　　如是作论者　　不违于正法
　　顺三乘菩提　　对三界烦恼
　　虽是弟子造　　正取邪则舍
　　善说名句义　　初中后功德
　　智者闻是义　　不取于余法
　　如我知佛意　　坚住深正义
　　如实修行者　　取同于佛语
　　虽无善巧言　　但有真实义
　　彼法应受持　　如取金舍石
　　妙义如真金　　巧语如瓦石
　　依名不依义　　彼人无明盲
　　依自罪业障　　谤诸佛妙法
　　如是诸人等　　则为诸佛呵
　　或有取他心　　谤诸佛妙法
　　如是诸人等　　则为诸佛呵
　　为种种供养　　谤诸佛妙法
　　如是诸人等　　则为诸佛呵
　　愚痴及我慢　　乐行于小法
　　谤法及法师　　则为诸佛呵
　　外现威仪相　　不识如来教
　　谤法及法师　　则为诸佛呵
　　为求名闻故　　起种种异说
　　谤法及法师　　则为诸佛呵
　　说乖修多罗　　言是真实义
　　谤法及法师　　则为诸佛呵
　　求利养摄众　　诳惑无智者
　　谤法及法师　　则为诸佛呵
　　佛观如是等　　极恶罪众生
　　慈悲心自在　　为说法除苦
　　深智大慈悲　　能如是利益
　　我说不求利　　为正法久住

　　　　究竟一乘宝性论佛宝品第二

　　佛体无前际　　及无中间际
　　亦复无后际　　寂静自觉知
　　既自觉知已　　为欲令他知
　　是故为彼说　　无畏常恒道
　　佛能执持彼　　智慧慈悲刀
　　及妙金刚杵　　割截诸苦芽
　　摧碎诸见山　　覆藏颠倒意
　　及一切稠林　　故我今敬礼

　　　　究竟一乘宝性论法宝品第三

　　非有亦非无　　亦复非有无
　　亦非即于彼　　亦复不离彼
　　不可得思量　　非闻慧境界
　　出离言语道　　内心知清凉
　　彼真妙法日　　清净无尘垢
　　大智慧光明　　普照诸世间
　　能破诸曀障　　觉观贪嗔痴
　　一切烦恼等　　故我今敬礼

　　　　究竟一乘宝性论僧宝品第四

　　正觉正知者　　见一切众生
　　清净无有我　　寂静真实际
　　以能知于彼　　自性清净心
　　见烦恼无实　　故离诸烦恼
　　无障净智者　　如实见众生
　　自性清净性　　佛法僧境界
　　无阂净智者　　见诸众生性
　　遍无量境界　　故我今敬礼

　　问曰。依何等法有此三宝。答曰。偈言。
　　真如有杂垢　　及远离诸垢
　　佛无量功德　　及佛所作业
　　如是妙境界　　是诸佛所知
　　依此妙法身　　出生于三宝

　　　　究竟一乘宝性论一切众生有如来藏品第五

　　问曰。云何得知一切众生有如来藏。答曰。偈言。
　　一切众生界　　不离诸佛智
　　以彼净无垢　　性体不二故
　　依一切诸佛　　平等法性身
　　知一切众生　　皆有如来藏

　　又复略说偈言。
　　体及因果业　　相应及以行
　　时差别遍处　　不变无差别
　　彼妙义次第　　第一真法性
　　我如是略说　　汝今应善知

　　此偈明何义。偈曰。
　　自性常不染　　如宝空净水
　　信法及般若　　三昧大悲等
　　净我乐常等　　彼岸功德果
