钗小志
    
    
    如夫人  齐侯多内宠，嬖如夫人者六人。
    教美人战  孙武以兵法见吴王阖闾，于是出宫中美人百人，分为二队，以王之宠姬二人为队长。
    妾与政  王导有幸妾姓雷，颇豫政事，蔡公谓之「雷尚书」。
    携妓东山  谢安栖迟东山，放情丘壑，好音乐，每游赏，必以妓从。
    开阁放妾  王处仲尝荒恣于色，左右谏之，处仲曰：「吾乃不觉尔，如此甚易耳。」乃开后阁，驱诸婢妾数十人，任其所之。
    妾为夫人  杜佑，议者谓佑治行无缺，惟晩年以妾为夫人有所蔽云。
    妓围  唐申王，每冬月苦寒，令宫女密围而坐，谓之「妓围」。
    帘衣  梁夏侯亶性俭率，有妓妾十数，并无被服，每有客，常隔帘奏乐，时谓帘为「夏侯妓衣」。
    白头吟  张跂欲娶妾，其妻曰：「子诵〈白头吟〉，妾当听之。」跂惭而止。
    霓裳羽衣曲  上皇令宫妓佩七寳璎珞，舞〈霓裳羽衣曲〉，曲终，珠翠可扫。
    雪儿歌  雪儿者，李密爱姬，每宾朋文章有奇丽者，付雪儿（伴）〔协律〕歌之。
    绛纱帐  马融施绛纱帐，前授生徒，后列女乐。
    肉台盘  南唐孙晟，官至司空，每食，不设几案，使众妓各执一器，环立而侍，号「肉台盘」。
    以倡进  汉武帝李夫人，本以倡进。
    妇女连百  秦皇妇女连百，倡优累千。
    赐妓乐  夏侯惇从太祖征孙权还，赐妓乐名倡。
    殴杀笛妓  王恺尝置酒，女妓吹笛，小失声韵，恺便令黄门殴杀之，一座改容。
    夺伤指  张均妓多丽，弹琵琶曲，顶上有高丽丝结，赵诗争夺，致伤二指。
    绫罗袴褶  武帝尝降王武子家，武子供馔，并用琉璃器，婢子百余人，皆绫罗袴褶，以手擎饮食。
    自为小君裁剪  李绅为相，时俗尚轻绡染蘸碧为妇人衣，绅自为小君裁剪。
    琥珀钏  东昏侯为潘妃作一只琥珀钏，直七十万。
    乐天姬侍  乐天诗曰：「菱角执笙簧，谷儿抹琵琶。红绡信手舞，紫绡随意歌。」自注云：「皆臧获名。」
    燕子楼  张建封节制武宁，纳妓盻盻于燕子楼。公薨，不他适。
    不许妾妆  崔枢夫人治家整肃，容仪端丽，不许羣妾作时世妆。
    呼琵琶  蔡持正谪新州，侍儿名琵琶，尝养一鹦鹉，持正每呼琵琶，即扣响板，鹦鹉传言呼之。
    尽记歌词  欧阳永叔闲〔居〕汝阴时，一妓能尽记公所为歌词。
    唱金缕  杜秋娘，金陵女也。年十五，为李锜妾，尝为锜唱金缕词。
    柳枝  退之二侍姬，名柳枝、绛桃。
    二妾歌舞  乐天有二妾，樊素善歌，小蛮善舞。
    记曲娘子  张红〔红〕善歌，每听新声一遍即能记其节奏，后入宫，号「记曲娘子」。
    百濯香  吴孙亮宠姬有异香，歴年弥盛，浣百遍不歇，名曰「百濯香」。
    善吹箎  河间王侍儿朝云善吹箎，诸羌叛，王令朝云假为老妪吹箎，羌皆流涕复降。语曰：「快马健儿，不如老妪吹箎。」
    别锦儿  韩渥集中有〈别锦儿诗〉。
    房老  石崇爱婢翔风，年三十遂退之，使为房老。
    烧指吞炭  高聪有妓十余人，及病，欲不适他人，并令烧指吞炭，出家为尼。
    教诵赋  蜀刘琰侍婢，教诵〈鲁灵光殿赋〉。
    手语  崔生谒一品问〔疾〕，其妾与之手语。
    善琴筝  李汧公妾名七七，善琴与筝。
    香儿  元载妓薛琼英，幼以香屑亲饮啖之，长而肌香，故名香儿。
    烛围  韦涉家宴，使每婢执一烛，四面行立，人呼为「烛围」。
    宴客典斟  陈无咎宴一客，用一婢典斟，必十二而后使满，以尽诚敬之道。
    金牌盈坐  河间王夜饮，妓女讴歌，一曲下一金牌，席终，金牌盈座。
    笑春红  阆中参军黄涉，婢曰笑春红，死，涉念之泪洒，犀帘至皆损坏。
    二花  阮文姬插鬓用杏花，陶溥公呼曰「二花」。
    妾无副服  诸葛亮答李严书云：「吾受赐八千斛，今畜财无余，妾无副服。」
    爱妾换马  后魏曹彰，性倜傥，偶逢骏马，爱之。其主所惜也。彰曰：「彰有美妾可换，惟君所择。」马主因指一妓，彰遂换之。马名「白（鹊）〔鹘〕」。故后人作〈爱妾换马诗〉，奏之弦歌焉。
    婢皆读书  郑玄家奴婢皆读书，一婢不称旨，使人拽着泥中，须臾一婢来，问曰：「胡为乎泥中？」答曰：「薄言往愬，逢彼之怒。」
    以婢马赌  尔朱文略豪纵不逊，平秦王有七百里马，文略敌以好婢，赌取之。明日，平秦王致请文略，杀马列婢，以二银器盛婢头、马肉遗之。
    以妓易带  严续相公歌姬，唐（高）〔镐〕给事通犀带，皆一代尤物。因呼卢之会，出姬解带角之，唐彩大胜，乃酌酒，令美人歌一曲而别。
    我见亦怜  南郡主见桓温妾，抱之曰：「阿子，我见汝亦怜，何况老奴。」
    侍女合弹  韩退之晚年，二侍女合弹琵琶筝。
    妾不衣帛  季文子相宣成，无衣帛之妾，无食粟之马。
    妓堂  司马郎君时贵好，作妓堂，然香烟薫之，屋为之黑 。
    女倡着罗縠  曹洪令女倡着罗縠之衣。
    望江南  李太尉镇关西日，为亡姬谢秋姬作〈望江南曲〉。
    弓腰  梁羊侃妾孙荆玉，能反腰贴地，衔席上之珍，谓之「弓腰」。
