  佛说大乘智印经
　　宋 智吉祥等译




　　　　佛说大乘智印经卷第一

　　　　西天三藏宝法大师赐紫沙门智吉祥等奉　诏译
　　如是我闻。一时世尊。入王舍大城。次第乞食受施充足。还迦兰陀林。食时食已结跏趺坐。与大比丘众及诸菩萨百万人俱。欢喜围绕。是诸大众。皆得陀罗尼平等无碍。心悟总持得三摩地。安住空性无相无愿解脱法门。具足无量殊胜功德。言议思惟皆不可及。为众所知为众所识。寂静安住如是法门。于诸分别悉皆平等。不随世间众所好乐。了知众生差别识性。于一切时所知善恶。离诸憎爱一味平等。尔时世尊忽于眉间放大光明。是诸众会咸皆悚栗。肃恭合掌瞻仰如来目不暂舍。世尊告言。汝等应当系心思惟。安住如来所知境界。于我我所好恶分别悉皆远离。若于自身毁誉等观。苦乐一切审知众生。由染污缘受差别相。游处好乐昼夜不舍。以方便力悉使断除。观诸众生种种造作诸不善业。随顺他教竞共驰逐。与诸同分安处动作无义利业。斯由有情识心愚昧。于真实境无所了知。失胜善心逐恶朋友。不解思惟深远胜法。真实义谛起诸分别谓为真实。无拣择慧阙定信心。于佛言教及众妙行不生好乐。设复修善无应正理。著有著空互为究竟。我以如来智印三摩地力悉能了知。汝等应当于是有情深心怜愍。是诸大众闻如是说。赞叹如来胜定功力。悉能了知如是差别。尔时世尊作是语已。乃入如来智印三摩地。是诸大众睹佛如来入是胜定。于佛身相及种种相。一切众会忽皆不见不能了知。如来所著法衣及近身衣。亦复不见不能了知。如来所有四威仪相。乃至一切动转之相。皆不可见不能了知。如来所有音声差别。不能听闻不能了知。所以者何。以是安住如是智印三摩地胜功德力。心无动转不可测量故。复次如来由胜定力。于诸外境种种庄严。一切众会皆不可见不能了知。于诸所住清净国土。皆不得见不能了知。所以者何。以是安住如来智印三摩地胜功德力。心无动转不可测量故。尔时大众于佛形相既无所见。各各称赞胜定功德承佛威力。深心所求离诸怖畏。尔时如来复于定中放大光明。遍照三千大千世界。其间所有日月星辰电火药珠。种种光明悉皆掩蔽。复于定中发生异香。其香微妙不与世间栴檀沉水诸香为比。是时色无色天梵王帝释。及诸天人四众八部。大铁围山小铁围山。及须弥山众山之王。水陆空界幽暗之处。一切有情咸睹光明叹未曾有。各寻是光至迦兰陀林。各随所有香华衣服宝冠璎珞以为供养。见是会中诸大菩萨及声闻众。如大池中莲华开敷。异香芬馥集在众会。时诸人天闻是香已。各各皆得智慧明了。复于空中有宝璎珞上妙衣服。处处垂下严饰供养。时诸大众咸皆欢喜。恭敬礼拜退坐一面。尔时东方如一酤胝殑伽沙数。一一沙数为一酤胝。尔所国土一切如来。皆是释迦分身化利。如是如来各集众会。菩萨摩诃萨阿僧祇数不可称量。是诸菩萨悟证平等。当得阿耨多罗三藐三菩提。诸身色相微妙具足。人天众会皆无与等。尔时一切分身如来。各各告语诸菩萨言。善男子。娑婆世界有佛世尊。号释迦牟尼应正等觉。出现于世。化诸有情离众罪垢。经无量时演说正法。示佛知见甚深难解。有陀罗尼门。名如来智印三摩地三摩钵提。我今为汝略而赞说。诸善男子汝等谛听。诸菩萨摩诃萨于百千劫具足修行六到彼岸。具大智慧福德无量。悟证修习常无懈废。永离罪垢舍众恶缘。住三摩地得佛智慧心无动转。以无动心了悟诸法。若诸有情亲近如来及大菩萨。熏修智慧三业恭敬。以胜法财修诸供养经无量时。不如于此一刹那顷安住如是胜三摩地。所获功德不可较量。常生胜处诸佛国土。尔时诸佛作是语已安住禅定。以神通力摄诸菩萨。诣娑婆世界。示同一身入王舍城次第乞食受施充足。至迦兰陀林。乃与众会分食妙供。是诸众会无不沾足。饭食已讫摄敛衣钵跏趺而坐。一切国土所来诸佛。及诸菩萨亦复如是。无二无别。复次南方如一酤胝殑伽沙数。一一沙数为一酤胝。尔所国土一切诸佛。摄诸菩萨从彼国来集会亦尔。如东方南方西方北方四维上下。一切诸佛诸大菩萨。皆来集会亦复如是。尔时释迦牟尼应正等觉。见所分身一切诸佛。皆来集会心相怡悦。唯佛与佛乃得相见。时诸如来。同入如是智印三摩地三摩钵提。静意廓如动乱止息。以不动心明照诸法。无二无别。诸佛身相亦复不现。尔时此会人天大众。见是十方无数诸佛皆来集会。以胜定力身相不现。咸皆惊喜整衣合掌右绕三匝。以宝莲华。及众妙华诸色具足持以供养。是时集会无量世界诸大菩萨。得清净心具正法眼。于一切时心相澄寂。各各当得阿耨多罗三藐三菩提者。见释迦牟尼如来应正等觉与诸如来安住如是智印三摩地三摩钵提。由胜定力隐诸色相。志愿希求深心欢喜。以精意力不起于坐。觉智现前入佛境界。得陀罗尼门。时诸菩萨告此娑婆世界诸大众言。善男子。汝等应当于佛功德眷恋希求。于诸有情系心怜愍。知诸菩萨摩诃萨于百千劫行六波罗蜜。具大智慧福德无量。于一切法悉皆了知。离诸戏论处深禅定。不忘不愚达诸性相。于是胜法应当愿求。尔时三千大千世界声闻缘觉。具大智慧得大神通。舍生死岸离烦恼缚。于自涅槃修证圆满。大苾刍众及诸宰官婆罗门。邬婆索迦邬婆斯迦。如是等众咸来至此王舍大城迦兰陀林。释迦如来应正等觉及分身佛会。绕百千匝恭敬礼拜。各以上妙杂色莲华。其华千叶七宝间错。过无量数以为供养。复有八十酤胝那庾多数诸大菩萨摩诃萨众。是诸菩萨皆是他方国土中。诸佛如来之所遣使。有大勇猛不怖生死。有大慈悲不乐涅槃。各以神力入大禅定现诸威仪。从彼彼土如弹指顷。到王舍城迦兰陀林。释迦牟尼应正等觉及分身佛会三业恭敬。以清净妙音尊重赞叹。见诸佛身隐晦不现。渴仰世尊围绕众会。头面作礼退处一面。各各皆于宝莲华上结跏趺坐。复有三亿诸比丘众。乐修己利求解脱者。承于如来智印三摩地力。而来集会。是时他方三千大千世界。帝释梵王。大自在天。净居天子。日月星辰。及诸一切天龙乐叉。乾闼婆。阿苏啰。紧那啰。摩虎啰伽。及比丘比丘尼。优婆塞优婆夷。人非人等各并眷属。睹佛光明皆来集会。如是等众。譬如有人发密修长。将一一发剪如微尘。如一人发。至千万人发亦复如是。以一发尘为一众生。是赴会众复过是数。尔时尊者大目乾连。摩诃俱絺罗。摩诃迦栴延摩诃迦叶波。摩诃富楼那弥多罗尼子。摩诃须菩提等。知诸大众虽在会中。而不睹见如来身色及与住处。于时尊者舍利弗从座而起。至妙吉祥童真菩萨前。白言仁者。今此世尊。入是如来智印三摩地。而我等辈。云何不能见如来身及与住处。时妙吉祥童真菩萨。告舍利弗言。汝诸声闻。具大智慧得诸解脱。常修梵行离诸怖畏。一切人天悉皆恭敬。汝等应当各各依自所得三摩地门。以智慧力观察如来身色住处。时舍利弗等。即时各各入自所得三摩地门。以智慧力观察推求。如来色身及与住处。遍于三千大千世界微尘刹土。穷尽神力皆不能见。时舍利弗白妙吉祥童真菩萨言。我等依自所得三摩地门。以智慧力观察推求如来色身及与住处。了不可见。惟愿仁者。为我等辈。分别指示咸令得见。时妙吉祥童真菩萨告舍利弗言。汝诸声闻。虽具智慧及与神通。而于如来智印三摩地门。不能思惟。故于佛身及所住处不能得见。所以者何。汝诸声闻以差别心。观视如来色身住处。由此分别自为障碍。是如来身非分别心所能观见。若以汝身即如来身。汝等所住即如来住。乃至一切有情之身即如来身。一切有情之所住处即如来住。空有一相自他无二。不舍有为而证无为。不离无为而悟有为。以如是心。观如来身及与住处。尔乃可见。汝等既用有分别心。欲见如来无相境界。设经无量尘沙劫数莫复能得。于是众会悲感懊恼。离分别心安住正念。身心内外犹如虚空寂静而住。尔时世尊从禅定起。其心广大如海汪洋。澄清映彻如净琉璃。普观众生若身若土。与诸如来平等不二。身相廓然众会皆睹。是时三千大千世界皆大振动。一切诸天心大欢喜离诸怖畏。于虚空中雨天宝华。其华微妙缤纷而下。又于空中作天妓乐。种种歌咏上妙音声。琴瑟箜篌琵琶笙箫。是诸乐器不鼓自鸣。于是会中以为供养。于时舍利弗从座而起。至世尊前曲躬合掌。而白佛言。大悲世尊。如来所入智印三昧。而我等辈无所觉知。各以神通。入自所得三摩地门。以智慧力周遍推求如来身色及与住处。杳不可得不能了知。是我等辈。先自所得三摩地门及智慧力狭劣短促。未得如来无相正智自在法门。惟愿世尊。大慈悲力深加怜愍。与我等辈而为开导。于佛知见定慧法门使令悟入。于无相境任运现前。尔时佛告舍利弗。我入如是智印三摩地。非汝声闻及诸缘觉所得智慧之所了解及能推求。唯佛与佛乃能知之。何以故。如来色身由无动心离诸希求。舍分别缘绝自他相凝然湛寂。胜智功力之所任持。大定如如为一体相。若汝声闻及诸缘觉。唯求自利不乐利他。所证法门及智慧境未解融通。自他隔阂空有互违。于佛如来法空无相智印三昧。难解难入。是故汝等于佛身相及与住处。不可得见亦不了知。

　　　　佛说大乘智印经卷第一
