佛母般若波罗蜜多圆集要义论一卷


宋元续入藏诸论
佛母般若波罗蜜多圆集要义论一卷
大域龙菩萨造宋三藏传法大师施护等译


　　

佛母般若波罗蜜多圆集要义论
　　归命妙吉祥童真菩萨摩诃萨等。
　　般若等成就　　无二智如来
　　彼中义相应　　彼声教道二
　　依止及作用　　事业同起修
　　分别相及罪　　称赞如次说
　　具信以为体　　师资互证说
　　说时说处等　　得自量成就
　　说法者应知　　世间时处二
　　说者有同证　　然后得如量
　　一切如是集　　我闻等所说
　　和合如是义　　最上三十二
　　分别十六相　　空如其次第
　　八千颂中说　　了异方便说
　　今此八千颂　　如说义无减
　　随所乐颂略　　如是义如说
　　菩萨我不见　　此说实寂默
　　能受内诸事　　彼说即为空
　　色及色自性　　此说亦复空
　　此等外诸处　　所受分皆止
　　色等相彼身　　安住及相离
　　向义若彼见　　彼内即无实
　　彼诸内空性　　自性亦复空
　　所有识相种　　即起我悲智
　　不生亦不灭　　有情此等明
　　有情生死欲　　彼说即为空
　　佛法不可见　　菩萨法亦然
　　此等如所说　　空彼十力等
　　别别所有法　　此说遍计性
　　彼胜义非有　　诸法如是说
　　彼我等见断　　大士毕竟作
　　而彼人无我　　佛一切处说
　　一切法不生　　此所说亦然
　　宣说法无我　　一切处实说
　　有罪及无罪　　不增亦不减
　　诸有为无为　　所有诸善止
　　诸善空性中　　彼出亦无尽
　　此遍计分别　　彼普摄为空
　　十种心散乱　　心散乱异处
　　愚不得相应　　无二智不成
　　彼止息互相　　为能所对治
　　于般若教中　　彼圆集所说
　　若有菩萨有　　此无相分别
　　散乱止息师　　说彼世俗蕴
　　此八千颂等　　从初语次第
　　至了毕皆止　　说无相分别
　　因言不如是　　此唯说事相
　　梵网等经中　　知一切如理
　　菩萨我不见　　而此等广大
　　世尊此止遣　　有相分别乱
　　若不见彼名　　境界行亦然
　　彼蕴一切处　　皆不见菩萨
　　此止遣遍计　　普摄此所说
　　乘一切智因　　慧分别诸相
　　般若波罗蜜　　说三种依止
　　谓遍计依他　　及圆成实性
　　无此等说句　　一切遍计止
　　幻喻等见边　　此说依他性
　　有四种清净　　说圆成实性
　　般若波罗蜜　　佛无别异说
　　十分别散乱　　对治如次说
　　此三种知已　　若即若离说
　　如初语圆成　　依他及遍计
　　无相分别色　　彼散乱止遣
　　彼佛亦菩提　　不见说者等
　　至了毕此知　　止遣遍计性
　　自性空彼色　　俱相何所有
　　此别异语中　　了知已彼止
　　此不空故空　　如是语所说
　　诸毁谤分别　　一切说皆止
　　如幻亦然佛　　彼如梦亦然
　　如是如次知　　智语边决定
　　诸同等所作　　此说佛如幻
　　幻喻等言等　　此说依他性
　　若诸异生智　　彼自性清净
　　故说彼佛言　　菩萨亦如佛
　　自性自色覆　　彼无明因作
　　如幻别异现　　果如梦弃舍
　　无二别异说　　果等定毁谤
　　毁谤诸分别　　彼毁谤此说
　　色空非和合　　彼互相违碍
　　无色无空名　　色相自和合
　　此一性分别　　对治种种性
　　空不异彼色　　彼空何所有
　　此无实所现　　彼无明所起
　　此无实能表　　彼说无明故
　　此如是说色　　般若波罗蜜
　　无二二如是　　二分别对治
　　如理言净性　　亦然不可得
　　性无性违等　　种种性定见
　　说此色唯名　　真实无自性
　　彼自性分别　　容受即当止
　　色及色自性　　空如先所说
　　彼自性俱相　　分别此止遣
　　不生不灭等　　所有诸法观
　　佛言若散异　　彼差别分别
　　虚假名言等　　彼法若分别
　　声义二非合　　彼非自性意
　　般若波罗蜜　　佛菩萨亦然
　　此所说唯名　　离实义分别
　　所有声义止　　此非事止遣
　　如是余亦知　　语中义决定
　　此无所得正　　一切名实知
　　如义性如是　　不止遣彼声
　　须菩提二离　　声声义如是
　　菩萨无有名　　我见此有说
　　般若波罗蜜　　语无决定生
　　伺察唯智者　　此义微妙慧
　　相续义除遣　　若别义分别
　　般若波罗蜜　　彼言说如响
　　总略如是义　　般若等依止
　　如是义循环　　复别义依止
　　般若波罗蜜　　正摄八千颂
　　彼所得福蕴　　皆从般若生

 
