  药师琉璃光王七佛本愿功德经念诵仪轨供养法
　　元 沙啰巴译




　　药师琉璃光王七佛本愿功德经念诵仪轨供养法

　　　　大元三藏沙门沙啰巴奉　诏译
　　我此周遍所有地　　无诸瓦砾沙等秽
　　平正如掌而殊胜　　愿成纯净琉璃地
　　庄严犹如极乐国　　诸宝间错花遍覆
　　宝树宝池皆具足　　咸畅微妙大法音
　　从出世间善根生　　种种妙宝所成就
　　复具无量大光明　　诸佛菩萨愿安住
　　本无去来增减身　　圆满微妙上愿故
　　犹如白光明相生　　为救世间愿降临
　　清净广博妙宝座　　远离一切障碍身
　　依平等性愿常住　　大安隐座请纳受
　　清净法界性不动　　大悲观察诸有情
　　圆满大觉诸妙行　　三世导师愿降临
　　为利困苦诸有情　　示现降迹世淤泥
　　不被三有尘所染　　启诸愿住莲花座
　　导师已升莲花座　　拯拔三界萨埵尊
　　身语意三诸摄授　　惟愿加被于我等
　　然住光明大乐性　　怜愍我等众生故
　　悲云弥布十方界　　愿降悉帝诸宝雨
　　东方无胜世界中　　善名称佛无量众
　　远离烦恼圆满愿　　为利(圣施)主愿降临
　　东方妙宝庄严国　　宝月智严无量众
　　蠲除散乱斗诤故　　为利(圣施)主愿降临
　　东方圆满宝积国　　金色宝光无量众
　　延寿临终获授记　　为利(圣施)主愿降临
　　东方无忧世界中　　无忧最胜无量众
　　无诸苦恼除业障　　为利(圣施)主愿降临
　　东方法幢世界中　　法海雷音无量众
　　蠲除邪见诸障难　　为利(圣施)主愿降临
　　东方善住宝海国　　法海胜慧无量众
　　圆满净土三摩地　　为利(圣施)主愿降临
　　东方纯净琉璃界　　药师日月遍照众
　　圆满相好降魔故　　为利(圣施)主愿降临
　　无上牟尼善逝众　　无量功德诸佛力
　　不舍上妙诸行愿　　为利(圣施)主愿降临
　　经剑遍知断惑业　　语业自在燃法炬
　　圆满我等经功德　　是故圣众愿降临
　　若人归依脱病苦　　成就无上牟尼愿
　　净除临终剧苦恼　　为利我等愿降临
　　对治欲乐得自在　　大梵帝释诸护法
　　优婆塞等启请众　　利有情故愿降临
　　秘密自在心生子　　调伏憎爱善恶相
　　圆满七佛上妙愿　　具大神力愿降临
　　希有神力护功德　　为部主尊诸怖畏
　　宫毗罗将启请众　　利有情故愿降临
　　大悲不违本誓愿　　慈念众生八如来
　　我今诚信设此坛　　同诸大众愿降临
　　一切善逝婆伽梵　　以大慈悲垂愍念
　　我等亦具福德分　　惟愿请住此宝座
　　世尊神通威德力　　怜愍我等有情故
　　世尊大慈愿降临　　启请唯愿住此座
　　我等奉献供养间　　惟愿安住此道场
　　纳受阏伽供养等　　亦为圆满我等愿
　　譬如如来降生时　　一切诸天作沐浴
　　我以清净天妙水　　亦复如是而沐浴
　　真智自性本清净　　无有能所执烦恼
　　净除众生薰染故　　盥沐诸圣众手足
　　烦恼困渴诸有情　　清凉法水令充足
　　净除我等诸垢染　　奉此瓶水愿纳受
　　狮子象王良马等　　金刚摩尼日月轮
　　无垢清净莲华座　　于无住性愿安住
　　诸法自性本清净　　无力一切垢染相
　　随顺世间恭敬法　　诸住无著莲华座
　　不般涅槃大悲性　　不舍烦恼无染故
