    　     　 
《上古秘史》 又名：《中国神话史》

目　录  　 
第一回 演古史之治乱，谋开篇说混沌第
二回 皇娥梦遊穹桑 盘瓠应运降世 
第三回 共工氏称霸九州 女娲氏抟土为人
第四回 女娲氏炼石补天 共工氏重霸九州 
第五回 共工颛顼争天下 共工怒触不周山
第六回 下绝手平定共工 上恒山再戮诸怀 
第七回 后稷初生遭三弃 帝喾出巡守西北
第八回 简狄吞燕卵 稷泽出玉膏 
第九回 萯山遇吉神 嫦娥奔月宫第
十回 简狄剖胸生契 帝喾挈女南巡 
十一回 游嵩山途遇奇兽 忆往事细说蚩尤
十二回 蚩尤遭败绩 黄帝得成仙 
十三回 丰山有异物，房王兵虐民
十四回 房王作乱围喾 盘瓠智建神功 
十五回 后羿将兵来救 盘瓢负女遁去
十六回 帝喾深山寻女 唐尧降生母家 
十七回 唐尧初降生 丹丘来进贡
十八回 盘瓠逸去帝女归 帝喾东海访柏昭 
十九回 帝喾纳妃羲和女 盘瓠子女到亳都
二十回 赤松子来访 凤凰鸟翔集 
二一回 赤松子献珠治病 城山帝喾访道
二二回 舟人授秘书 帝喾悟天道 
二三回帝女常仪谢世 盘瓢子孙分封
二四回 立挚为嗣子 封禅上泰山 
二五回 嗣子挚即帝位 老臣谋去      
三凶二六回 帝尧出封于陶 三凶肆虐当朝 
二七回 驩兜求封南方国 狐功设计害人民
二八回 尧改封于唐 羿往杀窫貐 
二九回 巫咸弟子佐三苗 羿往桑林杀封豕
三十回 羿杀九婴取雄黄 巴蛇被屠洞庭野 
三一回 帝挚禅位唐尧 三苗建国南方
三二回 唐尧居母丧 后羿缴大风 
三三回 唐尧践帝位 皋陶感降生
三四回 帝尧田猎讲武 鸿超被鸟射伤 
三五回 巫咸鸿术为尧医 越裳氏来献神龟
三六回 帝尧东巡问樗蒱 初见皋陶验前梦 
三七回 厌越述紫蒙风土 阏伯实沈共参商
三八回 帝尧遇赤将 子舆官木正 
三九回 帝尧宝露赐群臣 大司农筹备蜡祭
四十回 帝尧师事尹寿 尹寿举荐四贤 
四一回 尹寿氏说天文 羿与逢蒙较射
四二回 帝尧箕山访许由 长淮水怪兴风浪 
四三回 帝尧初番见许由 黄帝问道广成子
四四回 帝尧遊黟山 览尽大千界 
四五回 途遇金道华 兰为王者香
四六回 缙云山黄帝修道 大姥山老母成仙 
四七回 狐功设计害帝尧 责三苗帝尧动怒
四八回 男女同川而浴 帝尧君臣中蛊 
四九回 养蛊之情形 苗民之风俗
五十回帝尧师事善卷 挥师灭除西夏 
五一回 射十日羿见姮娥 渠搜国来朝贡献
五二回 述洪水之来源 说黄河之成因 
五三回 尧让天下于许由 稷为尧使见王母
五四回 后羿射河伯 逢蒙杀后羿 
五五回 青鸟使迎大司农 西王母性喜樗蒱
五六回 昆仑山稀有大鸟 西王母瑶池宴客 
五七回 大司农归平阳 三苗驩兜降服
五八回 让天下于巢父 任许由九州长 
五九回 海人献冰蚕茧 尧教子朱围棋
六十回 帝尧比神农 华封人三祝 
六一回 帝尧开凿尧门山 果老事尧为侍中
六二回 训大夏讨渠搜 尧缔交狐不谐 
六三回 彭祖祈年寿 帝尧让大位
六四回 舜生于诸冯 务成子教舜 
六五回 仓颉造文字，舜兄得狂疾
六六回 舜初耕历山 象受教于兄 
六七回 秦东赠舜行 二耕历山下
六八回 舜与方回订交 师尹寿蒲衣子 
六九回 耕历山三番五次 访大舜不远万里
七十回 被逐三四回 学琴作什器 
七一回 以德教化人 舜师事许由
七二回 三足乌集庭 元恺大会聚 
七三回 帝子朱漫游是好 夸父臣于帝子朱
七四回 尧放子朱于丹渊 免共工四岳举鲧 
七五回 神禹坼背生 鲧受命治水
