魏书  
作者：魏收[北齐]  


卷一 帝纪第一
卷二 帝纪第二
卷三 帝纪第三
卷四上 帝纪第四
卷四下 帝纪第四
卷五 帝纪第五
卷六 帝纪第六
卷七上 帝纪第七
卷七下 帝纪第七下
卷八 帝纪第八
卷九 帝纪第九
卷十 帝纪第十
卷十一 帝纪第十一
卷十二 帝纪第十二
卷十三 列传第一
卷十四 列传第二
卷十五 列传第三
卷十六 列传第四
卷十七 列传第五
卷十八 列传第六
卷十九上 列传第七上
卷十九中 列传第七中
卷十九下 列传第七下
卷二十 列传第八
卷二十一上 列传第九上
卷二十一下 列传第九下
卷二十二 列传第十
卷二十三 列传第十一
卷二十四 列传第十二
卷二十五 列传第十三
卷二十六 列传第十四
卷二十七 列传第十五
卷二十八 列传第十六
卷二十九 列传第十七
卷三十 列传第十八
卷三十一 列传第十九
卷三十二 列传第二十
卷三十三 列传第二十一
卷三十四 列传第二十二
卷三十五 列传第二十三
卷三十六 列传第二十四
卷三十七 列传第二十五
卷三十八 列传第二十六
卷三十九 列传第二十七
卷四十 列传第二十八
卷四十一 列传第二十九
卷四十二 列传第三十
卷四十三 列传第三十一
卷四十四 列传第三十二
卷四十五 列传第三十三
卷四十六 列传第三十四
卷四十七 列传第三十五
卷四十八 列传第三十六
卷四十九 列传第三十七
卷五十 列传第三十八
卷五十一 列传第三十九
卷五十二 列传第四十
卷五十三 列传第四十一
卷五十四 列传第四十二
卷五十五 列传第四十三
卷五十六 列传第四十四
卷五十七 列传第四十五
卷五十八 列传第四十六
卷五十九 列传第四十七
卷六十 列传第四十八
卷六十一 列传第四十九
卷六十二 列传第五十
卷六十三 列传第五十一
卷六十四 列传第五十二
卷六十五 列传第五十三
卷六十六 列传第五十四
卷六十七 列传第五十五
卷六十八 列传第五十六
卷六十九 列传第五十七
卷七十 列传第五十八
卷七十一 列传第五十九
卷七十二 列传第六十
卷七十三 列传第六十一
卷七十四 列传第六十二
卷七十五 列传第六十三
卷七十六 列传第六十四
卷七十七 列传第六十五
卷七十八 列传第六十六
卷七十九 列传第六十七
卷八十 列传第六十八
卷八十一 列传第六十九
卷八十二 列传第七十
卷八十三上 列传外戚第七十一上
卷八十三下 列传外戚第七十一下
卷八十四 列传儒林第七十二
卷八十五 列传文苑第七十三
卷八十六 列传孝感第七十四
卷八十七 列传节义第七十五
卷八十八 列传良吏第七十六
卷八十九 列传酷吏第七十七
卷九十 列传逸士第七十八
卷九十一 列传术艺第七十九
卷九十二 列传列女第八十
卷九十三 列传恩幸第八十一
卷九十四 列传阉官第八十二
卷九十五 列传第八十三
卷九十六 列传第八十四
卷九十七 列传第八十五
卷九十八 列传第八十六
卷九十九 列传第八十七
卷一百 列传第八十八
卷一百一 列传第八十九
卷一百二 列传第九十
卷一百三 列传第九十一
卷一百四 列传第九十二
卷一百五之一 志第一
卷一百五之二 志第二
卷一百五之三 志第三
卷一百五之四 志第四
卷一百六上 志第五
卷一百六中 志第六
卷一百六下 志第七
卷一百七 志第八
卷一百七下 志第九
卷一百八之一 志第十
卷一百八之二 志第十一
卷一百八之三 志第十二
卷一百八之四 志第十三
卷一百九 志第十四
卷一百一十 志第十五
卷一百一十一 志第十六
卷一百一十二上 灵征八上
卷一百一十二下 志第十八
卷一百一十三 志第十九
卷一百一十四 志第二十
附录





  
帝纪第一 序纪  
　　昔黄帝有子二十五人，或内列诸华，或外分荒服。昌意少子，受封北土，国有大鲜卑山 ，因以为号。其后世为君长，统幽都之北，广漠之野。畜牧迁徙，射猎为业，淳朴为俗，简易为化，不为文字，刻木纪契而已。世事远近，人相传授，如史官之纪录焉。黄帝以土德王，北俗谓土为托，谓后为跋，故以为氏。其裔始均，入仕尧世，逐女魃于弱水之北，民赖其勤，帝舜嘉之，命为田祖。爰历三代，以及秦汉，獯鬻、猃狁、山戎、匈奴之属，累代残暴，作害中州，而始均之裔，不交南夏，是以载籍无闻焉。积六十七世，至成皇帝讳毛立，聪明武略，远近所推，统国三十六，大姓九十九，威振北方，莫不率服。崩。  
　　节皇帝讳贷立，崩。  
　　庄皇帝讳观立，崩。  
　　明皇帝讳楼立，崩。  
　　安皇帝讳越立，崩。  
　　宣皇帝讳推寅立。南迁大泽，方千余里，厥土昏冥沮洳。谋更南徙，未行而崩。  
　　景皇帝讳利立，崩。  
　　元皇帝讳俟立，崩。  
