  略明般若末后一颂赞述
　　唐 义净述




　　略明般若末后一颂赞述

　　　　唐三藏法师义净述
　　义净因译无著菩萨般若颂释讫。详夫大士判其九喻。可谓文致幽深。理义玄简。自非地邻极喜。谁能发此明慧。而西域相承云。无著菩萨昔于睹史多天慈氏尊处。亲受此八十颂。开般若要门。顺瑜伽宗理。明唯识之义。遂令教流印度。若金乌之焰赫扶桑。义阐神州。等玉兔之光浮雪岭。然而能断金刚。西方乃有多释。考其始也此颂最先。即世亲大士躬为其释此。虽神州译讫。而义有阙如。故复亲核谈筵。重详其妙。雅符释意。更译本经。世亲菩萨复为般若七门义释。而那烂陀寺盛传其论。但为义府幽冲寻者莫测。有师子月法师造此论释。复有东印度多闻俗士其名月官。遍检诸家亦为义释。斯等莫不意符三性。不同中观矣。更有别释。而但顺龙猛。不会瑜伽。瑜伽则真有俗无。以三性为本。中观乃真无俗有。寔二谛为先。般若大宗。含斯两意。致使东夏则道分南北。西方乃义隔有空。既识介纲。理无和杂。各准　圣旨诚难乖竞。然而末后一颂云。一切有为法如星翳灯幻。露泡梦电云。应作如是观者。而释文既隐。恐寻者尚昧。辄因二九事喻。聊题十八之作。冀使朝览遂闲。庶罔销神之滞。夜光亲授。长无按剑之惑。然而见等九事。即生死之区寰。大士了如星等。是故处而不著。智不住生津。媲红莲之在潋。悲不居圆寂。若白玉之沉溺。因答无住涅槃。申其九喻云尔。
　　论见　观见如星长夜妄执。
　　见心长夜景　　妄执久冥舒
　　三心才已发　　两分尽皆除

　　喻星　以星喻见夜有明无。
　　榆星通夜景　　柳色彻明舒
　　千条光若发　　一旦尽皆除

　　论境　道境如翳妄睹空花。
　　境色无非障　　妄有见尘瑕
　　但由真智力　　不复睹狂花

　　喻翳　以翳喻境元无妄执。
　　太虚本无障　　净境性亡瑕
　　但由翳眼力　　遂使见空花

　　论识　言识如灯生生不绝。
　　见起起不已　　妄生生未极
　　留滞死宫中　　良由依识力

　　喻灯　以灯喻识焰焰无穷。
　　发焰焰不已　　舒光光未极
　　照灼炳宵中　　良为膏油力

　　论界　说界如幻藉业生而会尽。
　　业功庄处巧　　由惑生众相
　　所执定非真　　界体全虚妄

　　喻幻　以幻喻界假匠起而终无。
　　幻师方便巧　　假作众形相
　　鞠体固非真　　所见皆虚妄

　　论身　序身如露体不久停。
　　投躯生巘际　　寄命死河中
　　镇处飘飖夜　　还如橐籥风

　　喻露　以露喻身逢风必落。
　　圆珠停草际　　渧泪处华中
　　凄凄动林夜　　索索尽随风

　　论受用　陈用如泡待根境识。
　　寰中根色积　　托此复心行
　　寔由三触合　　遂令三受生

　　喻泡　以泡喻用假渧水风。
　　池中平水积　　渧坠有风行
　　但由三事合　　乘使万泡生

　　论过　述过如梦由思而起。
　　过去虽无境　　寻思意尚通
　　遂令方寸内　　还见九城容

　　喻梦　以梦喻过因忆乃生。
　　处昼多缘境　　良宵记念通
　　遂令于睡内　　重忆本时容

　　论现　谈现如电暂时而有。
　　万像如电野　　四相等流光
　　讵知唯一念　　妄计有三常

　　喻电　以电喻现[怤-寸+(ㄆ/火)]忽便亡。
　　震雷鸣四野　　击电动千光
　　刹那存有念　　即体自无常

　　论未　论未如云本识能持其种。
　　藏识无初结　　波情浪后飞
　　良由有贪爱　　带种定何疑

　　喻云　以云喻未自体必含于润。
　　叆叇屯云结　　焕烂景风飞
　　光华如可爱　　含润理无疑

　　更以一句收事收喻撮其要义而为一述。
　　见心智灭如星殄　　惑境真亡若翳除
　　想起由识如灯焰　　界有藉思同幻车
　　一身暂显同朝露　　三受忽现等泡虚
　　忆念过时空梦发　　计执现存奔电舒
　　既知雨润云中住　　未种常依识藏居

　　次下别据三性三身真俗般若。以明观行九喻解九事云。
　　熟观生界咸如此　　智者应可务真常
　　真常实不玄　　圆成在目前
　　觉二体空蛇索尽　　了一非无镜月悬
　　镜月悬时实无虑　　但作他缘生福处
　　唯识初心乍有依　　真如后念还无据
　　无据即般若　　胜俗亡真假
　　福津如筏捐不捐　　悲智随生舍不舍


　　略明般若末后一颂赞述


