  宝行王正论
　　陈 真谛译




　　　　宝行王正论一卷

　　　　陈天竺三藏真谛译

　　安乐解脱品第一

　　解脱一切障　　圆德所庄严
　　礼一切智尊　　众生真善友
　　正法决定善　　为爱法大王
　　我当说由法　　流注法器人
　　先说乐因法　　后辩解脱法
　　众生前安乐　　次后得解脱
　　善道具名乐　　解脱谓惑尽
　　略说此二因　　唯信智二根
　　因信能持法　　由智如实了
　　二中智最胜　　先藉信发行
　　由痴贪嗔怖　　而能不坏法
　　当知是有信　　吉祥乐名器
　　已能熟简择　　身口意三业
　　恒利益自他　　说为有智人
　　杀生盗邪淫　　妄言及两舌
　　恶骂不应语　　贪嗔与邪见
　　此法名十恶　　翻此即十善
　　离酒清净命　　无逼恼心施
　　供养所应敬　　略说法当尔
　　若但行苦行　　决不生善法
　　以离智悲故　　若唯有苦行
　　不能除损他　　与救济利益
　　施戒修所明　　正法大夷路
　　若弃行邪道　　自苦受牛罚
　　是生死旷泽　　无饮食树阴
　　或狼所食啖　　长远于中行
　　因杀生短寿　　逼恼招多病
　　由盗致乏财　　侵他境多怨
　　妄语遭诽谤　　两舌亲爱离
　　恶口闻不爱　　绮语他憎嫉
　　由贪害所求　　嗔恚受惊怖
　　邪见生僻执　　饮酒心讷乱
　　不施故贫穷　　邪命逢欺诳
　　不恭生卑贱　　嫉妒无威德
　　恒恨形色丑　　不问聪故痴
　　此报在人道　　先已受恶趣
　　杀生等罪法　　如所说果报
　　无贪等及业　　说名善习因
　　恶修及诸苦　　皆从邪法生
　　诸善道安乐　　皆因善法起
　　常离一切恶　　恒行一切善
　　由身口意业　　应知此二法
　　由一法能脱　　地狱等四趣
　　第二法能感　　人天王富乐
　　由定梵住空　　得受梵等乐
　　如是略说名　　乐因及乐果
　　复次解脱法　　微细深难见
　　无耳心凡夫　　闻则生惊怖
　　我无当不生　　现来我所无
　　凡人思此畏　　智者怖永尽
　　世间我见生　　他事执所系
　　佛由至道证　　依悲为他说
　　我有及我所　　此二实皆虚
　　由见如实理　　二执不更生
　　诸阴我执生　　我执由义虚
　　若种子不实　　芽等云何真
　　若见阴不实　　我见则不生
　　由我见灭尽　　诸阴不更起
　　如人依净镜　　得见自面影
　　此影但可见　　一向不真实
　　我见亦如是　　依阴得显现
　　如实捡非有　　犹如镜面影
　　如人不执镜　　不见自面影
　　如此若析阴　　我见即不有
　　因闻如是义　　大净命阿难
　　即得净法眼　　恒为他说此
　　阴执乃至在　　我见亦恒存
　　由有我见故　　业及有恒有
　　生死轮三节　　无初中后转
　　譬如旋火轮　　生起互相由
　　从自他及二　　三世不有故
　　证此我见灭　　次业报亦然
　　如此见因果　　生起及灭尽
　　故不执实有　　世间有及无
　　愚人闻此法　　能尽一切苦
　　由无智生怖　　于无怖畏处
　　涅槃处无此　　汝云何生怖
　　如所说实空　　云何令汝怖
　　解脱无我阴　　汝若受此法
　　舍我及诸阴　　汝云何不乐
　　无尚非涅槃　　何况当是有
　　有无执净尽　　佛说名涅槃
　　若略说邪见　　谓拨无因果
　　此今非福满　　恶道因最重
　　若略说正见　　谓信有因果
　　能令福德满　　善道因最上
　　由智有无寂　　超度福非福
