  大秦景教流行中国碑颂
　　唐 景净述



　　大秦景教流行中国碑颂(并序)

　　　　大秦寺僧景净述
　　粤若。常然真寂。先先而无元。窅然灵虚。后后而妙有。总玄抠而造化。妙众圣以元尊者。其唯　我三一妙身无元真主阿罗诃欤判。十字以定四方。鼓元风而生二气。暗空易而天地开。日月运而昼夜作。匠成万物然立初人。别赐良和令镇化海。浑元之性虚而不盈。素荡之心本无希嗜。洎乎娑殚施妄。钿饰纯精。间平大于此是之中。隙冥同于彼非之内。是以三百六十五种。肩随结辙。竞织法罗。或指物以托宗。或空有以沦二。或祷祀以邀福。或伐善以矫人。智虑营营。恩情役役。茫然无得。煎迫转烧。积昧亡途久迷休复。于是　我三一分身景尊弥施诃。戢隐真威。同人出代。神天宣庆。室女诞圣。于大秦景宿告祥。波斯睹耀以来贡。圆二十四圣有说之旧法。理家国于大猷。设　三一净风无言之新教。陶良用于正信。制八境之度。炼尘成真。启三常之门。开生灭死。悬景日以破暗府。魔妄于是乎悉摧。桌慈航以登明宫。含灵于是乎既济。能事斯毕。亭午升真。经留二十七部。张元化以发灵关。法浴水风。涤浮华而洁虚白。印持十字。融四照以合无拘。击木震仁惠之音。东礼趣生荣之路。存须所以有外行。削顶所以无内情。不畜臧获。均贵贱于人。不聚货财示罄遗于我。斋以伏识而成。戒以静慎为固。七时礼赞。大庇存亡。七日一荐。洗心反素。真常之道。妙而难名。功用昭彰。强称景教。惟道非圣不弘。圣非道不大。道圣符契。天下文明　太宗文皇帝。光华启运。明圣临人。大秦国有上德。曰阿罗本。占青云而载真经。望风律以驰艰险。贞观九祀至于长安　帝使宰臣房公玄龄总仗西郊宾迎入内。翻经书殿。问道禁闱。深知正真。特令传授。贞观十有二年秋七月。诏曰道无常名。圣无常体。随方设教。密济群生。大秦国大德阿罗本。远将经像来献上京。详其教旨。玄妙无为。观其元宗。生成立要。词无繁说。理有忘筌。济物利人。宜行天下。所司即于京义宁坊造大秦寺。一所度僧二十一人。宗周德[〦/(口*口)/亡]。青驾西升。巨唐道光。景风东扇。旋令有司将　帝写真转摸寺壁。天姿泛彩。英朗景门。圣迹腾祥。永辉法界。案西域图记及汉魏史策。大秦国南统珊瑚之海。北极众宝之山。西望仙境花林。东接长风弱水。其土出火浣布．返魂香．明月珠．夜光璧。俗无寇盗。人有乐康。法非景不行。主非德不立。土宇广阔。文物昌明。　高宗大帝。克恭缵祖。润色真宗。而于诸州各置景寺。仍崇阿罗本为镇国大法主。法流十道。国富元休。寺满百城。家殷景福。圣历年。释子用壮。腾口于东周。先天末。下士大笑。讪谤于西镐。有若僧首罗含．大德及烈．并金方贵绪．物外高僧。共振玄网。俱维绝纽　玄宗至道皇帝。令宁国等五王亲临福宇建立坛场。法栋暂桡而更崇。道石时倾而复正。天宝初。令大将军高力士送　五圣写真寺内安置。赐绢百匹。奉庆睿图。龙髯虽远。弓剑可攀。日角舒光。天颜咫尺。三载大秦国有僧佶和。瞻星向化。望日朝尊。诏僧罗含僧普论等一七人。与大德佶和。于兴庆宫修功德。于是天题寺榜。额戴龙书。宝装璀翠。灼烁丹霞。睿扎宏空。腾凌激曰。宠赉比南山峻极。沛泽与东海齐深。道无不可。所可可名。圣无不作。所作可述　肃宗文明皇帝。于灵武等五郡。重立景寺。元善资而福祚开。大庆临而皇业建　代宗文武皇帝。恢张圣运。从事无为。每于降诞之辰。锡天香以告成功。颁御馔以光景众。且干以美利故能广生。圣以体元故能亭毒　我建中圣神文武皇帝。披八政以黜陟幽明。阐九畴以惟新景命。化通玄理。祝无愧心。至于方大而虚。专静而恕。广慈救众苦。善贷被群生者。我修行之大猷。汲引之阶渐也。若使风雨时。天下静。人能理。物能清。存能昌。殁能乐。念生响应。情发目诚者。我景力能事之功用也。大施主金紫光禄大夫。同朔方节度副使。试殿中监。赐紫袈裟僧伊斯。和而好惠。闻道勤行。远自王舍之城。聿来中夏。术高三代。艺博十全。始效节于丹庭。乃策名于王帐。中书令汾阳郡王郭公子仪。初总戎于朔方也　肃宗俾之从迈。虽见亲于卧内。不自异于行间。为公爪牙。作军耳目。能散禄赐。不积于家。献临恩之颇黎。布辞憩之金罽。或仍其旧寺。或重广法堂。崇饰廊宇。如翚斯飞。更效景门。依仁施利。每岁集四寺僧徒。虔事精供。备诸五旬。喂者来而饭之。寒者来而衣之。病者疗而起之。死者葬而安之。清节达娑。未闻斯美。白衣景士。今见其人。愿刻洪碑。以扬休烈。词曰　真主无元。湛寂常然。权舆匠化。起地立天。分身出代。救度无边。日升暗灭。咸证真玄　赫赫文皇。道冠前王。乘时拨乱。干廓坤张。明明景教。言归我唐。翻经建寺。存殁舟航。百福偕作。万邦之康　高宗纂祖。更筑精宇。和宫敞朗。遍满中土。真道宣明。式封法主。人有乐康。物无灾苦　玄宗启圣。克修真正。御榜扬辉。天书蔚映。皇图璀璨。率土高敬。庶绩咸熙。人赖其庆　肃宗来复。天威引驾。圣日舒晶。祥风扫夜。祚归皇室。祅氛永谢。止沸定尘。造我区夏　代宗孝义。德合天地。开贷生成。物资美利。香以报功。仁以作施。旸谷来威。月窟毕萃　建中统极。聿修明德。武肃四溟。文清万域。烛临人隐。镜观物色。六合昭苏。百蛮取则。道惟广兮。应惟密强。名言兮演三一　主能作兮臣能述。建丰碑兮颂元吉。
　　大唐建中二年岁在作噩太蔟月七日大耀森文曰建立　　时法主僧宁恕知东方之景众也
　　朝议郎前行台州司士参军吕秀岩书
　　助捡挍试太常卿赐紫袈裟寺主僧业利
　　捡挍建立碑僧行通
　　僧灵宝　僧内澄　僧光正
　　僧和明　僧立本　僧法源
　　僧审慎　僧宝灵　僧玄览
　　僧景通　老宿耶俱摩　僧明一
　　僧保国　僧志坚　僧义济
　　僧玄德　僧利用　僧元□
　　僧奉真　僧至德　僧和光
　　僧景福　僧太和　僧崇德
　　僧德建　僧去甚　僧广德
　　僧福寿　僧□□　僧宝达
　　僧□明　僧和吉　僧□□
　　僧遥□　僧日进　□□轮
　　僧[這-言+(衣-〦)]和　僧崇敬　僧惠通
　　僧□□　□居信　僧文贞
　　僧文明　僧昭德　僧曜原
　　僧仁□　僧玄真　僧明泰
　　僧利□　僧敬德　僧元□
　　僧干□　僧守一　僧光□
　　僧闻顺　僧普济　僧凝□
　　僧冲和　僧英德　僧灵德
　　僧灵寿　僧还淳　□敬真
　　后一千七十九年咸丰己未武林韩泰华来观幸字画完整重造碑亭覆焉惜故友吴子苾方伯不及同游也为怅然久之。

