  大乘起信论略述
　　唐 昙旷撰




　　大乘起信论略述序

　　　　沙门澄漪述
　　至觉潜辉异学峰起。不有甄述正法斯讹。故大士马鸣发挥真谛。括众论绾群经。破二边协中道。作此正论以奖将来。福润河沙声流法界。张皇教义融会真筌。为学人之宗源作道者之龟镜。故先贤硕德开释巨多。广略之体互殊。是非之途或异。临文俯义得失交。并有建康沙门昙旷者。幼而好学长而成德。妙闲制述善□清词。先造广释后学赖焉。包含事理网罗邪正。无执而不改有疑而不皆遣。恐初心者仰崇崖而起退望渤海而迷神乃。复探其旨归为之略述。可谓寻其源而知其流折其檊而得其枝。至如开发题端该谈教藏。傍探异说委辟义门。引经证成会论宗趣。法喻周举问答折疑略而不明。具如广释。好博闻者寻而究之。且欲指陈绾摄纲要。澄漪不才喜承余论扬攉深旨以示方来。冀法镜高悬真风不坠耳。

　　大乘起信论略述卷上

　　　　建康沙门昙旷撰
　　将释此论。三门分别。一明造论意。二显论宗。三解论文义。初造意者。准论四义及八种因如下广说。今总略摄以为二义。一令离妄。二为显真。此二各二。一自。二他。谓诸众生一心本性非动非静非生非灭非净非染。由无明熏动成妄念。流转生死备受诸苦。今令众生了自心性本来寂灭。令无动念。有动者皆是无明动念。无明亦无所起。知心无动不起念者契证心源永无流转。即经所说离自心妄相得自觉圣智。此是法经所说宗要。依所通达而能修行。依自所修能为他说。即经所言宗通说通。宗通为修行。说通为愚者。显如是义故造此论。
　　明宗趣者。修有二种。一明所宗。二明所趣。所宗有二。一大乘教。二大乘理。所趣有二。一大乘行。二大乘果。大乘教者。谓说一心二门等教。此能诠教但是假者巧虽实义。是可崇故。大乘理者。谓法与义。所言法者。谓即一心二门之法。所言义者。谓体相用三大之义。此法与义是实所诠皆无虚妄。可尊主故。大乘行者。谓信与行。信谓四信。行谓五行。是修行者所归趣故。大乘果者。谓大法身。此大身法具体相用。是前所行因所归趣故。此等诸义下文当说示。广说者应寻引之。
　　解论文者。修有二种。先释题目。后述论文。释题有三。一释大乘。二明起信。三释论字。言大乘者。谓即一心。而言大者。当体立名。以广包故。所言乘者。寄喻立称。由能运故。谓此一心能含二门三大等义。凡圣染净无所不包故谓之大。由此乃能运生万法。运凡至圣运因成果故名为乘。由此依心能所诠证教理行果。皆名大乘。依大乘心之所起故言起信者。起为发起。谓大乘教是能发起信。谓忍乐心净为相。是所发起由大乘教。于胜理果发信心行故名起信。所言论者。决判为义。决断分判理行果义令物生解。故名为论。总而言之。能令众生于此大乘起信之论。名大乘起信论。马鸣菩萨造者如广释明门。
