  金刚顶瑜伽念珠经
　　唐 不空译




　　　　金刚顶瑜伽念珠经(于十万广颂中略出)

　　　　开府仪同三司特进试鸿胪卿肃国公食邑三千户赐紫赠司空谥大鉴正号大广智大兴善寺三藏沙门不空奉　诏译
　　尔时毗卢遮那世尊。告金刚手言。善哉善哉。为诸修真言行菩萨者。说诸仪轨则。哀愍未来诸有情等。说念珠功德胜利。由闻如是妙意趣故速证悉地。时金刚萨埵菩萨白佛言。唯然世尊我今为说之。尔时金刚萨埵菩萨而说偈言。
　　珠表菩萨之胜果　　于中间绝为断漏
　　绳线贯串表观音　　母珠以表无量寿
　　慎莫蓦过越法罪　　皆由念珠积功德
　　砗渠念珠一倍福　　木槵念珠两倍福
　　以铁为珠三倍福　　熟铜作珠四倍福
　　水精真珠及诸宝　　此等念珠百倍福
　　千倍功德帝释子　　金刚子珠俱胝福
　　莲子念珠千俱胝　　菩提子珠无数福
　　佛部念诵菩提子　　金刚部法金刚子
　　宝部念诵以诸宝　　莲花部珠用莲子
　　羯磨部中为念珠　　众珠间杂应贯串
　　念珠分别有四种　　上品最胜及中下
　　一千八十以为上　　一百八珠为最胜
　　五十四珠以为中　　二十七珠为下类
　　二手持珠当心上　　静虑离念心专注
　　本尊瑜伽心一境　　皆得成就理事法
　　设安顶髻或挂身　　或安颈上及安臂
　　所说言论成念诵　　以此念诵净三业
　　由安顶髻净无间　　由带颈上净四重
　　手持臂上除众罪　　能令行人速清净
　　若修真言陀罗尼　　念诸如来菩萨名
　　当获无量胜功德　　所求胜愿皆成就

　　加持念珠贯串之法。一如苏悉地经说。其瑜伽经但说其功能理趣。不说相应知。

　　　　金刚顶瑜伽念珠经


