  佛说一向出生菩萨经
　　隋 阇那崛多译




　　佛说一向出生菩萨经

　　　　隋天竺三藏阇那崛多译
　　如是我闻。一时婆伽婆。在毗耶离城大林精舍重阁讲堂。与大比丘众千二百五十人俱。皆是阿罗汉。心得自在无复烦恼。尽诸有结六通无碍。心得好解脱慧得好解脱。人中象王。为诸天人八部所敬。皆是大阿罗汉等。又与菩萨摩诃萨无央数众。具诸菩萨无量行愿。谛住诸佛功德之法。智慧成就犹如大海。福德庄严犹若山王。身心自在随类受身。为持如来方便密教。围绕世尊恭敬礼拜种种供养。瞻仰圣容妙音赞叹。唯悕如来甘露胜法。如是等菩萨摩诃萨皆悉云集。
　　尔时世尊如师子王。普观大众知其心已。端身正意审谛思惟。作如是念我之命行久已舍离。实无生死之法能迁灭者。但我事讫住无所益。于此三月将入涅槃。如此胜法我今应说。不应秘藏令众不闻。作是念已即告长老大目揵连汝随我语。若干世界所有比丘。皆悉召命来集此会。
　　尔时尊者大目揵连。顶受尊教唱言如是。即于此座现大神通身升虚空。如大象王至须弥顶至山顶已大音普告。其声遍满一千世界。当于是时四万比丘闻其音声。即以神力来集此会。见佛世尊头面礼足。右绕三匝却坐一面。
　　尔时世尊以大悲力故威神力故。令尊者舍利弗感得生念。尔时长老舍利弗。作如是念今正是时。我当以大神通之力。遍至三千大千世界。所有比丘若声闻若辟支佛若大乘者。一切普集于此大会。作是念已即于此座现大神通。遍于三千大千世界。所有比丘若声闻若辟支佛若大乘者。一切启告来集大会。彼诸比丘及辟支佛一切菩萨大众。见佛世尊头面礼足。右绕三匝却坐一面。
　　尔时世尊即告诸菩萨摩诃萨。所谓不空见菩萨。文殊尸利童子菩萨。断恶道障菩萨。断一切忧意菩萨。一切行彻到菩萨。一切障断菩萨。观自在菩萨。香象菩萨。辩聚菩萨。慈氏菩萨。如是等诸菩萨摩诃萨言。善男子汝随我语。各诣十方恒河沙世界。所有菩萨摩诃萨众。若一生若不退若无生法忍者。一切皆集于此大会。
　　尔时世尊作是告已。是时诸菩萨摩诃萨众。各各端心听佛告敕。听告敕已皆大欢喜。唱言善哉善哉世尊。如是如是今正是时。彼诸菩萨摩诃萨众既受教已。以大神通力佛威神故。各至十方恒河沙世界。以佛威神普告一切诸菩萨众。彼诸菩萨闻佛世尊大悲命告。皆各踊跃喜不自胜。时有九十亿百千那由他诸菩萨众。皆是一生绍尊位者。来诣佛所。复有亿百千诸菩萨众。皆住于不退转地。复有三十亿百千诸菩萨众。皆悉得于无生法忍。复有八亿百千诸菩萨众。一切皆住信行地中。彼诸菩萨摩诃萨众相续而来来。已见佛五体投地。敬礼世尊一心合掌。绕百千匝却坐一面。
　　尔时长老舍利弗以佛力故。了了知见彼诸菩萨并及此土一切大众。皆悉来集毗舍离城大林精舍重阁讲堂已。决定无疑作如是念。如来应供等正觉。应久知我心深思妙义。如是妙义我当问佛。令诸菩萨除灭疑心。得无碍智获无上辩。得见恒河沙等无央数佛。闻诸佛法皆悉能持。明了忆念终不中忘。乃至无上正真等觉。我今为欲令诸菩萨一切大众。获得四种清净法故。何等为四。所谓众生清净故。法清净故。辩才清净故。佛土功德庄严清净故。复欲令诸菩萨一切大众。得于四种心所乐作微妙之法故。何等为四。所谓身微妙故。口微妙故。意微妙故。方便善巧微妙故。复有四种陀罗尼。令诸菩萨一切大众皆得入故。何等为四。所谓字入门陀罗尼门。一切众生根行善巧入门陀罗尼门。业报善巧无作行入门陀罗尼门。甚深法忍入门陀罗尼门。如是等十二微妙法门。为欲令诸菩萨一切大众皆悉得故。作如是念此微妙义。我已心言思量简择。如我意者今欲问佛。世尊慈悲矜哀一切应听我问。作是念已即白佛言。唯愿世尊大慈大悲听我发问。
　　尔时世尊以大慈悲故。不忽所愿默然听许。尔时长老舍利弗即如前念。如是心言如是思量如是简择。具白佛言。唯愿世尊广为众说。令彼菩萨一切大众。因是义故所有诸行皆得清净。善哉世尊唯愿广说。尔时尊者舍利弗如是白已。身心正念悲喜交怀。默在一面瞻仰尊颜。目不曾舍如渴思水。亦如饥蜂贪蜜不能自裁。彼诸菩萨一切大众亦复如是。
　　尔时世尊虽知一切大众皆悉渴仰。为欲略示修行法故。告舍利弗言。汝等谛听善思念之。吾当为汝分别广说。舍利弗汝等当知。我今授汝入无边门陀罗尼。汝及诸菩萨一切大众。汝等若能于一切法。不作取舍无所许可。复能于是陀罗尼。初中后句一一坚持者。我当为汝分别广说。令汝依行获大利益自当证知。尔时舍利弗及一切菩萨摩诃萨众。俱发声言善哉世尊。愿闻受持如世尊敕。如是之行我能行之。善哉世尊唯愿说之。佛言谛听谛听即说咒曰。
　　阿奶莫奶(一)阿企莫企(二)娑蔓多慕企(三)萨知耶啰米苏米(四)喻吉帝(五)尼嚧吉帝(六)尼卢吉帝百罗陛(七)伊隶迷隶醯隶(八)脚落弊(九)脚洛波弟(十)脚洛波细(十一)娑隶(十二)娑啰活帝(十三)醯洛醯隶(十四)醯隶醯隶隶(十五)醯罗醯隶(十六)真地之活帝(十七)遮隶遮罗奶(十八)遮啰遮啰奶(十九)阿遮隶(二十)安帝安多帝(二十一)迦啰奶阿啰奶(二十二)阿膻帝(二十三)涅利莫地(二十四)涅利槃利多泥(二十五)涅模利脚帝(二十六)腻辙利涅诃隶(二十七)尼呵啰毗摩隶(二十八)输檀泥(二十九)输槃泥(三十)尸洛输但泥(三十一)波啰脚利帝(三十二)槃利奶(三十三)波啰脚利底题波泥(三十四)婆婆毗婆槃泥(三十五)阿僧祇阿米(三十六)毗脯罗百陛(三十七)僧脚利史奶(三十八)地[口*梨]地地[口*梨](三十九)摩诃地地[口*梨]题波泥(四十)婆槃泥摩诃槃泥(四十一)迦梨吒泥摩诃迦唎吒泥(四十二)耶舍簿帝(四十三)遮隶阿遮隶(四十四)莫遮隶(四十五)娑蔓遮隶(四十六)陀利拏膻地(四十七)苏私须帝(四十八)阿僧伽尼诃隶(四十九)尼诃啰毗摩隶(五十)尼诃啰输檀泥(五十一)陀利茶萨地(五十二)苏米苏磨槃帝(五十三)私汤米(五十四)私汤磨槃帝(五十五)私多婆槃帝(五十六)陀利茶私汤米(五十七)私汤莫波啰钵帝(五十八)摩诃百啰陛(五十九)娑蔓多百啰陛(六十)毗布罗鹤啰睒寐(六十一)娑蔓多慕企(六十二)萨拔多啰奴伽帝(六十三)阿那车耶迟(六十四)百罗坻娑泥(六十五)陀啰腻你陀泥(六十六)陀啰腻慕佉奴散地(六十七)佛陀(六十八)题熙啅帝(六十九)腻陀那(七十)瞿多利(七十一)苏婆呵(七十二)
　　尔时世尊。说是入无边门陀罗尼已。为欲令诸菩萨一切大众知修行利故。告舍利弗。汝当知之如是神咒。若诸菩萨摩诃萨欲修学者。当于诸法知非有为。亦非无为无想无得。无疑无舍无有许可无发无趣。彼得如是思惟时。寂灭念心而得增长。明见一切诸法。非作非非作。非合非非合。非生非灭。亦非过去未来现在。亦无灭想。不作一二不作取舍。亦无始起唯当念佛。若念佛时不作色念不作非色念。非相非非相。非好非非好。非戒非非戒。非定非非定。非慧非非慧。非解脱非不解脱。非解脱知见非不解脱知见。亦无出生非家非姓。亦无眷属。非行非非行。非得亦非证。无有烦恼阴界诸入。然于烦恼阴界诸入亦无有尽。非智非识无法无说。非自净非他净非众生净。非自利非他利非法非毗尼非行净。非身净非口净非意净。非前际净非后际净。非自作非他作。如是舍利弗是名菩萨摩诃萨。摄一切诸法皆入念佛三昧中。知一切诸法平等一味得无所畏心。名为真实修行陀罗尼者。一切诸愿皆得满足。决定直趣佛菩提故。一切善根无能伏者。以此陀罗尼力故。一切法藏诸行相好。种姓资粮善巧方便。速得成办。超过一切魔业境界。如是舍利弗。若菩萨真实得入此无边陀罗尼门者。毕当得至不退转地。速到无上正真等觉。何以故当知此中。即是决定一切诸佛。一切法诸功德藏故。复能出生一切众生分别之行。虽复决定出生如是功德。然此陀罗尼穷其体相无得实者。尔时世尊即为诸菩萨一切大众。而说偈言。
　　莫疑于空法　　于佛莫作异
　　复不动法界　　速获陀罗尼
　　应听如是经　　决定陀罗尼
　　彼得智具足　　成就佛菩提
　　诵此陀罗尼　　菩萨无所畏
　　十方一切佛　　说法能听闻
　　彼人证法理　　等于日光明
　　达解无上法　　谛理辞庄严
　　诵持此经故　　复得胜上法
　　微妙陀罗尼　　一切现心门
　　一切众一劫　　各问一切疑
　　除断彼疑已　　而智无穷尽
　　如是法王子　　临近佛菩提
　　受嘱护法者　　爱乐此经故
　　众生皆爱念　　诸佛皆怜愍
　　名闻满世间　　诵持此咒故
　　复持此咒故　　临欲命终时
　　八十亿诸佛　　申手俱携接
　　假令千亿劫　　造恶皆应受
　　诵持此经故　　一月皆清净
　　菩萨若亿劫　　勤习余功德
　　诵持此经故　　一月尽超逾
　　三界诸众生　　一切尽为魔
　　诵持此经故　　不能作障碍
　　如是念意行　　有胜陀罗尼
　　普来现彼门　　乃至得菩提
　　如此经所说　　是咒无有疑
　　一切智所说　　是中得菩提
　　闻此总持故　　然灯授我记
　　即时见诸佛　　其数是恒沙
　　是诸佛说法　　皆悉能解知
　　勤诵此经故　　一切速成就
　　所得净佛国　　诸大声闻众
　　光相藏庄严　　因由此经得
　　若不放逸者　　七日谛思惟
　　八十亿诸佛　　为说陀罗尼
　　所能思莫思　　莫思亦不思
　　不思思思已　　速获陀罗尼
　　如至大海中　　莫疑无财宝
　　如得陀罗尼　　莫疑无乐报
　　亲近菩提者　　当应力精进
　　若得寂定处　　当亦得菩提

　　尔时世尊说此偈已。复告舍利弗言。我今复有四种修陀罗尼法。若诸菩萨能于是中具足修行者。决定当得入是入门陀罗尼。何等为四。所谓舍除贪欲断嫉妒心。于一切众生所。能舍一切施已不悔。日夜求法以法自娱。如是舍利弗。若菩萨能如是具足修行者。决定得入如是入门陀罗尼。尔时世尊欲重明此义。如说颂曰。
　　欲为臭秽魔所行　　亦是地狱之因缘
　　既知罪业恶道本　　于他一切除嫉心
　　名利恭敬亲友舍　　爱目平视诸众生
　　形颜端正甚奇妙　　威光德大色从容
　　一切有为诤讼本　　宜须舍离莫复存
　　若能如是舍爱已　　得入如是入法门
　　殷勤日夜求诸法　　专心正直乐菩提
　　如是常能亲近法　　心门毕现陀罗尼

　　尔时世尊说是颂已。复告舍利弗。更有四法能具一切菩萨行故。得入如是入门陀罗尼。何等为四。所谓亲近山林阿兰若处得深法忍。名闻利养一切恭敬。所爱之处一切舍离。乃至没命终不中悔。舍利弗如是之法。能具菩萨所有诸行。得入如是入门陀罗尼。尔时世尊欲重宣此义。以偈颂曰。
　　山林阿练若　　正行之所叹
　　虽复住彼处　　慎不毁于他
　　修忍不放逸　　常如救头然
　　不依于名利　　诈现诸异相
　　值佛希有难　　舍家多苦本
　　清净身口意　　恭敬佛法僧
　　不求于名利　　处处知止足
　　如鸟飞虚空　　一切无所依
　　如是之人者　　毕不空于果
　　无信无戒行　　于法不思惟
　　是人去菩提　　犹如天与地
　　是故修行者　　故须舍名利
　　如是真妙行　　贤圣之所赞

　　复次舍利弗。复有四法善能具足菩萨行故。得入如是入门陀罗尼。何等为四。所谓八种字门。若能善入此字义者。得入如是入门陀罗尼。何等为八。所谓跛字逻字。莽字惹字。迦字陀字。舍字乞洒(二合)字。是八字。跛者即是真如。一切法无我入故。逻者相好非相好。如来法身入故。莽者凡夫法贤圣法。一如无二入故。惹者生老病死非生老病死。无生无灭入故。迦者业报非业报入故。陀者陀罗尼法本空。无相无愿法界入故。舍者定慧非定慧。一切法一如入故。乞洒(二合)者空一切法无尽不可破坏。本来寂静涅槃法入故。
　　尔时世尊作如是言。如此八字若得意者。能入如是陀罗尼法本。如是陀罗尼法本修多罗。当善书写受持读诵若半月若一月。复以此法本转教余人令生欢喜。劝励修进助其威力。令使专志策勤不退。作是说已告舍利弗言。如是四法能成菩萨行故。得入陀罗尼门尔时世尊欲重宣此义。以偈颂曰。
　　当思八字意　　经及陀罗尼
　　书写持读诵　　一月若半月
　　复化诸众生　　欢喜令策进
　　彼人近菩提　　常得胜上觉
　　现见一切佛　　住在于十方
　　学行得增长　　是故应精勤

　　舍利弗复有四法。能成菩萨诸福德故。于此陀罗尼中精勤不退。何等为四。所谓十方一切诸佛常当护念。无有一切诸魔恶业。能转一切诸恶业障。速令清净得无断辩才。舍利弗汝当知之。如是四法能成就诸菩萨福德故。于此陀罗尼中精心不退。尔时世尊欲重宣此义。以偈颂曰。
　　十方一切佛忆念　　若魔魔业不得便
　　能转业障令清净　　速获无上胜辩才

　　舍利弗我念过去世时。广大无量无边阿僧祇劫。复过是数。是时有佛号曰宝功德威宿劫王如来应供等正觉明行足善逝世间解无上士调御丈夫天人师佛婆伽婆。尔时彼佛将入涅槃故广为大众说是法本陀罗尼。时有大转轮王名曰持火。七宝具足人民安乐。时王有子名曰不思议胜功德。生年十六从彼如来。闻是陀罗尼法本。闻已欢喜。即于七万岁中。精勤修习此陀罗尼法本。未曾睡眠亦不偃侧端坐一处。不贪财物不贪王位不乐自身。得值九十亿百千那由他诸佛。诸佛说法尽能听闻闻已能持。爱乐修习厌离家法。剃除须发而作沙门。作已复于九万岁中。修习此入无边入门陀罗尼皆善成熟。善成熟已复以此偈。广为众生分别显示。一生之中力精教化。令八十亿百千那由他众生。得发阿耨多罗三藐三菩提心。从是发心积功累德。皆悉住于不退转地。舍利弗汝且知之。当于是时有一长者名曰月相。彼有一子名无边光。从彼比丘闻是入无边门法本陀罗尼故。起随喜心。由此随喜善根因缘故。得值九十亿佛。得胜上陀罗尼。得胜上起信法门。有所言说人皆奉用。复得胜上相续无断辩才。超过一切诸菩萨众。于彼一切如来所经三劫中常皆供养。过三劫已得阿耨多罗三藐三菩提。
　　舍利弗汝今当知。莫生疑心而作碍想。尔时月相长者子岂异人乎。即彼然灯如来应供等正觉是也。尔时不思议胜功德比丘说法者。岂异人乎即阿弥多婆耶如来应供等正觉是也。舍利弗我及贤劫中一切菩萨。闻此法本皆生随喜之心。我于尔时发增上随喜心故。以此善根因缘。四百万劫中所有烦恼。一切超过不能为碍。于九十亿佛边听闻正法。得胜上陀罗尼。复得胜上起信法门。复得胜上相续无断辩才。
　　舍利弗汝当知之。若诸菩萨欲得速至阿耨多罗三藐三菩提者。假使不能具足修行。应须闻此陀罗尼发随喜心。何以故由此听闻随喜善根因缘。能与不退转地作其胜因。乃至得阿耨多罗三藐三菩提。亦复藉此善根作其胜因缘故。何况书写读诵受持。如法修行广为人说。赞叹劝励令其修学。此诸功德聚唯除诸佛乃能知之。一切众生无能称说。计挍思量所能知者。尔时世尊说是语已。欲重宣此义以偈颂曰。
　　闻经心随喜　　书写并读诵
　　自持教人持　　是诸功德聚
　　一切诸众生　　不能测量者
　　现见一切佛　　获得希有信
　　尽能知一切　　甚深修多罗
　　速证妙菩提　　得见佛无减
　　复得定神通　　妙色并资粮
　　总持等无减　　乃至无上觉
　　我忆过去世　　如是陀罗尼
　　无边尔时闻　　得见恒沙佛
　　随心所乐证　　成就然灯尊
　　无边前生时　　弥陀为说法
　　我及贤劫众　　往世皆随喜
　　欲速证菩提　　摧伏于诸魔
　　百福相具足　　修此法不难
　　书持念诵福　　即是真佛子
　　假使诸世界　　其数等恒沙
　　一切满中宝　　持以供牟尼
　　直以书持福　　能过是功德
　　是经势力故　　必得佛不难

