  大乘起信论别记
　　新罗 元晓撰




　　大乘起信论别记(本)

　　　　海东沙门元晓撰
　　将释此论略有二门。一者述论大意。二即依文消息。言大意者。然夫佛道之为道也。箫焉空寂。堪尔冲玄。玄之又玄。之出万像之表。寂之又寂。之犹在百家之谈。非像表也。五眼不能见其躯。在言裹也。四辩不能谈其状。欲言大矣。入无内而莫遗。欲言微矣。苞无外而有余。将谓有耶。一如由之而空。将谓无耶。万物用之而生。不知何以言之强为道。其体也旷兮。其若大虚而无私焉。荡兮其若巨海。而有至公焉。有至公故。动静随成。无其私故。染净斯融。染净融故。真俗平等。动静成故。升降参差。升降差故。感应路通。真俗等故。思议路绝。思议绝故。体之者乘影响而无方。感应通故祈之者。超名相而有归。所垂影响。非形非说。既超名相。何超何归。是谓无理之至理不然之大然也。自非杜口开士目击丈夫。谁能论大乘于无乘。起深信于无信者哉。所以马鸣菩萨。无缘大悲。伤彼无明妄风动心海而易[漂*寸]。愍此本觉真性睡长梦而难悟。同体智力。堪造此论。赞述如来深经奥义。欲使为学者。暂开一轴遍掬三藏之指。为道者永息万境遂还一心之源。其为论也。无所不立。无所不破。如中观论十二门论等。遍破诸执。亦破于破。而不还许能破所破。是谓往而不遍论也。其瑜伽论摄大乘等。通立深浅。判于法门。而不融遣自所立法。是谓与而不夺论也。今此论者。既智既仁。亦玄亦传。无不立而自遣。无不破而还许。而还许者。显彼往者往极而遍立。而自遣者。明此与者穷与而夺。是谓诸论之祖宗。群诤之评主也。所述虽广。可略而言。开二门于一心。栝摩罗百八之广诰。示性净于相染。普综逾阇十五之幽致。至如鹄林一味之宗。鹫山。无二之趣。金鼓同性三身之极果。花严璎珞四阶之深因。大品大集矌荡之至道。日藏月藏秘密之玄门。凡此等辈众典肝心一以贯之者。其唯此论乎。故下文云。为欲总摄如来广大深法无边义故。应说此论。然以此论。言迩理遐。文少义多。从来释者。鲜得其宗。良以各守所习。而牵文。不能虚怀而寻旨。由是不近论主之意。或望源而述流。或把叶而云干。或割领而补袖。或折杖而带根。今直依此论文属当所述经本。略举纲领。为自而记耳。不敢望宣通世。述大意竟。
　　第二消文者。初归敬偈及因缘分文相。可知立义分中立二章门。谓法与义。法者是大乘之法体。义者是大乘之名义。初立法者。起下释中初释立法之文。后立义者。起下复次真如自体相者以下释立义文也。初立法中。亦有二立。一就体总立。起下释中初总释文。二约门别立。起下言真如者以下别释之文初中。
　　言法者谓众生心者　自体名法。今大乘中。一切诸法。皆无自体。并用一心。为其自体故。言法者谓众生心。
　　言是心即摄一切法者　显大乘法异小乘法。良由是心通摄诸心。
　　言是心即摄一切法者　显大法自体。唯是一心。不同小乘一切诸法。各有自体皆得作法。故说一心为大乘法。所以依此心法。显大乘义。
　　何以故　下约门别立。此文望上释总义。望下立别门也。心法是一。大乘义多。以何义故。直依是心。显大乘义。
　　言何以故　下解意。云心法虽一。而有二门。真如门中。有大乘体。生灭门中。亦有相用。大乘义虽多。莫过体相用。故依一心显大乘义。
　　言是心真如者　总举真如门。即起下即是一法界以下文。
　　言相者　真如相。起下复次真如者依言说有二种以下文。
　　言是心生灭者　总举生灭门。起下依如来藏故有生灭心以下文。
