  尼乾子问无我义经
　　马鸣菩萨集  宋 日称译




　　尼乾子问无我义经

　　　　马鸣菩萨集
　　　　西天译经三藏朝散大夫试鸿胪少卿宣梵大师赐紫沙门臣日称等奉　诏译
　　尔时尼乾子等。心怀异见发起疑惑。寻求往诣解大乘者所。到已作礼合掌恭敬。问无我义使除暗钝。如佛所说为我开示。若说此身无有我者。彼最上我亦无所有。何故身中现见啼笑嬉戏忿怒我慢嫉妒两舌等事。于有于无不能决了。唯愿仁者为我除断。解大乘者谓尼乾子言。汝先所执最上我者。决定虚妄。以何名有以何名无。于此二中都无所得。若以自身发甲皮肉筋骨脂髓肠胃手足一切身肢。为最上我。内外寻求何有可见。时尼乾子白智者言。我以肉眼故不能见。余有天眼彼可得见。智者曰。亦非天眼之所能见。彼非显色亦非形色。自性空故。何有可见。尼乾子言。彼定无耶。智者曰。若说无者。云何现见。从因缘生啼笑等相。或说为有。或说为无。二皆邪妄。非其正理。尼乾子言。若有若无俱不应说。如何此身现有所住。智者曰。无有少分见所住相。尼乾子言。若无住著即同虚空。智者曰。如汝所说如虚空故。尼乾子言。若尔啼笑等相当云何遣。智者曰。于是义中而有二种。一者世俗。二者胜义。依世俗说。则有自他命者士夫补特伽罗作者受者财宝妻子亲眷朋属。如是差别。依胜义说。则无自他命者乃至朋属等事。亦无少分差别等相。若世俗说。则有生灭善恶果报。若胜义中。则无生灭善恶果报。彼真如法自性清净。无有烦恼无有染污亦无觉了。本来寂静。此说是名真如自性。重明此义以偈颂曰。
　　世俗胜义谛　　二种今当说
　　世俗即世法　　胜义无过上
　　有情依世俗　　增长于烦恼
　　久处于轮回　　不了胜义法
　　由依世俗故　　自他生遍计
　　起分别疑惑　　而受诸苦恼
　　彼愚痴凡夫　　长时受逼迫
　　不修出离因　　何知解脱理
　　愚人常依止　　世间生灭法
　　驰流五趣中　　相续而不断
　　由不达胜义　　则无灭苦要
　　展转受轮回　　如蚕自缠缚
　　亦如于日月　　旋转无休息
　　众生三有中　　来往亦如是
　　诸行悉无常　　刹那而迁变
　　远离世俗法　　当求胜义谛
　　乃至住诸天　　及乾闼婆等
　　不免彼无常　　此皆世俗果
　　夜叉鬼神等　　得持明成就
　　不免堕恶趣　　此皆世俗果
　　帝释转轮王　　福报无与等
　　不免堕傍生　　此皆世俗果
　　人天五欲乐　　决定当弃舍
　　于彼菩提心　　以惠常观察
　　自性无所著　　一切悉皆空
　　超越所戏论　　是菩提心相
　　非刚非柔软　　非热亦非冷
　　非触非执受　　是菩提心相
　　非长及非短　　非圆亦非方
　　非微细非粗　　是菩提心相
　　非白及非红　　非黑亦非黄
　　非形色显色　　是菩提心相
　　非色非光明　　非动非缠缚
　　非住如虚空　　是菩提心相
　　离思惟观察　　非外道境界
　　与般若相应　　是菩提心相
　　无似无对待　　无等常寂静
　　自性本凝然　　是菩提心相
　　如聚沫浮泡　　如幻化阳焰
　　无我亦无常　　一切非坚固
　　是身如坏器　　虚幻而充满
　　与三毒相应　　毕竟空无有
　　如月处云中　　刹那而不现
　　以甚深般若　　达有为如幻
　　众生器世间　　一切皆如梦
　　由自心分别　　彼心亦如梦
　　若人依正理　　以惠而修习
　　弃背诸障染　　速得无上道
　　此最胜般若　　诸佛所称赞
　　智者善筹量　　勤求无上法
　　离有为过失　　证真常胜德
　　由此解脱故　　一切无染著
　　时彼外道众　　闻已生欢喜
　　善观察除疑　　得悟大乘智


　　尼乾子问无我义经


