  金刚顶普贤瑜伽大教王经大乐不空金刚萨埵一切时方成就仪
　　




　　金刚顶普贤瑜伽大教王经大乐不空金刚萨埵一切时方成就仪

　　稽首礼大密　　从持金刚生
　　密言易成就　　我说念诵仪
　　密语有先应　　发心尽利乐
　　无余有情界　　随意称诵此
　　性成就密言　　应发菩提心

　　　(如上名愿菩提心)。
　　唵萨嚩喻誐质多母答跛(二合)那夜弭
　　由才诵密言　　发菩提心故
　　除一切障　　获诸乐悦意
　　不被众魔阻　　等同正遍知
　　受诸世间供　　复观一切法
　　色无自性空(以上名胜义菩提心)

　　即彻见本心　　圆白如满月
　　五峰素金刚　　踊立月轮面
　　即观智金刚　　变成婆伽梵
　　金刚萨埵身　　形服如皓月
　　坐白莲华台　　五佛以严冠
　　备饰装严具　　背炽然赤光
　　依月轮中住　　又以五金刚
　　装严心月轮　　如是观己身
　　以二金刚拳　　左胯右当心
　　名金刚萨埵　　慢印吽迦罗
　　慧趺押定股　　名普贤结跏
　　又结妙适悦　　三摩耶密印
　　诸度聚应缚　　力智以为根
　　禅形入彼门　　徐动安应逼
　　念诵素啰多　　塞怛鑁密语
　　由此印密言　　圣有入己体
　　印心额喉顶　　便作三昧拳
　　禅智并入中　　进力屈跓背
　　诵唵嚩日罗　　母瑟智鑁已
　　[打-丁+行]为二业拳　　诵萨缚悉地
　　复陈前幔印　　大乐金刚心
　　密语吽迦罗　　次合金刚掌
　　忍愿如莲合　　进力安初节
　　顶额右旋置　　而成五佛冠
　　密语次当演　　顶中遍照佛
　　当诵唵仆欠　　阿閦佛发际
　　当诵嚩日啰　　萨埵成密语
　　顶右宝生佛　　亦称嚩日罗
　　罗怛曩成　　后无量寿佛
　　又诵嚩日啰　　达磨密语成
　　顶左诵不空　　成就佛密语
　　嚩日啰羯磨　　分佛身胜印
　　为二金刚拳　　交臂当于额
　　分拳至玉杬　　进力节相绕
　　三系金刚鬘　　分手两耳傍
　　从檀慧历散　　蕴藉垂缯带
　　称诵嚩日啰　　莽攞[牟*含]鑁已
　　由此印等成　　受具足灌顶
　　为说圣众故　　参差掌三拍
　　诵嚩日罗睹　　史也谷密语
　　由拍金刚掌　　速成萨埵体
　　次当遍安立　　眷属十六尊
　　围绕大安乐　　眼前处于前
　　二手持弓箭　　形服莲红色
　　以二金刚拳　　弯弓如射仪
　　诵弱嚩日啰　　尔哩瑟致娑
　　也计么吒句　　右计里枳罗
　　交臂金刚拳　　右内把金刚
　　月色形莲眼　　诵吽嚩日罗
　　计里枳隶吽　　后更持幢幡
　　么迦罗为首　　慧拳竖臂肘
　　定拳力智水　　形类青莲
　　鑁嚩曰哩抳　　娑么啰啰吒
　　诵此密语已　　二拳且腰侧
　　向左小低头　　诵谷嚩日啰
　　迦冥涅嚩哩　　怛览密语已
　　金刚幔居左　　意体莲华黄
　　前右隅时春　　二手捧华盘
　　形服莲华白　　二拳仰上散
　　名华满空界　　当诵唵末度
　　嚩日啰具唵　　后右隅时雨
　　持炉献焚香　　身色类悬云
　　覆二向下按　　香云遍气馥
　　诵彼密语唵　　嚩日啰铭祗
　　愚鲁愚鲁已　　后左隅时秋
　　赤色持灯烛　　禅智并相逼
　　金刚灯周擢　　即诵唵舍罗
　　嚩曰哩揞句　　雨散拭自胸
　　乃成涂香契　　诵唵嚩日罗
　　势始隶吽吽　　捧献涂香钵
　　安住前左隅　　冬身莲衣黄
　　于外曼荼罗　　四隅当安立
　　华方名嬉戏　　覆二拳当心
　　旋诵系啰底　　嚩日啰尾攞
　　悉尔怛罗吒　　扬掌指口旁
　　笑诵系罗底　　嚩日啰贺细
　　贺贺迦罗也　　名笑住云外
　　秋外金刚歌　　禅执梵箜篌
　　定拳力微屈　　弯臂如箜篌
　　慧拳进亦然　　禅定臂膊间
　　歌唱系啰底　　嚩日罗拟帝
　　帝帝密语成　　旋舞轮诸度
　　散拳还成拳　　左右颊转上
　　金刚掌顶散　　诵系啰底嚩
　　日啰尔哩帝　　吠波吠波已
　　舞处冬外隅　　如是四供养
　　并同金色身　　檀慧相钩结
　　交臂申力度　　屈进初如钩
　　当诵嚩曰[口*朗]　　矩势弱密语
　　持钩护前门　　即以进力跓
　　如环成罗索　　又诵嚩日罗
　　播势吽密语　　执索守右门
　　进力极拘结　　踀即成乃诵
　　嚩日啰商羯　　隶鑁密语已
　　中踀住后门　　不改前印相
　　当心微摇动　　名震金刚铃
　　嚩日啰健致　　谷密语诵已
　　执磬护左门　　四摄尊形色
　　应内四泥微　　如上十六尊
　　成尔妙安客　　美艳备恣态
　　处莲普贤跏　　皆依月轮住
　　一切庄严具　　而用授饰身
　　并载五佛冠　　裳莲随体色
　　皆已染悦目　　瞻视持金刚
　　如是安立已　　成□曼荼罗
　　彼中如轮形　　八柱而严饰
　　金刚胜柱间　　月轮而庄严
　　彼外曼荼罗　　四方应四门
　　四外门相应　　门户交合闻
　　填饰金刚宝　　蔓荼罗诸角
　　半月而庄严　　璎珞铃缯幡
　　处处而悬烈　　微风吹摇激
　　出和雅畅音　　周围金刚界
　　虚空为宫殿　　蔓荼罗处中
　　如是谛思惟　　一切时方住
　　自心所安立　　自身为本尊
　　如是等供养　　围绕献己身
　　行住常随逐　　所见一切色
　　观彼等皆空　　复思本尊身
　　诵唵迦路目　　佉萨嚩达磨
　　拏摩尔努半　　曩怛袜密语
　　或草称唵字　　自胜解思惟
　　涂香灯焚香　　华鬘及饮食
　　衣服宝幡盖　　扇拂幡铃现
　　歌舞胜宫殿　　遍诸虚空界
　　我今皆变化　　一切胜供养
　　众圣受用之　　即诵四赞王
　　射抱幢幔印　　轮唱金刚欲
　　萨嚩努逻誐　　苏佉萨怛莽
　　曩婆放前仪　　怛鑁嚩日啰
　　萨埵跛啰么　　索啰跢妙陀
　　婆嚩铭磨诃　　苏佉尔哩住
　　縒啰也那幢　　钵啰底幡汝
　　悉地者攞具　　钵啰拏多慢
　　由此金刚歌　　大乐随爱乐
　　适悦为坚固　　皆得如意成
　　以妙适悦言　　随分诵婀字
　　诸法本不生　　当知如是义
　　大乐体不空　　常诵吽迦罗
　　金刚孕法印　　随意安密言
　　吽迦啰或余　　每诵发光焰
　　遍出毛孔中　　如素颇胝迦
　　日现皓月光　　身口心金刚
　　皆作是谛观　　成就诸教法
　　金刚语念诵　　唇齿合无声
　　微动舌念诵　　作如是修习
　　乃至满一月　　或二或六月
　　所观相皆现　　自获萨埵身
　　安圣众身前　　以唵迦[口*路]献
　　又陈八供养　　歌诵四赞王
　　金刚嚩并合　　忍愿度如幢
　　诵唵讫哩姤　　嚩萨嚩萨埵
　　捺多也他努　　誐萨縒持挽
　　没驮尾洒焰　　补曩逻誐么
　　那色睹唵嚩　　日啰萨埵目
　　诵此密言已　　以印顶上散
　　拳送诸圣众　　从顶而流出
　　若欲一切时　　依此仪作意
　　见一切色等　　皆想献本尊
　　观身色空相　　即是我本尊
　　作如是思惟　　即名胜解眼
　　所睹彼彼色　　皆空观又观
　　金刚萨埵身　　此乃已与尊
　　当知皆本空　　即同为一体
　　住如是瑜伽　　行住若坐卧
　　随意念诵光　　十万遍终目
　　尽夜不寝息　　念诵至晨朝
　　又于一切时　　用前妙适悦
　　三么耶及鬘　　各诵本密语
　　自身成本尊　　心安系瑜伽
　　后当于四时　　道场中念诵
　　共满十万遍　　乃至末后夜
　　准前不寝息　　至明念诵之
　　不久当成就　　本尊体佛体
　　克获尚不难　　何况诸悉地
　　善贤阿阇梨　　集此微妙义
　　我略说大经　　缵集极秘旨
　　不入曼荼罗　　擅用结罪垢
　　及诸教所说　　犯大重罪障
　　无能除灭者　　结金刚萨埵
　　大印尽能灭　　修此三昧者
　　近意作诸法　　一切教不说
　　皆随意成就　　才结大印时
　　如来咸敬礼　　密语者即为
　　诸佛之至宰　　大印威德力
　　寂胜无伦疋　　不作诸仪轨
　　唯结一大印　　无能为障者
　　速疾得成就　　护本三么耶
　　不令身心苦　　受乐取成就
　　普愿诸有情　　信受入此法
　　悉皆速成就　　金刚萨埵身
　　遍照坚固体　　及诸随愿身


　　普贤瑜伽经大乐金刚萨埵成就仪轨

　　大历三年八月十四日西京青龙寺僧愿力书写梵汉字记
　　应德元年九月二十八日辰克于桂林房以前唐院唐本传写了件唐本千手仪轨在谛耳良　记之

