  佛说温室洗浴众僧经
　　后汉 安世高译




　　　　佛说温室洗浴众僧经

　　　　后汉安息三藏安世高译
　　阿难曰。吾从佛闻如是。一时佛在摩竭国因沙崛山中。王舍城内。有大长者。奈女之子。名曰耆域。为大医王。疗治众病。少小好学。才艺过通。智达五经。天文地理。其所治者。莫不除愈。死者更生。丧车得还。其德甚多。不可具陈。八国宗仰。见者欢喜。
　　于是耆域。夜欻生念。明至佛所。当问我疑。晨旦敕家大小眷属。严至佛所。到精舍门。见佛炳然。光照天地。众坐四辈。数千万人。佛为说法。一心静听。耆域眷属。下车直进。为佛作礼。各坐一面。
　　佛慰劳曰。善来医王。欲有所问。莫得疑难。耆域长跪白佛言。虽得生世。为人疏野。随俗众流。未曾为福。今欲请佛及诸众僧菩萨大士。入温室澡浴。愿令众生长夜清净秽垢消除不遭众患。唯佛圣旨。不忽所愿。
　　佛告医王。善哉妙意。治众人病。皆蒙除愈。远近庆赖。莫不欢喜。今复请佛及诸众僧。入温室洗浴。愿及十方众药疗病。洗浴除垢。其福无量。一心谛听。吾当为汝先说澡浴众僧反报之福。佛告耆域。澡浴之法。当用七物除去七病。得七福报。何谓七物。一者然火。二者净水。三者澡豆。四者苏膏。五者淳灰。六者杨枝。七者内衣。此是澡浴之法。何谓除去七病。一者四大安隐。二者除风病。三者除湿痹。四者除寒冰。五者除热气。六者除垢秽。七者身体轻便。眼目精明。是为除去众僧七病。如是供养。便得七福。何谓七福。一者四大无病。所生常安。勇武丁健。众所敬仰。二者所生清净。面目端正。尘水不著。为人所敬。三者身体常香。衣服洁净。见者欢喜。莫不恭敬。四者肌体濡泽。威光德大。莫不敬叹。独步无双。五者多饶人从。拂拭尘垢。自然受福。常识宿命。六者口齿香好。方白齐平。所说教令。莫不肃用。七者所生之处。自然衣裳光饰珍宝。见者悚息。
　　佛告耆域。作此洗浴众僧开士。七福如是。从此因缘。或为人臣。或为帝王。或为日月四天神王。或为帝释转轮圣王。或生梵天。受福难量。或为菩萨。发意持地。功成志就。遂致作佛。斯之因缘。供养众僧。无量福田。旱涝不伤。于是世尊。重为耆域。而作颂曰。
　　观诸三界中　　天人受景福
　　道德无限量　　谛听次说之
　　夫人生处世　　端正人所敬
　　体性常清净　　斯由洗众僧
　　若为大臣子　　财富常吉安
　　勇健忠贤良　　出入无挂碍
　　所说人奉用　　身体常香洁
　　端正色从容　　斯由洗众僧
　　若生天王家　　生即常洁净
　　洗浴以香汤　　苾芬以熏身
　　形体与众异　　见者莫不欣
　　斯造温室浴　　洗僧之福报
　　第一四天王　　典领四方域
　　光明身端正　　威德护四镇
　　日月及星宿　　光照除阴冥
　　斯由洗众僧　　福报如影响
　　第二忉利天　　帝释名曰因
　　六重之宝城　　七宝为宫殿
　　勇猛天中尊　　端正寿延长
　　斯由洗众僧　　其报无等伦
　　世间转轮王　　七宝导在前
　　周行四海外　　兵马八万四
　　明宝照昼夜　　玉女随时供
　　端正身香洁　　斯由洗众僧
　　第六化应天　　欲界中独尊
　　天相光影足　　威灵震六天
　　自然食甘露　　妓女常在边
　　众德难称誉　　斯由洗众僧
　　梵魔三钵天　　净居修自然
　　行净无垢秽　　又无女人形
　　梵行修洁己　　志淳在泥洹
　　得生彼天中　　斯由洗众僧
　　佛为三界尊　　修道甚苦勤
　　积行无数劫　　今乃得道真
　　金体玉为璎　　尘垢不著身
　　圆光相具足　　斯由洗众僧
　　诸佛从行得　　种种不劳勤
　　所施三界人　　无所不周遍
　　众僧之圣尊　　四道良福田
　　道德从中出　　是行最妙真

　　佛说偈已。重告耆域。观彼三界。人天品类。高下长短。福德多少。皆由先世用心不等。是以所受各异。不同如此。受诸福报。皆由洗浴圣众得之耳。佛说经已。阿难白佛言。当何名此经。以何劝诲之。
　　佛告阿难。此经名曰温室洗浴众僧经。诸佛所说。非我独造。行者得度。非神授与。求清净福。自当奉行。佛说是经竟。耆域眷属。闻经欢喜。皆得须陀洹道。礼佛求退。严办洗具。众坐大小。各得道迹。皆共稽首。礼佛而去。

　　　　佛说温室洗浴众僧经


