  一切秘密最上名义大教王仪轨
　　宋 施护译




　　一切秘密最上名义大教王仪轨卷上

　　此于瑜伽大部中略出。
　　　　西天译经三藏传法大师赐紫沙门臣施护奉　诏译
　　归命一切佛。
　　五身作者如是生　　不见众生决定身
　　亦复不见决定心　　观想诸佛亦如是
　　若欲顶礼佛大士　　应当顶礼自实智
　　佛智自智本同源　　秘密性中无二相
　　若了一切无我生　　所生即是无二智
　　爱非爱中得解脱　　彼顶礼相无所有
　　法非已生非现生　　已生已谢现无住
　　观想诸佛相亦然　　应当顶礼自实智
　　爱非爱本无分位　　随众生心而动乱
　　染种烦恼过失中　　悉成一切相应事
　　众生有身故有苦　　此苦所因心所生
　　若有于心善觉了　　即能出离一切苦
　　十方三世一切佛　　毗卢遮那一佛摄
　　彼一切佛证觉圆　　故现佛身救生死
　　为利一切众生故　　悲心起作方便事
　　因性平等既相应　　果性由斯而出现
　　果真实故平等住　　彼因真实示求相
　　于中若有实求心　　即长轮回诸种子
　　相应法从相应生　　随所爱法不可得
　　有得乃是一法存　　彼即不离分别相
　　正念观佛无所缘　　正念观法法相应
　　自他二行亦复然　　佛二足尊常所说
　　自相如实安住已　　想入诸佛影像中
　　正念观佛得相应　　故诸佛云从此现
　　自相如实安住已　　想入金刚法性中
　　正念观法得相应　　起大法云而普遍
　　相者所谓幖帜义　　破者即是破相心
　　四种即相幖帜门　　能破烦恼为最上
　　自身即是诸众生　　自心即摄一切法
　　法无我中得相应　　诸魔由斯而自灭
　　自心如实证觉已　　彼所觉心不可得
　　自心如实正了知　　而诸魔心亦如是
　　相应相应性和合　　是性求生不可得
　　观想诸佛若相应　　是故我即同诸佛
　　三摩地智所出生　　平等一切佛自性
　　佛相应行既非无　　从相应心得佛性
　　若于妙性有所见　　彼粗染性不能除
　　于性无性若差殊　　而观想心即分别
　　不可以性观于性　　是中观亦无所观
　　观想及性二俱无　　由心动转故差别
　　非众生境非佛境　　是中非佛非众生
　　众生自心即佛心　　觉了无佛无佛智
　　若于因性如实见　　果性如实亦复然
　　此即三摩地智门　　无二相应平等行
　　诸法因性不可得　　诸法果性亦复然
　　实智观故性本真　　此即相应平等行
　　法本无因而观因　　法本无果而观果
　　若于因果有所观　　是即自心而起著
　　观因当观实智因　　观果当观秘密果
　　秘密无二相应中　　应当如是自观察
　　若能了知真实性　　即知秘密中秘密
　　甚深秘密既了知　　乃成最上相应行
　　若于爱境中平等　　即是非爱境自性
　　爱非爱境诸相中　　如来虽观而无见
　　相应行者相应生　　非无表了无分量
　　自智若入清净门　　诸佛如来即清净
　　由是身语心出生　　秘密无二相应行
　　量初四种表了门　　谓即相应四印法
　　羯摩印为身密印　　法印名为语密印
　　大印即是心印门　　三昧耶印印一切
　　观想诸印印诸法　　即秘密主三相应
　　自性如实得正知　　三摩地智善施作
　　由身语心善表了　　起诸教相种种事
　　然其不离三密门　　巧业金刚故安立
　　五部如来真实智　　即是秘密无上智
　　秘密四印若相应　　能作相应语悉地
　　地水火风四大种　　即是所说四密印
　　四印平等若相应　　四种明妃皆合集
　　佛眼菩萨为地大　　摩摩枳尊为水大
　　白衣菩萨为火大　　多罗菩萨为风大
