  撰集三藏及杂藏传
　　失译




　　撰集三藏及杂藏传

　　　　不载译人名附东晋录
　　佛涅槃后迦叶阿难于摩竭国僧伽尸城北撰集三藏及杂藏传。
　　先礼佛已　　礼法众僧　　各受集法
　　此诸法典　　除去五盖　　一心听受
　　说所聚法　　如阿难说　　当共信乐
　　是阿难智　　与佛同等　　听集此法
　　如佛涅槃　　阿难付法　　愍念众生
　　护持诸法　　如视世尊　　无上导士
　　视阿难等　　福田无过　　设非阿难
　　释种涅槃　　正法灭尽　　并及三藏
　　佛雨诸法　　哀念天人　　承以完器
　　阿难受持　　寄付殷勤　　阿难之法
　　此人乃复　　终不漏脱　　所聚法名
　　分别等法　　如师子吼　　阿难所说
　　一一于前　　比丘各好　　阿难独立
　　佛自称誉　　若过世智　　若复俗智
　　一切皆知　　阿难如海　　汝等为此
　　信向阿难　　听所集法　　悉断众苦
　　世明涅槃　　地为震动　　山海涌沸
　　天人哭泣　　世尊出晚　　涅槃何早
　　人天孤遗　　诸道荒塞　　神通彻视
　　神足罗汉　　皆诣拘夷　　供养世尊
　　八万四千　　过于无漏　　天人所敬
　　福田无上　　阎浮利地　　罗汉悉来
　　世尊涅槃　　聚会于中　　别有不还
　　得频来果　　沟港进学　　此辈一倍
　　凡行比丘　　无数百千　　举手哭行
　　世尊那去　　我等盲聋　　三毒未除
　　没于五道　　谁当拔我　　比丘尼千
　　数三十五　　中有神通　　有漏无漏
　　帝释梵天　　及无数天　　文陀华伎
　　速持来到　　四天大王　　各有将从
　　栴檀珠璎　　速赍来诣　　及诸欲天
　　有色无色　　九十八亿　　咸诣拘夷
　　无畏释王　　八万牙象　　名马八万
　　尽诣拘夷　　舍卫月王　　强勇聪明
　　名象七万　　皆到拘夷　　阿阇世王
　　勇猛信佛　　象七万半　　悲泣来诣
　　槃阇梨王　　名明端政　　象马六万
　　悉诣拘夷　　名愍王暖　　郁光亲厚
　　众各五万　　皆来集会　　西香众国
　　诸王严仗　　四色军服　　数百千众
　　速疾来至　　欲见佛尸　　龙王泣啼
　　追寻诸王　　维耶离众　　象马车乘
　　如诸天比　　来诣拘夷　　凡众无数
　　并及清信　　睹佛尽今　　当觐涅槃
　　世界众生　　三十六亿　　皆诣拘夷
　　赍所丧具　　方百由延　　拘夷处中
　　天人满中　　地无空缺　　诸天散华
　　供养佛尸　　鼓天伎乐　　雨诸花香
　　诸王官属　　来诣佛尸　　皆礼佛足
　　围绕而立　　诸王号泣　　举手悲号
　　不复见佛　　为众说法　　阿阇世哭
　　来呜佛足　　我五逆人　　持我付谁
