  佛性海藏智慧解脱破心相经
　　




　　佛性海藏智慧解脱破心相经

　　如是我闻。一时佛住拘尸那国□□□□□河边娑罗双树间。二月十五日临□涅槃□。与无殃数众八十亿诸天及人。皆各集在佛所。悲号哽咽。大地震动。泉源沸涌。亦如慈母初丧所爱之子。泣涕盈目。不能自胜。五体投地。如太山崩。一一毛孔血流洒地。如波罗奢华。痛哉苦哉。世间空虚无上慈父。一旦舍弃我等入于涅槃。我等孤穷将何所怙。唯愿世尊。悲恻流念。且住于世莫般涅槃。为我徒众广宣流布无上法药。使后代众生离苦出世。我等得闻奉持修行。在在处处广宣流布常使不绝。尔时世尊告诸大众。汝等且止。莫说是语。吾今出世所可度者我已度讫。所可说者今已说竟。于中夜半入般涅槃。尔时众中有一大士。名曰除疑法王子。从坐而起。整理衣服而白佛言。世尊我观如来智慧辩才神通无碍无量方便犹如虚空。云何而言。所可说者而说已。竟作是语。时一切大众发声大哭哀动天地。目中泣血。我等徒众岂非子。例五体投地犹如死尸。
　　尔时世尊。愍诸大众告除疑言。善哉汝是大士。于无量阿僧祇劫。供养无量恒河沙诸佛。具足解脱知见。慈愍一切众生。乃能如是发问。汝等谛听谛听。及诸大众善思念之。吾当为汝分别解说。唯然世尊愿乐欲闻。善男子。一切众生弥轮于相或离疑去缚。皆由悟宗相俱丧名为空宗。般若空有并存。名为二乘人也。执相乖宗。是名声闻。凡夫终身三界无有出期。备受众苦。未得解脱。寔由三毒箭之所射。四蛇之所啮。五狗之所盗。六贼之所怖。七杀之所没。八邪之所牵。万恶之所簇。轮回生死。往来六趣。波迸五道。坠落三涂八难。无有乐时。名无间大地狱。烦恼覆障众恶竞生。遂成怨结。慧日奄晖。慈光渐没。迷于正路。甚可哀矣。尔时除疑大士问佛言。世尊云何名为三毒箭。形状大小为可见不。唯愿说之。尔时佛告除疑言。三毒箭者。非有相非无相。除疑复白佛言。世尊云何说言非有相非无相。若非有相不应。是患非是患者。云何如能名之为箭。若非无相则应可见。以可见故亦应可避。云何而能伤害众生。唯愿世尊。说其因缘普使闻知。
　　尔时佛告除疑大士。汝今大慈无量愍念罪苦。欲令一切众生得解脱知见无碍智慧。乃能于此此大众中显发如来智慧秘藏。自得利益复利众生。汝等大众默念谛听。吾当为汝宣说法要。善男子。三毒箭者。非有非无。五阴有故名为非无。五阴空故是名非有。痴爱欲是也。世间之物既不可得。妄生取心。名之为痴。本是己物。舍离以去。妄生追念。名之为爱。贪著女色。名之为欲。以此三心乱起即名凡夫。地狱人痴心是麴。爱心是米。米麴相和遂成欲酒。饮酒醉故不识翁母兄弟共相杀害。名之为害。以无慈故。断三宝种性。彼我取舍分别名为五辛。以其臭故。污众生身田。障我慧水久不得出。故言不共一国同住不共一河饮水。汝之所作不与我同。即是彼心。自谓。己作微妙胜他即是我心。法性非闻妄生听受即是取心。法无动摇妄生流转即是舍心。法性空寂无体妄生异相即是分别。以是故名为迷子。不得出世。名世间有为众生。说是语时。一切大众默然信受。善男子。痴心是种。爱心是土。种来入土。降注欲雨无明根本于兹生矣。修道不去痴爱。喻如伐树不去其根。名为株杌。枝条因株杌而生。有长成大树。世间愚痴之人亦复如是。一切烦恼因痴爱如起。遂成我慢疑惑。黑闇托斯弘矣。遂成三障无明堀宅。此之是也。
　　尔时除疑大士。承佛威神。从坐而起。整理衣服。告诸大众。我从往昔无量阿僧祇劫。于定光佛所得闻此句。奉持修行。未曾疲懈。今复得闻如上章句。心意快然。得未曾有方。乃始知大圣如来慧光三有广起法门以纳诸子。乃使邪魔归真。六师渐没方便造十二法船以济危厄。皆令发无上菩提之心。以升八正涅槃之路。但一切众生愚痴迷惑信邪背正。睹文取真与性义乖隔。徒劳无用。如车之只轮。岂可乘之哉。正可声同向合未会真谛。如斯之徒甚可哀矣。痛哉苦哉。后悔何及。佛言。善哉如汝所说。真实不虚尔时除疑大士蒙佛印可。即于众中以偈赞问。
　　我观如来真妙身　　清净无垢如莲华
　　智慧方便虚空等　　解脱无碍能开遮
　　神通自在无边际　　等视一切无偏耶
　　我今稽首大慧明　　愿入无相义空寂
　　唯愿为我方便说　　令除疑惑得惺悟
　　一实难知真法性　　必为现形使知处
　　哀愍我等诸迷子　　普为大众广分别
　　敷演甚深真实义　　震大法雷为我说

　　尔时世尊。即为大众欲重宣此义。而说偈言。
　　三界说众生　　恒为五阴缚　　展转三有中
　　不得解脱乐　　亿劫受新苦　　由有五阴身
　　不睹真如性　　是名生死人　　常为三毒射
　　心热如火然　　处处皆不安　　烦恼自相缠
　　往返五道中　　忧愁宁可陈　　三涂为舍宅
　　枷锁禁其身　　由此三毒箭　　害我智慧身
　　出入不自在　　云何能见真　　痴心以为麴
　　爱心是其米　　痴爱欲相合　　饮者醉不解
　　旷劫不惺悟　　由此三毒酒　　迷闇失正道
　　沉没著三有　　恒自心昏乱　　浊酒未得呕
　　不值善知识　　昌狂闇中走　　见佛不识真
　　坐生我慢垢　　分别心不净　　由饮无明酒
　　痴心是闇种　　爱心为惑土　　闇惑相对值
　　烦恼由此聚　　无明根本生　　皆由贪欲雨
　　刹那作枝叶　　灭须智慧斧　　伐树不去根
　　树性未尽源　　枝条因根生　　花果转滋繁
　　诸见为子实　　贡高是墙垣　　绞假相恃护
　　真身被愚吞　　三毒为根本　　烦恼亦复然
　　除却株杌尽　　名之为良田　　菩提牙得生
　　由无根株故　　拔除三毒箭　　身得安稳处
　　痴麴不施用　　爱米舍置地　　欲酒既不成
　　必获大明慧　　心空相亦尽　　智慧思修来
　　二帝空无相　　身处光明台　　炎赫如火聚
　　光照狱门开　　无碍不思议　　应身成如来
　　我本行如是　　今得离三灾　　安住不动地
　　验成人天最　　汝当勤行此　　最后必相值
　　来世成正觉　　如我亦无异

　　尔时除疑大士复白佛言。世尊云何众生在于世间。四毒蛇所啮。其状如何为可识不。唯愿世尊为我解说。令无目之徒得勉此难。佛言。善男子。疽恚嫉妒是也。世尊疽恚嫉妒何心是也。而名之为蛇。佛言。不用他好。名之为疽。嗔不出口。名之为恚。恐人胜己。名之为嫉。见他善不用障其美。名之为妒。此四毒蛇在意井中。啮断善根闷绝而死。堕落三涂受其大苦。尔时如来说是语已即入三昧。从三昧起放大光明。普照三千大千世界。一切大众皆见光明。异口同音问除疑大士言。世尊放光异于常明。昔日放光。先照东方。今日放光。四面一时普照十方。以何因缘如有此瑞。唯愿仁者为我解说。尔时除疑大士告诸大众。我闻如来慧光长夜应同三有。口吐法药救疗众病。乃使痛苦永息。毒蛇隐穴。迷悟真途生死殄拔。三涂变成涅槃之宫。愚闇改为大明种智。改疽为慈。改恚为悲。修嫉为喜。变妒为舍。即成四无量心。名为智慧门。亦名智慧井。将知此光正是如来大慈智光照。狱门开欲令失道众生寻光得乐。曾闻如来初说九部经有为功德。喻如呼师瞻地置井。未知水之甘苦。一切众生亦复如是。若见佛性名为甘水。不会空宗名为苦水。用功等力劳如无用。声闻之人亦复如是。修道之人喻如掘井。渐渐却土。土尽水自然现。众生亦尔。除去五阴烦恼得尽。佛性自然而出。虽得甘水而无方便井。无砖累必为沙土所奔。不久水乃竭尽。名为枯井。外道眷属亦复如是。然一切声闻初心菩萨。虽得除空而不广。习众经而无方便。为烦恼所逼名为空见。魔之眷属亦复如是。菩萨摩诃萨心定力故。无碍方便为作井。累水即澄清名萨婆若水。用无穷尽名智慧水。能洗心垢。万惑斯尽。众恶所不能害。烦恼生死不能染污。以是因缘名萨婆若海。亦名智慧海。海中不容死尸。此之是也。
