  佛说如来智印经
　　失译




　　　　佛说如来智印经一卷

　　　　僧祐云阙译人今附宋录
　　如是我闻。一时佛在王舍城迦兰陀竹园。与大比丘众千二百五十人俱。菩萨三万亿。皆得陀罗尼。住空无相无愿三昧无著法门。得陀罗尼门。知一切众生诸根具足及不具足。又知众生一切所行。
　　尔时世尊即入佛境界三昧。无色无执。无示无形。无施设无根本。无变无得。无我无主。无作无不作。无来无去。无住无攀缘。无为非为。非相应非不相应。无心非心行。非实非不实。非在非近。非离诸法。入是三昧时。不见如来身及身相。不见心及心相。不见衣不见坐。不见所坐不见行。如是三昧生诸功德是佛境界。即于此定放大光明。遍照三千大千世界。于此世界日月星辰。妙宝神珠火光电曜天宫释宫乃至梵宫光悉不现。如来三昧力故。三千世界闻众妙香。无有余天闻光香者。一切世界中间幽冥之处。佛光普照莫不大明。斫迦罗山摩诃斫迦罗山。须弥山王及诸名山。其中众生不见本相。尔时三千大千世界。七宝罗网弥覆其上现希有相。一切世界生奇妙华。迦兰陀竹园。及耆阇崛山。通为一会。坦然平正生千叶华。大如车轮。华上皆有七宝罗网。庄饰严丽垂布如云。摩竭提界。皆悉柔软如迦陵伽衣。尔时东方恒沙世界诸佛。告万阿僧祇菩萨。皆一生补处。汝往娑婆世界。其国有佛。名释迦牟尼如来应供正遍知。当说入一切佛境三昧名如来智印。佛今入此定也。若有菩萨闻此三昧。胜百千劫行六波罗蜜。汝应往听。彼诸菩萨各以神力。如屈伸臂顷。至娑婆世界迦兰陀竹园。前诣佛所顶礼佛足。绕佛七匝坐莲华座。南西北方四维上下亦复如是。时此三千大千世界。声闻缘觉及发大心者皆悉来集。俱诣竹园共至佛所。于此世界复有八十亿菩萨。于一念顷一时来集。于四部众次第而坐。复有三十万声闻。承佛禅定皆悉在会。此三千大千世界。释提桓因。护世四王。乃至大自在天。净居天等。一切龙王。一切夜叉王。一切乾闼婆王。一切迦楼罗王。一切修和那王。各与眷属无数围绕而来集会。顶礼佛足随次就坐。时此三千大千世界。大威德众皆悉云集。上至梵世无空缺处。尔时舍利弗。大目犍连。摩诃迦叶。摩诃俱絺罗。摩诃迦旃延。须菩提。邠耨文陀尼子。问文殊师利。如来今在何处。以何色像见如来乎。如来系念其相云何。文殊答言。汝诸声闻。大智成就三昧自在。各以定力观察佛身及系念处。为在何所。诸大声闻入三昧观。不见佛身及系念处。时诸声闻于此三千大千世界观察推求。不见佛身不见身相。如是文殊师利。不见如来及系念处。我今云何得见佛身。文殊答曰。且待须臾自当见佛。尔时世尊从三昧起。三千世界即大震动。佛身殊特威光显曜。尔时舍利弗白佛言。世尊。如来所入三昧。以何为相。诸大声闻慧眼观察悉不能见。此三昧者以何境界。尔时佛告舍利弗。此三昧者无缘无处是佛境界。非一切声闻缘觉所知。如是舍利弗。如来境界不可思议是佛神力。舍利弗。佛身真实。非身非作。非起非灭。亦非长养。非化非信。寂灭无为。无迹无行。无此无彼。本性清净无有一法。非受非愿非生非报。非见非闻。非觉非施设。非嗅非尝。非触非恼。非筹量非对。非心非忆。非思非非思。非入非来非去。去来道断。非影非瑕。非断非物。非实非作。非造非成就。非取非覆。非现非依。非闇非明。寂静非寂静。常住静定。净非净。本性清净无有一法。非生非起。非爱寂住。非处非动。非患非语。非法非非法。非福田非不福田。非尽非非尽。舍诸著名为空。非违诤无音声。离名字舍忆想。非相应非不相应。非灭非不灭。非量非不量。非往非返。非二非不二。非此岸非彼岸非中流。非分非非分。非业非报。非听非思。非量非障。非相非非相。非门非离非著。乐行诸法法法同相。如真实为度众生。实无所度。解未解者。调未调者。救未救者。示无示法。非等非非等。非相似非不相似。无等甘露等。与空等。无处等。无得等。寂灭尽灭。善调伏行处转不退轮。决定无疑。非离异非二法。所习清净本行。威仪解脱具足。非长非短。非方非圆。非身相非阴相。非入相非界相。非有为起。非无为起。非无为真实。非命非非命。非生非现。无有见者。非实生非言说非忍。身相不动。非倒非摇。非实非忆。非和合。非作非不作。非明非相。非涅槃不入涅槃。非定非非定。佛告舍利弗。是名如来身相。一切众生皆依于相。有能知此三昧者不。唯然世尊。一切相中不得佛身。尔时世尊欲增广如来智印三昧。而说偈言。
　　如身非身身解脱　　无作无坏亦无得
　　法非相应不相应　　是为显示善逝身
　　非合不合无染著　　非执非舍非等长
　　非造非处非非处　　此身非显无所欲
　　非执非作无所有　　非色非心非二一
　　无分非分无起灭　　真实无我现佛身
　　非强非弱亦非断　　非默非愿非尽供
　　非得非定非依止　　实身无染如是现
　　非见非闻非嗅触　　非依施设现影像
　　若有见者心欢喜　　如是成就演说法
　　非阴非界非虚实　　诸根非生非垢净
　　非固不固水月现　　欲观善逝身如是
　　从因缘生非真实　　非起非灭非动去
　　非现现三如幻师　　如是观佛无所依
　　非寂不寂非相应　　非系非欲非合散
　　犹如空拳实虚空　　如是观佛真供养
　　十方世界千亿土　　积聚珍宝至梵世
　　无量劫施一切佛　　若有书写福胜彼
　　若有过于恒沙劫　　修习四等遍世间
　　及持净戒无能比　　信解此经福最胜
　　无始生死至今身　　普于众生行忍辱
　　若有暂信智印经　　彼如须弥芥子分
　　三界众生若干种　　于无量劫顶戴行
　　身不疲懈无悔恨　　能忍此经福无比
　　百世界沙众生数　　于无量劫修禅定
　　一日一夜持此经　　功德胜彼不可数
　　智舍二边行中道　　过于无量尘数劫
　　若于此经如说解　　彼如大海一渧分
　　不应以色色相观　　勿如愚人思察佛
　　见我实者须菩提　　三界福田最清净

　　尔时世尊说是偈已。告舍利弗。是为如来智印三昧。悉能满足十方一切世界。菩萨无阂智慧。舍利弗。若欲速见十方诸佛及诸菩萨。昼夜精勤修此三昧。悉皆得见。舍利弗。此三昧是菩萨无量门。遍行诸行陀罗尼。能持法界令不断绝。此陀罗尼执诸法门。若成就此相名为菩萨。能成三十二相八十种好。具相应行业行清净。出魔境界不动不出等行佛行。身口意业皆悉清净。欲解如来密法。应当修学如是三昧。欲次第说法。亦学此三昧。欲遍知诸法。欲如真谛。欲解万亿生死作证。欲解十二因缘。欲解一切众生意趣所行。欲取净妙佛国。当学此三昧。欲得妙光。欲成就眷属。欲为众生作依。欲成就相好。欲成就乐说辩。欲知诸法。应学是三昧。何以故。舍利弗。犹如意珠随众所欲皆得满愿。如是舍利弗。此三昧者。是诸菩萨一切妙事。悉能满足一切愿行。尔时世尊而说偈言。
　　最胜智慧上智光　　智光智富智富藏
　　智慧所作入智门　　无量智印印此经
　　慧根智作智慧地　　智起智光灭众闇
　　慧不可尽慧开示　　众经日月照三界
　　平等等富等三昧　　真实法相断诸结
　　一切三昧智印门　　此是佛种四妙辩
　　灭垢无尽渡彼岸　　德藏福起福普应
　　是我所得快乐本　　此三昧是善逝宝
　　如王爱国善执众　　盛胜妙宝随应至
　　洗除贪欲及恚痴　　宝海今说此经典
　　善寂能灭作忆念　　善除诸秽净我见
　　如健执剑坏无坏　　佛报得此总持印
　　智能覆护诸众生　　智慧所作智满富
　　智光普照无边际　　此经当得智慧门
　　自调调彼二想断　　灭六十二见爱等
　　得入如来甘露门　　当成相好三十二
　　道及胜道次第道　　助菩提法非助法
　　善能觉悟懈怠者　　慧相无量不可尽
　　与法相应次第解　　无量慧光陀罗尼
　　檀波罗蜜得成就　　尸罗羼提亦如是
　　毗梨禅那智无尽　　住此智慧成就度
　　勿畏业报及烦恼　　亦勿畏魔众恶趣
　　修集此经无障碍　　随其所念得成道
　　住贤劫中诸佛子　　十方来会为我证
　　不坏法器皆集此　　悉应奉持此经法
　　此经能生过去佛　　亦是未来诸佛母
　　又能生于现在佛　　勤修此经佛兄弟
　　业净无垢行不退　　超出淤泥升不动
　　应此经者住真实　　则得如来妙法藏

