  弊魔试目连经
　　吴 支谦译




　　弊魔试目连经(一名魔娆乱经)

　　　　吴月支国居士支谦译
　　闻如是。一时佛游于焚只国妙华山恐惧聚鹿苑中。尔时贤者大目乾连。夜于冥中经行。由于平路经行往返。于时弊魔往诣佛所。自化彻景入目连腹中。贤者大目乾连。吾腹何故而作雷鸣。犹如饥人而负重担。吾将入室正受三昧观察其源。于是目连即入其室三昧观身。即时睹见弊魔作化彻景入其腹中。即谓之曰。弊魔且出且出。莫娆如来及其弟子。将无长夜获苦不安坠于恶趣。魔心念言。今此沙门未会见我亦不知我。横造妄语弊魔且出且出。勿娆如来及其弟子。将无长夜获苦不安。正使其师大圣世尊尚不知吾。况其弟子。目连报曰。吾复知复知卿今心所念。其师大圣尚不能知。况其弟子。知吾所在耶。魔即恐惧。今此沙门已觉我矣。即化彻身出住其前。目连告魔。乃往过去久远之世。拘楼秦佛时。我曾为魔。号曰嗔恨。吾有一姊名曰黤黑。尔时汝为作子。以是知之是吾姊子。尔时有佛出于世间。号拘楼秦如来至真等正觉。有二弟子。一曰洪音。二曰知想。最尊第一仁贤难及。何故贤者名曰洪音。住于梵天謦扬大声。闻于三千大千世界。何故贤者名知想。若处闲居坐于树下旷野山中。如其色像三昧正受。牧羊牧牛担薪负草田居行人。见之如此各相谓言。于此命过。吾等各各辈薪负草共蛇维之。如其所言即共蛇维。知想比丘从三昧起。奋迅衣服去其埃灰。更整法服持钵入城国邑聚落而行分卫。牧牛羊者负薪草人。必怀惊愕各各相谓。吾在旷野闲居。见此比丘坐于树下。而不喘息谓之命过。共积薪草而蛇维之。今者知想以是之故曰想识。于是嗔恚魔心自念言。此辈沙门自谓持戒。寂然默声思惟而行。譬如狗猫思欲捕鼠。静然不动鼠出即搏。沙门禅思亦复如是。譬如鸧鹤而欲捕鱼。默静声潜思鱼出则吞。诸沙门等亦复如是。潜思惟念专有所求。譬如大驴昼负重驮至夜疲极。饥渴潜思欲得食饮。诸沙门等亦复如是。
　　时魔心念。我宁可化于此国土长者梵志。取诸持戒沙门道人。挝捶骂詈裂衣破钵破头。令起嗔恚。吾因是缘得其方便。寻如所念。即化国中长者梵志。取诸沙门持戒奉法。挝捶骂詈坏钵破头裂其被服。此诸沙门。如猫捕鼠如鹤吞鱼。譬如鸱枭于树间捕鼠。诸沙门坐禅亦复如是如驴饥疲。时诸比丘。皆被毁辱低头直行。至拘楼秦佛所。佛为四辈天龙鬼神广说经道。见诸比丘被毁辱来告诸比丘。比丘。今嗔恨魔化诸国中长者梵志。取诸持戒奉法沙门。挝捶骂詈破头坏钵裂其衣服。令心变恨起嗔恚意。吾以是缘得其方便使道不成。尔等于此当行四等慈悲喜护。不怀怨结无嗔恨心。广大难限普安无边等于十方。虽求汝便终不能得。比丘受教。所在闲居旷野一心禅思。行四等心意无增减。时嗔恚魔。虽求持戒奉法沙门之便永不能得。尔时长者梵志从受魔教。毁辱持戒奉法沙门。寿终之后皆归恶趣勤苦瘦恼考掠之处。在地狱中受其化身。譬如大树。其广大如大旷野。在烧铁地裸形目投。各自谓言。吾等薄祐殃暴弊恶。乃取持戒奉法沙门毁辱骂詈。吾等于此归命呼嗟。不能得见持戒奉法沙门。欲求其便因缘相见。已自造此自获其殃坐随魔教不能护身。
　　尔时嗔恚魔心自念言。因是方便求诸沙门持戒人便。永不能得。必当变行化诸长者梵志。供养奉侍持戒沙门。衣被饭食床卧医药使贪供养。因是之缘吾得其便。寻如其计即化国中长者梵志。所在行路四徼道中。若在街曲见诸持戒沙门道人。布发著地令行其上。皆口称曰持戒沙门。修身勤行难值难遇。唯蹈吾发使我长夜得福无量。持擎衣服往造其所稽首长跪。愿见愍伤受此衣服。笥敛盛食诣就精舍。若街巷里头供奉上供养持戒沙门难值难遇。愿受此供使我长夜得福无量。抱之擎之若负担之。舆之归于其舍坐著好床。出诸饭食衣服袈裟金银七宝。而著其前长跪白曰。持戒沙门难值难见。愿受此供。唯见愍伤恣意所欲。使我长夜得福无量。时拘楼秦佛为诸四辈诸天龙神。见诸持戒沙门道士。为诸长者梵志所见供养敬事无量。告诸比丘。今嗔恚魔化诸长者梵志使供养持戒沙门道士。衣被饭食床卧医药。恣意所欲使著供养。吾因是缘得其方便。坏其善心使道不成。汝等所由闲居岩处旷野。念诸万物所在无常。虽著衣食莫以贪乐苦空非身。魔虽求便终不能得。诸比丘即受拘楼秦如来至真等正觉教行之如法。魔虽求便永不能得魔所教化。长者梵志。使令供养持戒沙门。由此之德皆生天上。生天上已各心念言。吾等供养奉法沙门持戒清净自获是福。不由他人非天所与。
　　尔时拘楼秦佛如来至真等正觉。饭食之后以日昳时。与大弟子洪音俱行游于郡县。于时弊魔化作大人为勇猛士。手执大棒住于道侧。窃举大棒击洪音头。破头洒血其血流离。尔时辟[雨/對]在世尊后。如影随形默声无言。时拘楼秦如来无极大圣。还顾叹息口演此言。今嗔恚魔。不知节限所造大过。时嗔恚魔。即以此身堕没地狱宛转地狱。如鱼蝌蚪出水在于陆地。譬如生剥牛皮。宛转在地痛不可言。时魔波旬。在于地狱宛转毒痛。又过于此亿千万倍。譬若如人身得狂病走不安处。时魔波旬。堕大地狱苦痛无量。时泥梨傍往语之言。子欲知之。若有一筹。一鸟飞现知过十千万岁。如是之比亦复难限。弊魔吾在地狱寿数如是。然后乃从大地狱出。更复遭厄二万余岁。尔时弊魔甚大愁毒。佛为目连说此偈言。
　　嗔魔所受罪　　其地狱何类
　　拘楼秦佛时　　化众及弟子
　　所可受患恼　　一切见考治
　　火然自烧身　　其[火*僉]面绕形
　　其地狱如斯　　嗔恚魔所在
　　拘楼秦佛时　　洪音大弟子
　　假使在佛前　　及观比丘众
　　因由缘受罪　　斯须得动扰
　　设有喜评相　　比丘佛弟子
　　必当获此殃　　趣于极苦患
　　如人投深渊　　舍于天宫殿
　　不在玉女间　　弃于天上乐
　　其有晓了此　　比丘佛弟子
　　自兴从已出　　危害堕苦患
　　魔当知吾身　　倚于解脱门
　　不天处天人　　忉利名闻天
　　假使分别此　　比丘佛弟子
　　自身犯非法　　因此归恶趣
　　其以一足指　　动摇最胜宫
　　所处神足力　　目连大感应
　　其有晓了此　　比丘佛弟子
　　身自为兴立　　安能堕恶趣
　　设端正有百　　微妙好玉女
　　见比丘禅思　　彼不住园观
　　假使分别此　　比丘佛弟子
　　比丘自造行　　或能归恶趣
　　假使等和同　　诣帝释问事
　　天帝为解不　　何因获解脱
　　释应时发遣　　随其所问答
　　若自无所著　　然后得解脱
　　假使晓了此　　比丘佛弟子
　　随己所作行　　自到归恶趣
　　或有至梵天　　难问梵天王
　　何因致是处　　得立于梵天
　　梵天即答曰　　随问而发遣
　　今吾所立处　　未曾怀邪见
　　从梵天普见　　光明有退转
　　吾今当何说　　我身长存乎
　　假使晓了比　　比丘佛弟子
　　身自犯非法　　自然归勤苦
　　其火无想念　　我当烧愚痴
　　愚騃自兴火　　还自危烧身
　　波旬当解此　　用意向如来
　　还自危其身　　如火烧痴人
　　人喜为众恶　　长夜为己身
　　命来不自觉　　无得娆比丘
　　魔慎莫试佛　　无娆诸弟子
　　长夜不安隐　　必当归恶趣
　　于时魔降伏　　坐恐比丘故
　　彼闻此忧愁　　应时忽不现

　　佛说如是。诸天龙神莫不欢喜。

　　弊魔试目连经


