  佛说坏相金刚陀罗尼经
　　元 沙啰巴译




　　佛说坏相金刚陀罗尼经

　　　　光禄大夫大司徒三藏法师沙啰巴奉　诏译
　　如是我闻。一时婆伽梵在金刚场。尔时如来神力如持。金刚手身成金刚已。即日入金刚三摩地。是时金刚手。承佛神力及一切如来诸菩萨等加持力故。金刚忿怒说此最妙金刚心陀罗尼。无断无坏谛实坚固。无有能碍亦无怯退。一切众生皆令怕怖。能与众生摧伏烦恼。断诸明咒镇诸明咒。及摧诸行能破他行。摧折诸魔解诸魔执。句摄一切诸部多众。复令一切诸修明咒。未成就者令得成就。既成就者不令唐捐。所有希愿皆使如意。亦能祐护一切众生息灾增益。复能禁止迷闷诸恶有情。皆是陀罗尼神咒之力。金刚手承佛神力即说咒曰。
　　那谟　啰拏吒夜(引)耶那谟赞吒嚩日啰(二合)拔拏曳摩诃夜伽悉拏(引)拔怛曳怛侄他　唵怛啰(二合)吒怛啰(二)吒睹逻(二合)吒耶睹逻(二合)吒耶室菩吒　室菩吒　室婆吒耶　室婆吒耶孤哩拏孤哩拏(二合)孤哩拏(二合)拔耶　孤哩拏(二合)拔耶　萨哩嚩(二合)萨埵尼　跋多(重呼)跋多　三跋多(重呼)耶　三跋哆(重呼)耶　钵啰(二合)麻　钵啰(二合)麻　三钵啰(二合)麻耶　三钵啰(二合)麻耶　萨哩嚩(二合)菩(重呼)怛尼孤吒孤吒三孤吒耶　三孤吒耶　萨哩嚩(二合)设咄噜(二合)喃　葛吒葛吒　三葛(重呼)吒耶三葛(重呼)吒耶　萨哩嚩(二合)　毗怛耶(二合)嚩日啰(三合)嚩日啰(三合)室菩(二合)吒嚩日啰(二合)嚩日啰(三合)葛吒嚩日啰(三合)嚩日啰(三合)麻吒嚩日啰(三合)嚩日啰(三合)麻他嚩日啰(三合)嚩日啰(三合)阿吒诃萨尼辣嚩日啰(三合)苏嚩日啰(三合)曳莎嚩诃(引)醯菩鲁尼鲁菩鲁吉哩(二合)拏孤噜弭哩粗噜孤噜孤噜　嚩日啰(二合)毗匝耶莎嚩诃　吉哩吉辣(引)耶莎嚩诃葛吒葛吒麻吒麻吒啰吒啰吒摩吒拏钵啰(二合)摩吒拏(引)曳莎嚩诃拶啰尼拶啰诃啰诃啰萨啰萨啰麻啰耶嚩日啰(二合)毗怛(引)啰拏曳莎嚩诃　亲多(重呼)亲多(重呼)频多(重呼)频多(重呼)麻诃吉哩吉辣(引)耶　莎嚩诃　班多(重呼)班多戈逻(二合)多(重呼)戈逻多(三合)吉哩吉辣(引)耶莎嚩诃　粗噜粗噜　赞吒吉哩吉辣耶　莎嚩诃　怛啰(二合)萨耶　怛啰(二合)萨耶　嚩日啰(三合)吉哩吉辣耶　莎嚩诃(引)诃啰诃啰嚩日啰(二合)多(重呼)啰耶　莎嚩诃(引)钵啰(二合)诃啰　钵啰(二合)诃啰嚩日啰(三合)钵啰(二合)班匝拏曳　莎嚩诃(引)麻帝室提(二合)啰嚩日啰(三合)苏帝室提(二合)啰嚩日啰(三合)钵啰(二合)帝室提(二合)啰嚩日啰(三合)麻诃(引)嚩日啰(三合)阿钵啰(二合)帝　诃怛嚩日啰(三合)阿摩葛(重呼)嚩日啰(三合)伊醯　嚩日啰(三合)室葛浪(二合)嚩日啰(三合)耶　莎嚩诃　多啰多(重呼)啰　帝哩帝哩　睹鲁睹鲁　萨哩嚩(二合)嚩日啰(三合)孤阑阿(引)嚩哩(二合)怛耶莎嚩诃(引)阿母岗麻(引)啰耶发吒(半音)那麻三满多　啰日啰(三合)喃　萨哩嚩(二合)嚩辣阿嚩哩怛(三合)耶　麻诃(引)嚩日啰(三合)麻阿(引)嚩烈　葛怛闭　怛怛烈　阿拶烈　曼吒辣麻(引)曳　阿帝嚩日啰　麻诃(引)嚩烈　毗葛(重呼)啰拏阿积帝　佐辣佐辣帝帝哩(二合)帝帝哩(二合)定葛(重呼)烈　多(重呼)诃多诃　底拶拔帝　帝哩帝哩班多(重呼)班多(重呼)麻诃(引)嚩烈　嚩日啰(三合)昂葛佐辣(引)耶　莎嚩诃　那谟啰拏吒夜耶　那谟赞吒嚩日啰(三合)　拔拏曳麻诃夜伽悉拏拔怛曳怛侄他唵诃啰诃啰嚩日啰(三合)麻他麻他嚩日啰睹(重呼)拏睹(重呼)拏嚩日啰(三合)多诃多诃嚩日啰(三合)拔拶拔拶　嚩日啰多(重呼)啰多(重呼)啰嚩日啰(三合)多(重呼)啰耶多(重呼)啰耶嚩日啰(二合)多(重呼)噜拏多(重呼)噜拏嚩日啰(二合)亲多(重呼)亲多(重呼)嚩日啰(三合)频多(重呼)频多(重呼)嚩日啰(三合)吽发吒(半音)那谟赞吒　嚩日啰(三合)孤噜(二合)陀(重呼)耶　呼噜呼噜帝瑟陀(二合)帝瑟陀　班陀(重呼)　班陀(重呼)诃拏诃拏　阿弥哩(二合)帝吽发吒(半音)
　　罪业咸清净　　尽除一切苦
　　诸经之根本　　庄严妙德相
　　有情诸损根　　命尽及夭横
　　值遇不丰饶　　并诸天弃背
　　亲友返憎害　　触恼婆罗门
　　挠害不和睦　　财乏并扰恼
　　忧戚苦逼迫　　逢难贫困苦
　　恶星曜咒诅　　被诸魔侵害
　　由妊怀忧戚　　梦见不吉祥
　　沐浴皆清净　　应听最胜经
　　若有净善心　　著诸净洁衣
　　依佛甚深行　　受持此经者
　　由是威神力　　是彼诸有情
　　所有病苦等　　悉令尽消灭
　　福寿皆增益　　远离诸罪垢
　　珠芥香蔓草　　无瑕宝栴檀
　　玉金刚杵花　　阎净水金瓶
　　或以银为瓶　　系净彩盈满
　　数念二十一　　或满百八遍
　　坏相金刚咒　　国王常沐浴


　　佛说坏相金刚陀罗尼经


