  大方广佛华严经普贤菩萨行愿王品
　　




　　大方广佛花严经普贤菩萨行愿王品

　　应在十方刹土中　　游于三世人师子
　　彼等诸佛我无遗　　以净身口意稽首
　　为修普贤行愿力　　诸佛现于意想中
　　俯身量等刹土尘　　虔心敬礼诸最胜
　　于一尘上微尘佛　　居中佛子众围绕
　　如是法界尽无遗　　诸佛满中应信解
　　彼诸德海叹无尽　　妙响枝海众言音
　　诸佛功德我称扬　　一切善逝我今赞
　　最上妙花及花鬘　　铃铎涂香及宝盖
　　最上灯明及烧香　　供养彼等诸最胜
　　众妙衣服及薰香　　最上间错庄严具
　　积妙香末等须弥　　供养彼等诸最胜
　　供养无上广大者　　以信持献诸最胜
　　乐修普贤行者力　　稽首供养诸最胜
　　贪嗔痴力所持故　　身业口业及意业
　　我曾所有造罪者　　悉皆随类别别忏
　　十方最胜及佛子　　缘觉声闻学无学
　　众生所修何福德　　于彼我皆尽随喜
　　谁于十方作世灯　　渐得菩提证无著
　　我于彼等诸导师　　劝请转于无上轮
　　或乐趣于涅槃者　　皆为利乐诸有情
　　或乐住世刹尘劫　　我当合掌应劝请
　　礼拜供养及忏悔　　劝请随喜及启发
　　我所积集少善根　　皆为回向于菩提
　　过去十方一切佛　　谁住于世应供养
　　未来所有诸世尊　　愿证菩提速圆满
　　应是十方诸刹土　　愿皆广大成清净
　　趣菩提树等觉者　　愿诸佛子皆圆满
　　十方所有众生类　　愿无病苦常安乐
　　众生所有诸法义　　愿所希望同得成
　　菩提之行我修行　　愿所生处知宿命
　　世世舍身受身处　　愿常出处成具足
　　依诸最胜学修行　　普贤之行为圆满
　　戒行无垢最清净　　愿无瑕缺常奉持
　　天龙夜叉鸠槃荼　　人及非人等诸类
　　随其所有诸言音　　我皆于彼为说法
　　淳善精勤修诸度　　愿常莫忘菩提心
　　所有诸幢成罪者　　愿皆消灭永无余
　　于业若等诸魔道　　解脱逍遥行世间
　　不著于水若莲花　　修行无碍如日月
　　所有刹量及方所　　恶趣众苦使消除
　　置诸有情安乐中　　饶益诸趣群生类
　　圆满修习菩提故　　随入众生诸行中
　　开示普贤诸行愿　　尽未来劫为修行
　　谁有同我行此行　　愿与彼等常相随
　　身业口业及意业　　与彼所行愿为一
　　谁乐利我诸善友　　开示普贤行愿者
　　愿与彼等常相逢　　于彼永无违背意
