  诸法无行经
　　姚秦 鸠摩罗什译




　　　　诸法无行经卷上

　　　　姚秦龟兹三藏鸠摩罗什译
　　如是我闻。一时佛在王舍城耆阇崛山中。共大比丘僧五百人俱。菩萨九万二千人。其名曰众德庄严菩萨摩诃萨。师子游步菩萨。光无障净王菩萨。高山顶自在王菩萨。爱喜净光菩萨。光蔽日月菩萨。妙净须菩萨。身出莲华光菩萨。梵自在王音菩萨。游戏世师子王音菩萨。金色净光威德菩萨。柔软身菩萨金色相庄严身菩萨。十光破魔力菩萨。诸根威仪善寂菩萨。德如高山菩萨。天音声菩萨。法力自在游行菩萨。山德净身菩萨。妙德菩萨摩诃萨。如是等九万二千人。尔时师子游步菩萨。见是大会即从座起。偏袒右肩右膝著地。合掌向佛。以偈问曰。
　　世尊大导师　　名德称无量
　　今此大众集　　愿说寂灭法
　　邪见诸爱慢　　嫉妒嗔恚性
　　云何即是道　　大音方便说
　　云何涅槃相　　与世法无异
　　诸法无有二　　大悲为演说
　　云何诸法性　　毕竟无有碍
　　其性如涅槃　　亦同于解脱
　　无缚亦无解　　亦复如虚空
　　迦罗频伽音　　大梵清净声
　　身色喻天金　　净命无量德
　　演说实相法　　毕竟无缚解
　　云何此五盖　　而等于菩提
　　云何是菩提　　即同诸业性
　　是法是非法　　云何同一相
　　如是毕竟净　　唯愿为演说
　　无数无非数　　诸法毕竟灭
　　一切种智相　　及以菩提道
　　二法云何无　　惟愿为演说
　　无作无非作　　无著无非著
　　毕竟无众生　　诸法中无碍
　　无戒无忍辱　　亦无有毁戒
　　无智亦无慧　　亦无非智慧
　　是法常清净　　惟愿为演说
　　云何一切法　　寂灭如虚空
　　无心心数法　　无见断证修
　　一切诸众生　　同如虚空相
　　一相法亦无　　心行亦叵得
　　诸法无生灭　　无学无罗汉
　　亦无辟支佛　　亦无求菩萨
　　无住无休止　　无来亦无去
　　诸法无动相　　常住如须弥
　　无相亦无色　　色性即是道
　　色性佛道一　　如是法愿说
　　云何无佛法　　亦无有众僧
　　是三宝一相　　惟愿为演说
　　无空无无相　　亦无有无作
　　不合亦不散　　名相法亦无
　　诸法毕竟空　　如响无作者
　　无生无无生　　无灭无往来
　　无天无龙神　　夜叉紧那等
　　无人无地狱　　无饿鬼畜生
　　无众生五道　　愿说如是法
　　如导世师人　　外道非见者
　　其有所演说　　云何等无二
　　诸文字语言　　是法皆一相
　　世尊大慈愍　　愿开是法门

