  大乘大集地藏十轮经
　　唐 玄奘译




　　　　大乘大集地藏十轮经序品第一

　　　　三藏法师玄奘奉　诏译
　　如是我闻。一时薄伽梵。在佉罗帝耶山诸牟尼仙所依住处。与大苾刍众俱。谓过数量大声闻僧。复有菩萨摩诃萨众。谓过数量大菩萨僧。说月藏已。尔时南方大香云来雨大香雨。大花云来雨大花雨。大妙殊丽宝饰云来。雨大殊丽妙宝饰雨。大妙鲜洁衣服云来。雨大鲜洁妙衣服雨。是诸云雨充遍其山诸牟尼仙所依住处。从诸香花宝饰衣服。演出种种百千微妙大法音声。谓归敬三宝声。受持学处声。忍辱柔和声。精进勇猛声。降伏四魔声。趣入智慧声。广大名称遍满三界声。劝修殊胜念定总持声。空无相无愿声。厌离贪欲声。色如聚沫声。受如浮泡声。想如阳焰声。行如芭蕉声。识如幻事声。无常声苦声无我声空声。惭愧声。远离声。护念声。慈悲喜舍声。证得诸法声。生天涅槃声。趣向三乘声。转大法轮声。雨大法雨声。成熟有情声。度三恶趣声。修治圆满六到彼岸声。善巧方便声。趣入十地声。游戏神通声。游戏清净无上大乘声。不退转地声。无生法忍声。灌顶受位声。趣入一切诸佛大海声。
　　尔时一切诸来大众咸见如是种种云雨。亦闻如是诸法音声。随意所乐各见其身种种香花宝饰衣服之所庄严。又各自见两手掌中持如意珠。从是一一如意珠中雨种种宝。复从一一如意珠中放诸光明。因光明故。一一有情皆见十方殑伽沙等诸佛世界。又因光明见诸佛土。一一世尊无量众会恭敬围绕。复因光明见诸佛土一切有情若有病者。因此光明之所照触众病除愈。诸应被杀及囚系者。光明照故皆得解脱。诸身语意粗重秽浊。因光皆得轻软清净。诸饥渴者亦皆饱满。诸被种种刑罚逼切。光明照故皆离忧苦。诸少衣服宝饰珍财。光明照故随念皆足。若诸有情乐欲杀生。乃至或有乐欲邪见。由此光明之所照触。皆悉乐欲远离杀生。乃至乐欲远离邪见。若诸有情为于种种求不得苦之所逼切。光明照故随愿皆得。又因光明见诸佛土一切有情所受众苦无不休息。皆悉欢娱受诸妙乐。又见如是诸佛土中。由此光明之所照触。远离一切昏云尘雾。烈风暴雨不善音声。及诸臭秽苦辛恶味恶触恐怖远离一切邪业邪语邪意邪归。不寒不热安静坦然地平如掌。诸妙乐具充满其中。
　　尔时众会其身欻然。地界增强坚重难举。既睹斯瑞咸悉惊疑。何因何缘而现此相。于众会中有天帝释名无垢生。去薄伽梵不远而坐。即从座起顶礼世尊。合掌向佛以颂问曰。
　　具谛语谛见　　谛善住牟尼
　　普为众弘宣　　谛究竟坚法
　　令诸有情类　　灭苦及苦因
　　何缘于此中　　现诸云雨等
　　令举众欢悦　　咸生净信心
　　皆发趣大乘　　度疑生实见
　　天人大众身　　地界增坚重
　　不能自胜举　　此相有何缘
　　两手皆珠现　　雨众宝放光
　　照十方除罪　　息苦获安乐
　　导师复何因　　令举众皆见
　　种种香鬘等　　各各自严身
　　天人普犹豫　　不测何因缘
　　有谁将欲来　　现此神通力
　　为是佛菩萨　　为梵魔释天
　　唯愿大导师　　速为众宣说

