广百论本一卷


大乘论
广百论本一卷
圣天菩萨造唐三藏法师玄奘奉诏译


　　

广百论本
破常品第一
　　一切为果生　　所以无常性
　　故除佛无有　　如实号如来
　　无有时方物　　有性非缘生
　　故无时方物　　有性而常住
　　非无因有性　　有因即非常
　　故无因欲成　　真见说非有
　　见所作无常　　谓非作常住
　　既见无常有　　应言常性无
　　愚夫妄分别　　谓空等为常
　　智者依世间　　亦不见此义
　　非唯一有分　　遍满一切分
　　故知一一分　　各别有有分
　　若法体实有　　卷舒用可得
　　此定从他生　　故成所生果
　　若离所生果　　无有能生因
　　是故能生因　　皆成所生果
　　诸法必变异　　方作余生因
　　如是变异因　　岂得名常住
　　若本无今有　　自然常为因
　　既许有自然　　因则为妄立
　　云何依常性　　而起于无常
　　因果相不同　　世所未曾见
　　若一分是因　　余分非因者
　　即应成种种　　种种故非常
　　在因微圆相　　于果则非有
　　是故诸极微　　非遍体和合
　　于一极微处　　既不许有余
　　是故亦不应　　许因果等量
　　微若有东方　　必有东方分
　　极微若有分　　如何是极微
　　要取前舍后　　方得说为行
　　此二若是无　　行者应非有
　　极微无初分　　中后分亦无
　　是则一切眼　　皆所不能见
　　若因为果坏　　是因即非常
　　或许果与因　　二体不同处
　　不见有诸法　　常而是有对
　　故极微是常　　诸佛未曾说
　　离缚所缚因　　更无真解脱
　　生成用阙故　　设有亦名无
　　究竟涅槃时　　无蕴亦无我
　　不见涅槃者　　依何有涅槃
　　我时舍诸德　　离爱有何思
　　若有我无思　　便用无所有
　　无余有我种　　则定能生思
　　要无我无思　　诸有乃无有
　　若离苦有我　　则定无涅槃
　　是故涅槃中　　我等皆永灭
　　宁在世间求　　非求于胜义
　　以世间少有　　于胜义都无
破我品第二
　　内我实非男　　非女非非二
　　但由无智故　　谓我为丈夫
　　若诸大种中　　无男女非二
　　云何诸大种　　有男等相生
　　汝我余非我　　故我无定相
　　岂不于无常　　妄分别为我
　　我即同于身　　生生有变易
　　故离身有我　　常住理不然
　　若法无触对　　则无有动摇
　　是故身作业　　非命者能造
　　我常非所害　　岂烦修护因
　　谁恐食金刚　　执杖防众蠹
　　若有宿生念　　便谓我为常
　　既见昔时痕　　身亦应常住
　　若我与思合　　转成思念者
　　思亦应非思　　故我非常住
　　我与乐等合　　种种如乐等
　　我如乐等故　　非一亦非常
　　若谓我思常　　缘助成邪执
　　如言火常住　　则不缘薪等
　　如至灭动物　　作用彼无有
　　故有我无思　　其理不成就
　　余方起思界　　别处见于思
　　如铁铤镕销　　我体应变坏
　　思如意量小　　我似虚空大
　　唯应观自相　　则不见于思
　　我德若周遍　　何为他不受
　　能障既言通　　不应唯障一
　　若德并悲思　　何能造一切
　　彼应与狂乱　　俱痴无所成
　　若德能善解　　造舍等诸物
　　而不知受用　　非理宁过此
　　有动作无常　　虚通无动作
　　无用同无性　　何不欣无我
　　或观我周遍　　或见量同身
　　或执如极微　　智者达非有
　　常法非可恼　　何舍恼解脱
　　是故计我常　　证解脱非理
　　我若实有性　　不应赞离我
　　定知真实者　　趣解脱应虚
　　解脱中若无　　前亦应非有
　　无杂时所见　　彼真性应知
　　若无常皆断　　草等何不然
　　此理设为真　　无明亦非有
　　现见色等行　　从缘生住灭
　　故知汝执我　　虽有而无有
　　如缘成芽等　　缘成种等生
　　故无常诸法　　皆无常所起
　　以法从缘生　　故体而无断
　　以法从缘灭　　故体亦非常
破时品第三
　　瓶等在未来　　即非有过现
　　未来过现有　　便是未来无
　　未来若已谢　　而有未来体
　　此则恒未来　　云何成过现
　　法若在未来　　现有未来相
　　应即为现在　　如何名未来
　　去来如现有　　取果用何无
　　若体恒非无　　何为不常住
　　过去若过去　　如何成过去
　　过去不过去　　如何成过去
　　未来若有生　　如何非现在
　　未来若无生　　如何非常住
　　若未来无生　　坏故非常者
　　过去既无坏　　何不谓为常
　　现在世无常　　非由过去等
　　除斯二所趣　　更无有第三
　　若后生诸行　　先已有定体
　　说有定性人　　应非是邪执
　　若法因缘生　　即非先有体
　　先有而生者　　生已复应生
　　若见去来有　　如何不见无
　　既见有去来　　应不说为远
　　未作法若有　　修戒等唐捐
　　若少有所为　　果则非先有
　　诸行既无常　　果则非恒有
　　若有初有后　　世共许非常
　　应非勤解脱　　解脱无去来
　　或许有去来　　贪应离贪者
　　若执果先有　　造宫舍严具
　　柱等则唐捐　　果先无亦尔
　　诸法有转变　　慧者未曾有
　　唯除无智人　　妄分别为有
　　无常何有住　　住无有何体
　　初若有住者　　后应无变衰
　　譬如无一识　　能了于二义
　　如是无一义　　二识所能知
　　时若有余住　　住则不成时
　　时若余住无　　后灭应非有
　　法与无常异　　法则非无常
　　法与无常一　　法应非有住
　　无常初既劣　　住力定应强
　　此二复何缘　　后见成颠倒
　　若遍诸法体　　无常力初劣
　　应都无有住　　或一切皆常
　　无常若恒有　　住相应常无
　　或彼法先常　　后乃非常住
　　若法无常俱　　而言有住者
　　无常相应妄　　或住相应虚
　　无所见见无　　回心缘妄境
　　是故唯虚假　　有忆念名生
破见品第四
　　禀和希胜慧　　是法器应知
　　异此有师资　　无因获胜利
　　说有及有因　　净与净方便
　　世间自不了　　过岂在牟尼
　　舍诸有涅槃　　邪宗所共许
　　真空破一切　　如何彼不欣
　　不知舍证因　　无由能舍证
　　是故牟尼说　　清凉余定无
　　若于佛所说　　深事以生疑
　　可依无相空　　而生决定信
　　观现尚有妄　　知后定为虚
　　诸依彼法行　　被诳终无已
　　智者自涅槃　　是能作难作
　　愚夫逢善导　　而无随趣心
　　不知无怖畏　　遍知亦复然
　　定由少分知　　而生于怖畏
　　生死顺流法　　愚夫常习行
　　未曾修逆流　　是故生怖畏
　　诸有愚痴人　　障他真实见
　　无由生善趣　　如何证涅槃
　　宁毁犯尸罗　　不损坏正见
　　尸罗生善趣　　正见得涅槃
　　宁彼起我执　　非空无我见
　　后兼向恶趣　　初唯背涅槃
　　空无我妙理　　诸佛真境界
　　能怖众恶见　　涅槃不二门
　　愚闻空法名　　皆生大怖畏
　　如见大力者　　怯劣悉奔逃
　　诸佛虽无心　　说摧他论法
　　而他论自坏　　如野火焚薪
　　诸有悟正法　　定不乐邪宗
　　为余出伪门　　故显真空义
　　若知佛所说　　真空无我理
　　随顺不生欣　　乖违无厌怖
　　见诸外道众　　为多无义因
　　乐正法有情　　谁不深悲愍
　　婆罗门离系　　如来三所宗
　　耳眼意能知　　故佛法深细
　　婆罗门所宗　　多令行诳诈
　　离系外道法　　多分顺愚痴
　　恭敬婆罗门　　为诵诸明故
　　愍念离系者　　由自苦其身
　　如苦业所感　　非真解脱因
　　胜身业所生　　亦非证解脱
　　略言佛所说　　具二别余宗
　　不害生人天　　观空证解脱
　　世人耽自宗　　如爱本生地
　　正法能摧灭　　邪党不生欣
　　有智求胜德　　应信受真宗
　　正法如日轮　　有目因能见
破根境品第五
　　于瓶诸分中　　可见唯是色
　　言瓶全可见　　如何能悟真
　　诸有胜慧人　　随前所说义
　　于香味及触　　一切类应遮
　　若唯见瓶色　　即言见瓶者
　　既不见香等　　应名不见瓶
　　有障碍诸色　　体非全可见
　　彼分及中间　　由此分所隔
　　极微分有无　　应审谛思察
　　引不成为证　　义终不可成
　　一切有碍法　　皆众分所成
　　言说字亦然　　故非根所取
　　离显色有形　　云何取形色
　　即显取形色　　何故不由身
　　离色有色因　　应非眼所见
　　二法体既异　　如何不别观
　　身觉于坚等　　共立地等名
　　故唯于触中　　说地等差别
　　瓶所见生时　　不见有异德
　　体生如所见　　故实性都无
　　眼等皆大造　　何眼见非余
　　故业果难思　　牟尼真实说
　　智缘未有故　　智非在见先
　　居后智唐捐　　同时见无用
　　眼若行至境　　色远见应迟
　　何不亦分明　　照极远近色
　　若见已方行　　行即为无用
　　若不见而往　　定欲见应无
　　若不往而观　　应见一切色
　　眼既无行动　　无远亦无障
　　诸法体相用　　前后定应同
　　如何此眼根　　不见于眼性
　　眼中无色识　　识中无色眼
　　色内二俱无　　何能合见色
　　所闻若能表　　何不成非音
　　声若非能诠　　何故缘生解
　　声若至耳闻　　如何了声本
　　声无顿说理　　如何全可知
　　乃至非所闻　　应非是声性
　　先无而后有　　理定不相应
　　心若离诸根　　去亦应无用
　　设如是命者　　应常无有心
　　令心妄取尘　　依先见如焰
　　妄立诸法义　　是想蕴应知
　　眼色等为缘　　如幻生诸识
　　若执为实有　　幻喻不应成
　　世间诸所有　　无不皆难测
　　根境理同然　　智者何惊异
　　诸法如火轮　　变化梦幻事
　　水月彗星响　　阳焰及浮云
破边执品第六
　　诸法若实有　　应不依他成
　　既必依他成　　定知非实有
　　非即色有瓶　　非离色有瓶
　　非依瓶有色　　非有瓶依色
　　若见二相异　　谓离瓶有同
　　二相既有殊　　应离瓶有异
　　若一不名瓶　　瓶应不名一
　　瓶一曾无合　　瓶应无一名
　　若色遍于实　　色应得大名
　　敌论若非他　　应申自宗义
　　有数等能相　　显所相不成
　　除此更无因　　故诸法非有
　　离别相无瓶　　故瓶体非一
　　一一非瓶故　　瓶体亦非多
　　非无有触体　　与有触体合
　　故色等诸法　　不可合为瓶
　　色是瓶一分　　故色体非瓶
　　有分既为无　　一分如何有
　　一切色等性　　色等相无差
　　唯一类是瓶　　余非有何理
　　若色异味等　　不异于瓶等
　　瓶等即味等　　色何即瓶等
　　瓶等既无因　　体应不成果
　　故若异色等　　瓶等定为无
　　瓶等因若有　　可为瓶等因
　　瓶等因既无　　如何生瓶等
　　色等和合时　　终不成香等
　　故和合一体　　应如瓶等无
　　如离于色等　　瓶体实为无
　　色体亦应然　　离风等非有
　　暖即是火性　　非暖如何烧
　　故薪体为无　　离此火非有
　　余暖杂故成　　如何不成火
　　若余不成暖　　由火法应无
　　若火微无薪　　应离薪有火
　　火微有薪者　　应无火极微
　　审观诸法时　　无一体实有
　　一体既非有　　多体亦应无
　　若法更无余　　汝谓为一体
　　诸法皆三性　　故一体为无
　　有非有俱非　　一非一双泯
