  佛说净业障经
　　失译




　　　　佛说净业障经

　　　　失译人名今附秦录
　　如是我闻。一时佛住毗舍离庵罗树园。与大比丘众五百人俱。菩萨摩诃萨三万二千。其名曰坏魔菩萨。神通游戏光焰菩萨。莲花身菩萨。放光王菩萨。常调身菩萨。满众愿菩萨。宝庄严坚意菩萨杂华眼菩萨。净音声王菩萨。光照明菩萨。妙真金菩萨。降伏一切诸根境界菩萨。大雷音菩萨。如意光积菩萨。文殊师利法王子。如是等三万二千菩萨而为上首。
　　尔时有一比丘名无垢光。入毗舍离城次第乞食。以不知故入淫女家。时无垢光入其家已。是时淫女于无垢光起染污心。作是思惟。我今必当与此比丘共行欲法。若不从我我将殒命。作是念已即便闭门。语比丘言。愿与尊者共行欲事。若不从我我当必死。时无垢光语淫女言。且止大姊。我今不应犯如此事。所以者何。佛所制戒我应奉行。宁舍身命不毁此戒。尔时淫女复更思惟。我今当以咒术药草令此比丘共为欲事。语比丘言。我今不能令汝退转毁犯禁戒。但当受我所施之食而入舍内。便咒其食投比丘钵。咒术力故令此比丘便失正念。起于欲心展转增盛。尔时淫女见此比丘颜色变异。即前牵手共为欲事。是时比丘与彼淫女共相爱乐行淫欲已。持所乞食还诣精舍。到精舍已。生大忧悔举体烦热。咄哉何为破大戒身。我今不应受他信施。我今则是破戒之人当堕地狱。时无垢光向诸比丘同梵行者。说如是言。我今破戒非是沙门必趣地狱。时诸比丘问无垢光。有何因缘而破此戒。时无垢光具说上事。时诸同学语无垢光。仁者当知。此有菩萨摩诃萨。名文殊师利。得无生法忍。善能除灭破戒之罪。亦令众生离诸盖缠。我今与汝共诣文殊师利菩萨摩诃萨所。除汝忧悔。时无垢光犹故未食。与诸比丘诣文殊师利法王子所。到已问讯供养恭敬。即以上事具白文殊师利。文殊师利语无垢光。汝今且食。食已当共诣如来所问如此事如佛所说当共受持比丘食已。与文殊师利共诣佛所。到已顶礼佛足却坐一面。尔时无垢光比丘心怀恐惧不敢问佛。于是文殊师利即从坐起整衣服。偏袒右肩右膝著地。合掌向佛。即以上事具白世尊。尔时世尊告无垢光。汝实尔不。答言实尔。佛告比丘。汝本有心欲犯淫不。答言不也。佛告比丘。汝本无心云何而犯。比丘答言。我于后时乃生欲心。如是比丘。心犯欲耶。答言如是。佛告比丘。我常不言心垢故众生垢心净故众生净耶。答言。如是。佛告比丘。于意云何。汝曾梦中受欲之时。心觉知不。答言。觉知。佛告比丘。汝向犯欲岂非由心而觉知耶。答言。如是。若如是者。比丘。寤梦犯欲有何差别。比丘答言。寤梦犯欲无差别也。佛言。于意云何。我先不言一切诸法皆如梦耶。答言。如是。佛言。于意云何。如梦诸法是真实耶。答言。不也。佛告比丘。于意云何。寤梦二心俱真实耶。不也世尊。佛告比丘。若非真实是有法不。不也世尊。佛告比丘。于意云何。无所有法为有生不。不也世尊。佛告比丘。若法无生有灭有缚有解脱耶。不也世尊。佛告比丘。于意云何。无生之法当堕阿鼻地狱饿鬼畜生中耶。答言。世尊无生之法尚无所有。而当有堕三恶道耶。佛告比丘。一切诸法本性清净。然诸凡夫愚小无智。于无有法不知如故妄生分别以分别故堕三恶道。复告比丘。诸法无实而现种种所应作事。为著贪欲嗔恚愚痴。凡夫等故分别诸法。不如如故非是真实。复告比丘。诸法虚诳如野马故。诸法如梦本性自然逮清净故。诸法究竟如水中月泡沫等故。诸法寂静无生老病死诸过患故。诸法无取非是色法不可见故。诸法无聚如虚空故。诸法无性过诸性故。诸法甚深过虚空故。诸法广大无处所故。法无所作究竟寂故。法无所依境界空故。法无根本毕竟空故。法离盖缠烦恼结使不可得故。法离炽然性不生故。法无障碍本性净故。诸法无报犹如影故。诸法如幻不如如故。法无所依妄分别故。诸法流转而诸众生著诸边故。诸法不起诸缘各各性相违故。法无染爱无所属故。法无秽污一切结使不可得故。诸法无垢净过空故。法无微相相寂静故。诸法调柔性不生故。诸法如如初中后际无差别故。诸法解脱不相属故。诸法无闻如瓦砾故。诸法非色同虚空故。诸法平等无积聚故。法不可持犹如虚空不可执故。诸法无得智者推求不可得故。法无扰动三世净故。法无扼缚破闇冥故。法无荆棘离诸缠故。诸法安隐如涅槃故。法无怖畏过诸畏故。法无彼岸无此岸故。诸法无量过算数故。诸法无相其相空故。诸法无作断诸愿故。诸法无行行虚诳故。法无戏论灭觉观故。法无窟宅离住处故。法无有浊常清净故。法同涅槃生不可得空无有故。比丘当知。诸法如是不可宣说。是故我昔坐于道场得无所得。无有一法有出有没有缚有解。亦无有法有障有缠有忧有悔。所以者何。诸法清净无杂秽故。
　　尔时无垢光闻说是法。心怀踊跃悲喜交集。即时雨泪叉手合掌一心观佛。即说偈言。
　　快哉世尊大功德　　诸天世人所归仰
　　善觉一切妙胜行　　稽首能断诸苦行
　　无所依者为作依　　无有导者为奖导
　　安住实道常清净　　稽首世尊大威德
　　为世闇冥作灯明　　诸无目者为作目
　　深著虚妄能度脱　　稽首勇猛大精进
　　已离染污无嗔恚　　于诸缚著得解脱
　　等于怨亲能解缚　　稽首真实功德聚
　　干竭渴爱及愚痴　　破坏诸有除众苦
　　生死轮转久已断　　稽首大力无上乘
　　于诸分别无所著　　解脱妙智难思议
　　三界最胜离诸垢　　稽首清净无垢人
　　我今悉求如是道　　当脱无依众生苦
　　愿令我得如是乘　　终不小乘尽诸漏
　　亿那由他无量劫　　常受众苦不舍道
　　如月盛满显众星　　我观如来亦如是
　　譬如有人入大海　　其意下劣求水精
　　虽遇无量珍宝聚　　舍之而取下贱者
　　如人闻佛无量力　　而不生念我当得
　　大乘广博所作事　　放舍菩提证声闻
　　譬如有人见大王　　与诸群臣相围绕
　　不求王位悕臣佐　　当知是意非黠慧
　　如人闻佛大功德　　妙胜智慧所作事
　　而于小乘生喜乐　　是则下劣懈怠心
　　众生不应贪小乘　　以如闇夜萤火明
　　当悕日光普大照　　能破一切诸黑闇
　　佛有无量大名闻　　声彻人天诸恶趣
　　佛光微妙为最上　　能照世间诸闇冥
　　譬如师子处野干　　其心好乐野干众
　　放舍师子所应作　　而更随逐野干法
　　如有大人在声闻　　其犹师子在野干
　　贪乐小法以为足　　当知是辈行贫道
　　若人欲求大乘道　　当应常发如是心
　　利益世间断众苦　　不应同彼诸声闻

　　尔时众会闻无垢光所说偈已。四万二千天子发阿耨多罗三藐三菩提心。即散摩诃曼陀罗华拘茂陀等。供养世尊文殊师利赞无垢光作如是言善哉善哉。无垢。能报佛恩。于菩提道多所饶益。
　　尔时世尊即时微笑。诸佛常法若微笑时。有五色光从口而出。所谓青黄赤白红颇梨色。遍照无量无边世界上至梵世。蔽于日月所有光明。还至佛所绕佛三匝从顶上没。尔时阿难即从坐起整衣服。偏袒右肩右膝著地。合掌向佛而白佛言。世尊。有何因缘而现微笑。诸佛世尊不以无缘而现微笑。佛告阿难。此无垢光比丘有大深慧。发阿耨多罗三藐三菩提心。我今当授阿耨多罗三藐三菩提记。佛告阿难。此无垢光比丘于未来世弥勒佛所逮无生忍。亦当供养见贤劫千佛。过是之后复经十劫。供养二十亿诸佛已。得成为佛。号名功德莲华最胜妙行师子雷音如来。复告阿难。功德莲华最胜妙行师子雷音如来应正遍知。彼佛世界名无量音。七宝所成。无有缘觉声闻弟子。纯诸菩萨。彼佛世界常转平等不退法轮。阿难。此无垢光速当得阿耨多罗三藐三菩提。所以者何。所乘妙胜净佛土故。
