  建立曼荼罗护摩仪轨
　　




　　建立曼荼罗护摩仪轨(法全)

　　初日以如来性加持自身。及供养警地神。择地中诸恶物。筑令坚实。第二日于坛内掘一肘。不动明加持五宝等。定圣尊位。五佛四菩萨白檀点位。第三日置瓶不动明加持一百八遍。第四日暮次香水真言一百八遍然后洒净。第五日护身供养。以不动或降三世一百八遍。次持地明。第六日夜师弟子沐浴。净衣诣坛如法供养。与印相应手按中胎。持明一遍一按乃至七遍。诸尊位亦准。第七日次教弟子。三归忏悔发菩提心。
　　稽首归命礼　　一切薄伽梵
　　及法诸菩萨　　密迹大忿怒
　　为利修瑜伽　　速成大悉地
　　远离于诸过　　建立曼荼罗
　　并陈护摩法　　善住瑜伽者
　　先以净法界　　安立器世间
　　观妙菩提心　　身同于萨埵
　　色如碧颇梨　　住于羯磨轮
　　以大真言王　　遍满身支分
　　暗字在于顶　　欠暗左右耳
　　在额名为恶　　糁索在两肩
　　唅鹤作咽心　　嚂[口*落]为脐腰
　　鑁嚩为髀足　　三处弟师坛　　如法以加持　　普遍成焰鬘
　　遇良日时分　　宿曜悉相应
　　食前吉祥相　　当拣择于地
　　除去诸过恶　　先礼诸如来
　　警发于地神　　应说如是偈
　　(梵文如胎藏)
　　汝天亲护者　　于诸佛导师
　　修行殊胜行　　净地波罗蜜
　　如破魔军众　　释师子救世
　　我亦降伏魔　　我画曼荼罗
　　长跪舒右手　　按地频诵偈
　　以涂香华等　　供养佛菩萨
　　及地神眷属　　洒以净香水
　　然复治其地　　地神持次第

　　真言曰。
　　
　　金刚缚开掌　　仰按习三七
　　覆按亦复然　　即成坚牢地
　　扫洒及涂拭　　(先七日前)
　　日暮持香华　　独入置坛处
　　面东执香炉　　诵启请地偈

　　诸佛慈愍有情者　　唯愿存念于我等
　　我今请白诸贤圣　　坚牢地天并眷属
　　一切如来及佛子　　不舍悲愿悉降临
　　我授此地求成就　　为作证明加护我(三遍)

　　殷勤奉请已　　圣众普云集
　　大日清净身　　周遍于法界
　　十方佛亦然　　三业至诚礼
　　双膝而长跪　　定持金刚杵
　　当心直坚之　　慧手舒五轮
　　平掌按于地　　如前警地神
　　每诵已每按　　习于本真言(一百八遍)
　　应至诚启告　　仰启诸如来
　　诸大菩萨众　　声闻及缘觉
　　天龙并八部　　此处灵只等
　　我某甲(随求事告白之)　　依持明藏教
　　持某尊真言　　为求无上道
　　欲于此地中　　建立曼荼罗
　　精修于念诵　　愿尊忆本誓
　　许我此建立　　护助我勿令
　　天魔恶鬼神　　恼乱作障难
　　释迦坐道树　　降伏众魔怨
　　我今亦复然　　若有诸障难
　　愿诸佛菩萨　　当示我先相
　　勿令于鬼神　　诈现于诳惑
　　若无障难者　　愿见吉祥境
　　寂默以安坐　　持本真言明
　　一千一百等　　当离诸思想
　　数毕已安眠　　专注菩提心
　　月轮如意珠　　内外极明彻
　　成就不成就　　悉于心镜现
　　不善强作者　　恐招于自损
　　先相善建立　　置坛处当中
　　顿方各一肘　　掘之去瓦石
　　却填筑平正　　验其虚实相
　　若堪建立者　　不动母捺啰(二合)
　　百八护其地　　然后应总掘
　　锹印金刚缚　　禅智进力竖

　　真言曰(二十一)
　　唵你佉那嚩苏(上)提娑嚩(二合)贺(引)
　　拣去诸秽恶　　不堪净土替
　　重重洒香水　　平实如净镜
　　心坛置五宝　　谓金银真珠
　　瑟瑟颇梨宝　　灵药谓赤箭
　　人参与伏苓　　昌蒲天门冬
　　稻谷大小麦　　菉豆胡麻等
　　沉香檀丁香　　郁金龙恼香
　　盛于金银器　　地天以结护(一百八)
　　香水和瞿夷　　无能胜加持(或马头明王)

　　涂地真言曰
　　(从东北隅右旋涂拭莲子华蜀葵叶茅香墨土相和如法净揩磨令光净)
　　唵迦罗(引)黎(一)摩诃迦啰(引)黎娑嚩(二合)贺
　　扫地真言曰(再洒净香水)
　　唵贺啰贺啰祖仡啰(二合)贺拏野娑嚩(二合)贺
　　白檀涂尊位　　办事明千遍
　　次以慈悲眼　　观念诸众生
　　习于甘露明　　想其自心位
　　导师所住处　　八叶从意生
　　莲华极严丽　　圆满月轮中
　　无垢犹净镜　　于彼常安住
　　真言救世尊　　金色具光焰
　　害毒住三昧　　如日难瞻睹
　　诸仁者亦然　　于其圆镜中
　　自见其身相　　等同于佛身
(作此观先观外缘后引入己身)　　行者在佛室
　　顶髻百光明　　遍照无边刹
　　善调于心气　　连诵阿字明
　　一息乃至三　　尽力当念诵
　　觉触心相应　　离一切分别
　　从净法界体　　建立曼荼罗
　　顶礼于世尊　　及般若佛母
　　次调于彩色　　护以无能害
　　运布诸圣尊　　而画庄严身
　　次陈于护摩　　微密成就法
　　即于新净室　　建立于道场
　　陈设妙香华　　虔诚而供养
　　依法以结净　　息灾与增荣
　　敬爱降伏等　　威神莫能测
　　能回天地心　　功用无涯际
　　巨展含灵福　　其祀火诸坛
　　加临而颇众　　随类求诸愿
　　各各而差别　　护摩略二种
　　谓即内及外　　言内护摩者
　　以彼诸众生　　皆从业所生
　　净除于业者　　即是得解脱
　　能烧于故业　　所谓菩提心
　　名曰内护摩　　如彼世间火
　　烧物成灰烬　　今此则不然
