  阴持入经注
　　吴 陈慧撰




　　阴持入经序

　　　　陈氏注
　　密依自惟。宿祚淳幸。生远八难之蒙瞽。值睹三尊之景辉。洪润普逮群生蒙泽。使密铅铤之质。获厕圭壁之次。虽睹神化禀怀净诫。然以鲁钝之否学不精勤。夕夜[惏-木]愓。惧忝大道。命疾电耀。躬膬薄冰。疑滞之性学不通窈。今以萤烛之耿。裨天庭之日。盖阴持者。行之号也。与安般同原而别流。安侯世高者。普见菩萨也捐王位之荣。安贫乐道。夙兴夜寐。忧济涂炭。宣敷三宝。光于京师。于是。俊人云集。遂致滋盛。明哲之士靡不羡甘。厥义郁郁。渊泓难测。植之过乎清干。横之弥于八极。洪洞浩洋无以为伦。密睹其流。禀玩忘饥。因间麻缌为其注义。差次条贯。缕释[衛-韋+正]伍。令其章断句解。使否者情通渐以进智。才非生知。扬不尽景。犹以指渧之水。助洪海之润。贵令暂睹之者。差殊易晓。唯愿明哲留思。三人察其訧睡幸加润畅。共显三宝不误将来矣。

　　阴持入经卷上(此经多[衛-韋+正]字他本皆作行)

　　　　后汉安息国三藏安世高译
　　佛经所行亦教诫　师云。所[衛-韋+正]谓所当施[衛-韋+正]也。教化群生示之正真也。诫之。所以坏邪[衛-韋+正]凶。必有免己之祸矣。
　　皆在三部为合[衛-韋+正]　谓色声香味细滑邪荣。与眼耳鼻口身心合作。
　　何等为三。一为五阴　谓识神微妙。往来无诊。阴往默至出。入无间。莫睹其形故曰阴。
　　二为六本　本根也。魂灵以六情为根本。人之身受由教树。轮转无休。故曰本也。
　　三为所入　眼耳鼻舌身心斯六体。色声香味细滑邪念所由入矣。故曰入也。
　　五阴为何等。一为色　四大可见谓之色。
　　二为痛　志所存愿。惨怛惧失之情为情劳。谓之痛也。
　　三为想　想像也。默念日思在所志。若睹其像之处已则前。故曰思想矣。
　　四为[衛-韋+正]　[衛-韋+正]行也。已处于此。心驰无极。思善存恶。周旋十方。靡不匝也。故曰[衛-韋+正]也。
　　五为识　识知也。至睹所[衛-韋+正]心即知之。故曰识也。
　　是为五阴色阴名为十现色入　师云。十现色入者。云。其内外相入。不相失也。视之可见。故曰现也。声无形云何色乎。曰声以耳为对。耳可见故云色矣又以声因四大而发。四大为色矣。愿与色违。心[病-丙+(止/(止*止))]悁痛。六情同义矣。
　　十现色入为何等一眼二色三耳四声五鼻六香七舌八味九身十乐是为十现色入是名为色种　乐爱也。种栽也。谓六欲兴。即身栽生。随[衛-韋+正]受形。今之群生。皆[衛-韋+正]使然。故曰种也。
　　痛种为何等痛种为身六痛一眼知痛二耳知痛三鼻知痛四舌知痛五身知痛六心知痛是为身六痛名为痛种思想种为何等思想种为身六思想一色想　色义与上同矣。
　　二声想三香想四味想五更想六法想　心念善即善法兴。恶念生。即恶法兴。夫心者。众法之本也。法句经曰。心为法本斯也。
　　是为身六思想名为思想种行种为何等[衛-韋+正]种名为身六更　志之所往至辄更之。故曰更矣。
　　一色所更二声所更三香更四味所更五触所更　通身也。谓六情通著身。故曰通矣。
