  佛说方等般泥洹经
　　西晋 竺法护译




　　　　佛说方等般泥洹经卷上

　　　　西晋月氏三藏竺法护译

　　哀泣品第一

　　闻如是一时。佛游鸠夷那竭国双树间力士所生处。时佛欲般泥洹。告贤者阿难言。多陀竭出于山间。般泥洹时本瑞云何。如今日宁见闻丛树间感应不乎。答吾所问。尔时阿难以偈答佛言。
　　愿听我所梦　　其色近可怪
　　忆夜之所见　　心窃为危惧
　　梦此阎浮提　　有树生甚奇
　　七宝杂校成　　花实常丰茂
　　覆盖佛世界　　其荫清且凉
　　开发踊跃意　　灭除众忧病
　　上行高无极　　姿好亦无数
　　见者眼清净　　闻者耳彻听
　　树出无量音　　清净之法音
　　具足空寂灭　　则令一切安
　　其树奋大光　　遍照东方刹
　　其数如恒沙　　诸佛之国土
　　亦照于十方　　蠕动荷救护
　　一切蒙光者　　安隐难思议
　　树出众名香　　器有百种分
　　其有闻香者　　终不归恶道
　　地狱以畜生　　及在饿鬼路
　　于彼闻是香　　疾得生善处
　　大树德如是　　苞润众生类
　　忽然于树间　　没于力士地
　　于时无数千　　群萌不可计
　　悲泣悉哀慕　　如盲失其目
　　不复听其声　　亦不见树形
　　犹不闻其香　　虚劣若饥人
　　恐惧衣毛竖　　畏怖情使然
　　于夜梦如是　　愿尊为解说

　　尔时净居天子。释梵四天王魔子导师。各与八十那术之众。俱到力士所生处丛树间。前诣佛所稽首作礼却住一面。同时举声为贤者阿难。说偈言。
　　尊天今灭度　　阿难岂知耶
　　呜呼感恋毒　　佛将般泥曰
　　大铠翳无明　　佛今欲灭度
　　世尊般泥洹　　违远于拥护

　　于是佛为诸天子释梵四天王魔子导师。说偈言。
　　汝等勿愁忧　　所梦无有异
　　我于双树间　　今当般泥洹
　　树中之最树　　奇妙难可量
　　光香甚殷盛　　没于丛树下
　　世尊譬大树　　复在丛树中
　　寝处无有识　　如火得水消
　　万物皆无常　　法起当有灭
　　世雄之所了　　是故为人说
　　阿难知之乎　　佛尊犹泥曰
　　造迦利比丘　　智通度彼岸
　　阿难汝今往　　告敕释须檀
　　尊者阿那律　　彻视度无极
　　阿难行告语　　拘絺迦旃延
　　分褥文陀弗　　菩提及摩夷
　　须菩提面王　　善来觉薄拘
　　难陀罗云停　　度知际马师
　　一切诸比丘　　来度恐畏者
　　疾去悉告语　　令知我泥曰

　　尔时阿难。以偈答世尊言。
　　我身已疲极　　譬如饥羸人
　　闻佛泥曰故　　愁惨不自胜
　　其身无有力　　口亦不能言
　　志意加怯劣　　世眼云何行
　　不任告尊者　　今世不可念
　　适见便不现　　永失于拥护
　　无护甚勤苦　　何忍任往告
　　尊老闻此问　　安能堪惶懅
　　世间大光明　　灭尽为甚疾
　　弃世亦何速　　厄难遂盲冥
　　不任诣长老　　陈此酸毒事
　　正觉愿更遣　　无有愁戚者

　　于是佛为阿难说偈。
　　阿难巨亿大　　啼泣感悲哀
　　宫殿难檀庐　　空虚无人天
　　宣告诸比丘　　侍者之常业
　　泥曰后来者　　得无益哀酷

